,cl_node,ref,clause_type,verse_text,cl_text,target_ph,xphrase_function
5800,433299,Genesis 48:20,clause_x,וַיְבָ֨רֲכֵ֜ם בַּיֹּ֣ום הַהוּא֮ לֵאמֹור֒ בְּךָ֗ יְבָרֵ֤ךְ יִשְׂרָאֵל֙ לֵאמֹ֔ר יְשִֽׂמְךָ֣ אֱלֹהִ֔ים כְּאֶפְרַ֖יִם וְכִמְנַשֶּׁ֑ה וַיָּ֥שֶׂם אֶת־אֶפְרַ֖יִם לִפְנֵ֥י מְנַשֶּֽׁה׃ ,וַיְבָ֨רֲכֵ֜ם בַּיֹּ֣ום הַהוּא֮ ,בַּיֹּ֣ום הַהוּא֮ ,Time
6145,434942,Exodus 13:8,clause_x,וְהִגַּדְתָּ֣ לְבִנְךָ֔ בַּיֹּ֥ום הַה֖וּא לֵאמֹ֑ר בַּעֲב֣וּר זֶ֗ה עָשָׂ֤ה יְהוָה֙ לִ֔י בְּצֵאתִ֖י מִמִּצְרָֽיִם׃ ,וְהִגַּדְתָּ֣ לְבִנְךָ֔ בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
7741,441850,Numbers 9:6,clause_x,וַיְהִ֣י אֲנָשִׁ֗ים אֲשֶׁ֨ר הָי֤וּ טְמֵאִים֙ לְנֶ֣פֶשׁ אָדָ֔ם וְלֹא־יָכְל֥וּ לַעֲשֹׂת־הַפֶּ֖סַח בַּיֹּ֣ום הַה֑וּא וַֽיִּקְרְב֞וּ לִפְנֵ֥י מֹשֶׁ֛ה וְלִפְנֵ֥י אַהֲרֹ֖ן בַּיֹּ֥ום הַהֽוּא׃ ,וַֽיִּקְרְב֞וּ לִפְנֵ֥י מֹשֶׁ֛ה וְלִפְנֵ֥י אַהֲרֹ֖ן בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
8215,444408,Numbers 32:10,clause_x,וַיִּֽחַר־אַ֥ף יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא וַיִּשָּׁבַ֖ע לֵאמֹֽר׃ ,וַיִּֽחַר־אַ֥ף יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
8960,447710,Deuteronomy 27:11,clause_x,וַיְצַ֤ו מֹשֶׁה֙ אֶת־הָעָ֔ם בַּיֹּ֥ום הַה֖וּא לֵאמֹֽר׃ ,וַיְצַ֤ו מֹשֶׁה֙ אֶת־הָעָ֔ם בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
9074,448309,Deuteronomy 31:17,clause_x,וְחָרָ֣ה אַפִּ֣י בֹ֣ו בַיֹּום־הַ֠הוּא וַעֲזַבְתִּ֞ים וְהִסְתַּרְתִּ֨י פָנַ֤י מֵהֶם֙ וְהָיָ֣ה לֶֽאֱכֹ֔ל וּמְצָאֻ֛הוּ רָעֹ֥ות רַבֹּ֖ות וְצָרֹ֑ות וְאָמַר֙ בַּיֹּ֣ום הַה֔וּא הֲלֹ֗א עַ֣ל כִּֽי־אֵ֤ין אֱלֹהַי֙ בְּקִרְבִּ֔י מְצָא֖וּנִי הָרָעֹ֥ות הָאֵֽלֶּה׃ ,וְחָרָ֣ה אַפִּ֣י בֹ֣ו בַיֹּום־הַ֠הוּא ,בַיֹּום־הַ֠הוּא ,Time
9075,448315,Deuteronomy 31:17,clause_x,וְחָרָ֣ה אַפִּ֣י בֹ֣ו בַיֹּום־הַ֠הוּא וַעֲזַבְתִּ֞ים וְהִסְתַּרְתִּ֨י פָנַ֤י מֵהֶם֙ וְהָיָ֣ה לֶֽאֱכֹ֔ל וּמְצָאֻ֛הוּ רָעֹ֥ות רַבֹּ֖ות וְצָרֹ֑ות וְאָמַר֙ בַּיֹּ֣ום הַה֔וּא הֲלֹ֗א עַ֣ל כִּֽי־אֵ֤ין אֱלֹהַי֙ בְּקִרְבִּ֔י מְצָא֖וּנִי הָרָעֹ֥ות הָאֵֽלֶּה׃ ,וְאָמַר֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
9084,448344,Deuteronomy 31:22,clause_x,וַיִּכְתֹּ֥ב מֹשֶׁ֛ה אֶת־הַשִּׁירָ֥ה הַזֹּ֖את בַּיֹּ֣ום הַה֑וּא וַֽיְלַמְּדָ֖הּ אֶת־בְּנֵ֥י יִשְׂרָאֵֽל׃ ,וַיִּכְתֹּ֥ב מֹשֶׁ֛ה אֶת־הַשִּׁירָ֥ה הַזֹּ֖את בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
9402,449864,Joshua 10:35,clause_x,וַֽיִּלְכְּד֜וּהָ בַּיֹּ֤ום הַהוּא֙ וַיַּכּ֣וּהָ לְפִי־חֶ֔רֶב וְאֵת֙ כָּל־הַנֶּ֣פֶשׁ אֲשֶׁר־בָּ֔הּ בַּיֹּ֥ום הַה֖וּא הֶחֱרִ֑ים כְּכֹ֥ל אֲשֶׁר־עָשָׂ֖ה לְלָכִֽישׁ׃ פ ,וַֽיִּלְכְּד֜וּהָ בַּיֹּ֤ום הַהוּא֙ ,בַּיֹּ֤ום הַהוּא֙ ,Time
9444,450141,Joshua 14:9,clause_x,וַיִּשָּׁבַ֣ע מֹשֶׁ֗ה בַּיֹּ֣ום הַהוּא֮ לֵאמֹר֒ אִם־לֹ֗א הָאָ֨רֶץ֙ אֲשֶׁ֨ר דָּרְכָ֤ה רַגְלְךָ֙ בָּ֔הּ לְךָ֨ תִֽהְיֶ֧ה לְנַחֲלָ֛ה וּלְבָנֶ֖יךָ עַד־עֹולָ֑ם כִּ֣י מִלֵּ֔אתָ אַחֲרֵ֖י יְהוָ֥ה אֱלֹהָֽי׃ ,וַיִּשָּׁבַ֣ע מֹשֶׁ֗ה בַּיֹּ֣ום הַהוּא֮ ,בַּיֹּ֣ום הַהוּא֮ ,Time
9447,450163,Joshua 14:12,clause_x,וְעַתָּ֗ה תְּנָה־לִּי֙ אֶת־הָהָ֣ר הַזֶּ֔ה אֲשֶׁר־דִּבֶּ֥ר יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא כִּ֣י אַתָּֽה־שָׁמַעְתָּ֩ בַיֹּ֨ום הַה֜וּא כִּֽי־עֲנָקִ֣ים שָׁ֗ם וְעָרִים֙ גְּדֹלֹ֣ות בְּצֻרֹ֔ות אוּלַ֨י יְהוָ֤ה אֹותִי֙ וְהֹ֣ורַשְׁתִּ֔ים כַּאֲשֶׁ֖ר דִּבֶּ֥ר יְהוָֽה׃ ,אֲשֶׁר־דִּבֶּ֥ר יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
9628,451068,Joshua 24:25,clause_x,וַיִּכְרֹ֨ת יְהֹושֻׁ֧עַ בְּרִ֛ית לָעָ֖ם בַּיֹּ֣ום הַה֑וּא וַיָּ֥שֶׂם לֹ֛ו חֹ֥ק וּמִשְׁפָּ֖ט בִּשְׁכֶֽם׃ ,וַיִּכְרֹ֨ת יְהֹושֻׁ֧עַ בְּרִ֛ית לָעָ֖ם בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
9757,451552,Judges 5:1,clause_x,וַתָּ֣שַׁר דְּבֹורָ֔ה וּבָרָ֖ק בֶּן־אֲבִינֹ֑עַם בַּיֹּ֥ום הַה֖וּא לֵאמֹֽר׃ ,וַתָּ֣שַׁר דְּבֹורָ֔ה וּבָרָ֖ק בֶּן־אֲבִינֹ֑עַם בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
10404,454397,1_Samuel 4:12,clause_x,וַיָּ֤רָץ אִישׁ־בִּנְיָמִן֙ מֵהַמַּ֣עֲרָכָ֔ה וַיָּבֹ֥א שִׁלֹ֖ה בַּיֹּ֣ום הַה֑וּא וּמַדָּ֣יו קְרֻעִ֔ים וַאֲדָמָ֖ה עַל־רֹאשֹֽׁו׃ ,וַיָּבֹ֥א שִׁלֹ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
10439,454595,1_Samuel 6:16,clause_x,וַחֲמִשָּׁ֥ה סַרְנֵֽי־פְלִשְׁתִּ֖ים רָא֑וּ וַיָּשֻׁ֥בוּ עֶקְרֹ֖ון בַּיֹּ֥ום הַהֽוּא׃ ס ,וַיָּשֻׁ֥בוּ עֶקְרֹ֖ון בַּיֹּ֥ום הַהֽוּא׃ ס ,בַּיֹּ֥ום הַהֽוּא׃ ס ,Time
10458,454645,1_Samuel 7:6,clause_x,וַיִּקָּבְצ֣וּ הַ֠מִּצְפָּתָה וַיִּֽשְׁאֲבוּ־מַ֜יִם וַֽיִּשְׁפְּכ֣וּ׀ לִפְנֵ֣י יְהוָ֗ה וַיָּצ֨וּמוּ֙ בַּיֹּ֣ום הַה֔וּא וַיֹּ֣אמְרוּ שָׁ֔ם חָטָ֖אנוּ לַיהוָ֑ה וַיִּשְׁפֹּ֧ט שְׁמוּאֵ֛ל אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל בַּמִּצְפָּֽה׃ ,וַיָּצ֨וּמוּ֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
10483,454754,1_Samuel 8:18,clause_x,וּזְעַקְתֶּם֙ בַּיֹּ֣ום הַה֔וּא מִלִּפְנֵ֣י מַלְכְּכֶ֔ם אֲשֶׁ֥ר בְּחַרְתֶּ֖ם לָכֶ֑ם וְלֹֽא־יַעֲנֶ֧ה יְהוָ֛ה אֶתְכֶ֖ם בַּיֹּ֥ום הַהֽוּא׃ ,וְלֹֽא־יַעֲנֶ֧ה יְהוָ֛ה אֶתְכֶ֖ם בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
10520,454921,1_Samuel 9:24,clause_x,וַיָּ֣רֶם הַ֠טַּבָּח אֶת־הַשֹּׁ֨וק וְהֶעָלֶ֜יהָ וַיָּ֣שֶׂם׀ לִפְנֵ֣י שָׁא֗וּל וַיֹּ֨אמֶר֙ הִנֵּ֤ה הַנִּשְׁאָר֙ שִׂים־לְפָנֶ֣יךָ אֱכֹ֔ל כִּ֧י לַמֹּועֵ֛ד שָֽׁמוּר־לְךָ֥ לֵאמֹ֖ר הָעָ֣ם׀ קָרָ֑אתִי וַיֹּ֧אכַל שָׁא֛וּל עִם־שְׁמוּאֵ֖ל בַּיֹּ֥ום הַהֽוּא׃ ,וַיֹּ֧אכַל שָׁא֛וּל עִם־שְׁמוּאֵ֖ל בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
10542,454995,1_Samuel 10:9,clause_x,וְהָיָ֗ה כְּהַפְנֹתֹ֤ו שִׁכְמֹו֙ לָלֶ֨כֶת֙ מֵעִ֣ם שְׁמוּאֵ֔ל וַיַּהֲפָךְ־לֹ֥ו אֱלֹהִ֖ים לֵ֣ב אַחֵ֑ר וַיָּבֹ֛אוּ כָּל־הָאֹתֹ֥ות הָאֵ֖לֶּה בַּיֹּ֥ום הַהֽוּא׃ ס ,וַיָּבֹ֛אוּ כָּל־הָאֹתֹ֥ות הָאֵ֖לֶּה בַּיֹּ֥ום הַהֽוּא׃ ס ,בַּיֹּ֥ום הַהֽוּא׃ ס ,Time
10602,455246,1_Samuel 12:18,clause_x,וַיִּקְרָ֤א שְׁמוּאֵל֙ אֶל־יְהוָ֔ה וַיִּתֵּ֧ן יְהוָ֛ה קֹלֹ֥ת וּמָטָ֖ר בַּיֹּ֣ום הַה֑וּא וַיִּירָ֨א כָל־הָעָ֥ם מְאֹ֛ד אֶת־יְהוָ֖ה וְאֶת־שְׁמוּאֵֽל׃ ,וַיִּתֵּ֧ן יְהוָ֛ה קֹלֹ֥ת וּמָטָ֖ר בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
10637,455452,1_Samuel 14:18,clause_x,וַיֹּ֤אמֶר שָׁאוּל֙ לַֽאֲחִיָּ֔ה הַגִּ֖ישָׁה אֲרֹ֣ון הָאֱלֹהִ֑ים כִּֽי־הָיָ֞ה אֲרֹ֧ון הָאֱלֹהִ֛ים בַּיֹּ֥ום הַה֖וּא וּבְנֵ֥י יִשְׂרָאֵֽל׃ ,כִּֽי־הָיָ֞ה אֲרֹ֧ון הָאֱלֹהִ֛ים בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
10663,455555,1_Samuel 14:37,clause_x,וַיִּשְׁאַ֤ל שָׁאוּל֙ בֵּֽאלֹהִ֔ים הַֽאֵרֵד֙ אַחֲרֵ֣י פְלִשְׁתִּ֔ים הֲתִתְּנֵ֖ם בְּיַ֣ד יִשְׂרָאֵ֑ל וְלֹ֥א עָנָ֖הוּ בַּיֹּ֥ום הַהֽוּא׃ ,וְלֹ֥א עָנָ֖הוּ בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
10790,456198,1_Samuel 18:2,clause_x,וַיִּקָּחֵ֥הוּ שָׁא֖וּל בַּיֹּ֣ום הַה֑וּא וְלֹ֣א נְתָנֹ֔ו לָשׁ֖וּב בֵּ֥ית אָבִֽיו׃ ,וַיִּקָּחֵ֥הוּ שָׁא֖וּל בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
10880,456585,1_Samuel 20:26,clause_x,וְלֹֽא־דִבֶּ֥ר שָׁא֛וּל מְא֖וּמָה בַּיֹּ֣ום הַה֑וּא כִּ֤י אָמַר֙ מִקְרֶ֣ה ה֔וּא בִּלְתִּ֥י טָהֹ֛ור ה֖וּא כִּֽי־לֹ֥א טָהֹֽור׃ ס ,וְלֹֽא־דִבֶּ֥ר שָׁא֛וּל מְא֖וּמָה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
10937,456854,1_Samuel 22:22,clause_x,וַיֹּ֨אמֶר דָּוִ֜ד לְאֶבְיָתָ֗ר יָדַ֜עְתִּי בַּיֹּ֤ום הַהוּא֙ כִּֽי־שָׁם֙ דֹּואֵ֣ג הָאֲדֹמִ֔י כִּֽי־הַגֵּ֥ד יַגִּ֖יד לְשָׁא֑וּל אָנֹכִ֣י סַבֹּ֔תִי בְּכָל־נֶ֖פֶשׁ בֵּ֥ית אָבִֽיךָ׃ ,יָדַ֜עְתִּי בַּיֹּ֤ום הַהוּא֙ ,בַּיֹּ֤ום הַהוּא֙ ,Time
11223,458375,2_Samuel 3:37,clause_x,וַיֵּדְע֧וּ כָל־הָעָ֛ם וְכָל־יִשְׂרָאֵ֖ל בַּיֹּ֣ום הַה֑וּא כִּ֣י לֹ֤א הָיְתָה֙ מֵֽהַמֶּ֔לֶךְ לְהָמִ֖ית אֶת־אַבְנֵ֥ר בֶּן־נֵֽר׃ פ ,וַיֵּדְע֧וּ כָל־הָעָ֛ם וְכָל־יִשְׂרָאֵ֖ל בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
