,cl_node,ref,clause_type,verse_text,cl_text,target_ph,xphrase_function
11245,458477,2_Samuel 5:8,clause_x,וַיֹּ֨אמֶר דָּוִ֜ד בַּיֹּ֣ום הַה֗וּא כָּל־מַכֵּ֤ה יְבֻסִי֙ וְיִגַּ֣ע בַּצִּנֹּ֔ור וְאֶת־הַפִּסְחִים֙ וְאֶת־הַ֣עִוְרִ֔ים שְׂנֻאֵ֖י נֶ֣פֶשׁ דָּוִ֑ד עַל־כֵּן֙ יֹֽאמְר֔וּ עִוֵּ֣ר וּפִסֵּ֔חַ לֹ֥א יָבֹ֖וא אֶל־הַבָּֽיִת׃ ,וַיֹּ֨אמֶר דָּוִ֜ד בַּיֹּ֣ום הַה֗וּא ,בַּיֹּ֣ום הַה֗וּא ,Time
11269,458566,2_Samuel 6:9,clause_x,וַיִּרָ֥א דָוִ֛ד אֶת־יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא וַיֹּ֕אמֶר אֵ֛יךְ יָבֹ֥וא אֵלַ֖י אֲרֹ֥ון יְהוָֽה׃ ,וַיִּרָ֥א דָוִ֛ד אֶת־יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
11629,460148,2_Samuel 18:8,clause_x,וַתְּהִי־שָׁ֧ם הַמִּלְחָמָ֛ה נָפֹ֖וצֶת עַל־פְּנֵ֣י כָל־הָאָ֑רֶץ וַיֶּ֤רֶב הַיַּ֨עַר֙ לֶאֱכֹ֣ל בָּעָ֔ם מֵאֲשֶׁ֥ר אָכְלָ֛ה הַחֶ֖רֶב בַּיֹּ֥ום הַהֽוּא׃ ,מֵאֲשֶׁ֥ר אָכְלָ֛ה הַחֶ֖רֶב בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
11679,460299,2_Samuel 19:3,clause_x,וַתְּהִ֨י הַתְּשֻׁעָ֜ה בַּיֹּ֥ום הַה֛וּא לְאֵ֖בֶל לְכָל־הָעָ֑ם כִּֽי־שָׁמַ֣ע הָעָ֗ם בַּיֹּ֤ום הַהוּא֙ לֵאמֹ֔ר נֶעֱצַ֥ב הַמֶּ֖לֶךְ עַל־בְּנֹֽו׃ ,כִּֽי־שָׁמַ֣ע הָעָ֗ם בַּיֹּ֤ום הַהוּא֙ ,בַּיֹּ֤ום הַהוּא֙ ,Time
11681,460302,2_Samuel 19:4,clause_x,וַיִּתְגַּנֵּ֥ב הָעָ֛ם בַּיֹּ֥ום הַה֖וּא לָבֹ֣וא הָעִ֑יר כַּאֲשֶׁ֣ר יִתְגַּנֵּ֗ב הָעָם֙ הַנִּכְלָמִ֔ים בְּנוּסָ֖ם בַּמִּלְחָמָֽה׃ ,וַיִּתְגַּנֵּ֥ב הָעָ֛ם בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
11811,460924,2_Samuel 23:10,clause_x,ה֣וּא קָם֩ וַיַּ֨ךְ בַּפְּלִשְׁתִּ֜ים עַ֣ד׀ כִּֽי־יָגְעָ֣ה יָדֹ֗ו וַתִּדְבַּ֤ק יָדֹו֙ אֶל־הַחֶ֔רֶב וַיַּ֧עַשׂ יְהוָ֛ה תְּשׁוּעָ֥ה גְדֹולָ֖ה בַּיֹּ֣ום הַה֑וּא וְהָעָ֛ם יָשֻׁ֥בוּ אַחֲרָ֖יו אַךְ־לְפַשֵּֽׁט׃ ס ,וַיַּ֧עַשׂ יְהוָ֛ה תְּשׁוּעָ֥ה גְדֹולָ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
11839,461102,2_Samuel 24:18,clause_x,וַיָּבֹא־גָ֥ד אֶל־דָּוִ֖ד בַּיֹּ֣ום הַה֑וּא וַיֹּ֣אמֶר לֹ֗ו עֲלֵה֙ הָקֵ֤ם לַֽיהוָה֙ מִזְבֵּ֔חַ בְּגֹ֖רֶן אֲרַ֥וְנָה הַיְבֻסִֽי׃ ,וַיָּבֹא־גָ֥ד אֶל־דָּוִ֖ד בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
12616,464670,1_Kings 22:35,clause_x,וַתַּעֲלֶ֤ה הַמִּלְחָמָה֙ בַּיֹּ֣ום הַה֔וּא וְהַמֶּ֗לֶךְ הָיָ֧ה מָעֳמָ֛ד בַּמֶּרְכָּבָ֖ה נֹ֣כַח אֲרָ֑ם וַיָּ֣מָת בָּעֶ֔רֶב וַיִּ֥צֶק דַּֽם־הַמַּכָּ֖ה אֶל־חֵ֥יק הָרָֽכֶב׃ ,וַתַּעֲלֶ֤ה הַמִּלְחָמָה֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
13421,468300,Isaiah 2:11,clause_x,עֵינֵ֞י גַּבְה֤וּת אָדָם֙ שָׁפֵ֔ל וְשַׁ֖ח ר֣וּם אֲנָשִׁ֑ים וְנִשְׂגַּ֧ב יְהוָ֛ה לְבַדֹּ֖ו בַּיֹּ֥ום הַהֽוּא׃ ס ,וְנִשְׂגַּ֧ב יְהוָ֛ה לְבַדֹּ֖ו בַּיֹּ֥ום הַהֽוּא׃ ס ,בַּיֹּ֥ום הַהֽוּא׃ ס ,Time
13424,468313,Isaiah 2:17,clause_x,וְשַׁח֙ גַּבְה֣וּת הָאָדָ֔ם וְשָׁפֵ֖ל ר֣וּם אֲנָשִׁ֑ים וְנִשְׂגַּ֧ב יְהוָ֛ה לְבַדֹּ֖ו בַּיֹּ֥ום הַהֽוּא׃ ,וְנִשְׂגַּ֧ב יְהוָ֛ה לְבַדֹּ֖ו בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
13428,468343,Isaiah 3:7,clause_x,יִשָּׂא֩ בַיֹּ֨ום הַה֤וּא׀ לֵאמֹר֙ לֹא־אֶהְיֶ֣ה חֹבֵ֔שׁ וּבְבֵיתִ֕י אֵ֥ין לֶ֖חֶם וְאֵ֣ין שִׂמְלָ֑ה לֹ֥א תְשִׂימֻ֖נִי קְצִ֥ין עָֽם׃ ,יִשָּׂא֩ בַיֹּ֨ום הַה֤וּא׀ ,בַיֹּ֨ום הַה֤וּא׀ ,Time
13432,468406,Isaiah 4:1,clause_x,וְהֶחֱזִיקוּ֩ שֶׁ֨בַע נָשִׁ֜ים בְּאִ֣ישׁ אֶחָ֗ד בַּיֹּ֤ום הַהוּא֙ לֵאמֹ֔ר לַחְמֵ֣נוּ נֹאכֵ֔ל וְשִׂמְלָתֵ֖נוּ נִלְבָּ֑שׁ רַ֗ק יִקָּרֵ֤א שִׁמְךָ֙ עָלֵ֔ינוּ אֱסֹ֖ף חֶרְפָּתֵֽנוּ׃ ס ,וְהֶחֱזִיקוּ֩ שֶׁ֨בַע נָשִׁ֜ים בְּאִ֣ישׁ אֶחָ֗ד בַּיֹּ֤ום הַהוּא֙ ,בַּיֹּ֤ום הַהוּא֙ ,Time
13512,469066,Isaiah 12:1,clause_x,וְאָֽמַרְתָּ֙ בַּיֹּ֣ום הַה֔וּא אֹודְךָ֣ יְהוָ֔ה כִּ֥י אָנַ֖פְתָּ בִּ֑י יָשֹׁ֥ב אַפְּךָ֖ וּֽתְנַחֲמֵֽנִי׃ ,וְאָֽמַרְתָּ֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
13513,469078,Isaiah 12:4,clause_x,וַאֲמַרְתֶּ֞ם בַּיֹּ֣ום הַה֗וּא הֹוד֤וּ לַֽיהוָה֙ קִרְא֣וּ בִשְׁמֹ֔ו הֹודִ֥יעוּ בָֽעַמִּ֖ים עֲלִֽילֹתָ֑יו הַזְכִּ֕ירוּ כִּ֥י נִשְׂגָּ֖ב שְׁמֹֽו׃ ,וַאֲמַרְתֶּ֞ם בַּיֹּ֣ום הַה֗וּא ,בַּיֹּ֣ום הַה֗וּא ,Time
13575,469545,Isaiah 19:21,clause_x,וְנֹודַ֤ע יְהוָה֙ לְמִצְרַ֔יִם וְיָדְע֥וּ מִצְרַ֛יִם אֶת־יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא וְעָֽבְדוּ֙ זֶ֣בַח וּמִנְחָ֔ה וְנָדְרוּ־נֵ֥דֶר לַֽיהוָ֖ה וְשִׁלֵּֽמוּ׃ ,וְיָדְע֥וּ מִצְרַ֛יִם אֶת־יְהוָ֖ה בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
13578,469579,Isaiah 20:6,clause_x,וְ֠אָמַר יֹשֵׁ֨ב הָאִ֣י הַזֶּה֮ בַּיֹּ֣ום הַהוּא֒ הִנֵּה־כֹ֣ה מַבָּטֵ֗נוּ אֲשֶׁר־נַ֤סְנוּ שָׁם֙ לְעֶזְרָ֔ה לְהִ֨נָּצֵ֔ל מִפְּנֵ֖י מֶ֣לֶךְ אַשּׁ֑וּר וְאֵ֖יךְ נִמָּלֵ֥ט אֲנָֽחְנוּ׃ ס ,וְ֠אָמַר יֹשֵׁ֨ב הָאִ֣י הַזֶּה֮ בַּיֹּ֣ום הַהוּא֒ ,בַּיֹּ֣ום הַהוּא֒ ,Time
13633,469944,Isaiah 25:9,clause_x,וְאָמַר֙ בַּיֹּ֣ום הַה֔וּא הִנֵּ֨ה אֱלֹהֵ֥ינוּ זֶ֛ה קִוִּ֥ינוּ לֹ֖ו וְיֹֽושִׁיעֵ֑נוּ זֶ֤ה יְהוָה֙ קִוִּ֣ינוּ לֹ֔ו נָגִ֥ילָה וְנִשְׂמְחָ֖ה בִּישׁוּעָתֹֽו׃ ,וְאָמַר֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
14753,478327,Jeremiah 39:10,clause_x,וּמִן־הָעָ֣ם הַדַּלִּ֗ים אֲשֶׁ֤ר אֵין־לָהֶם֙ מְא֔וּמָה הִשְׁאִ֛יר נְבוּזַרְאֲדָ֥ן רַב־טַבָּחִ֖ים בְּאֶ֣רֶץ יְהוּדָ֑ה וַיִּתֵּ֥ן לָהֶ֛ם כְּרָמִ֥ים וִֽיגֵבִ֖ים בַּיֹּ֥ום הַהֽוּא׃ ,וַיִּתֵּ֥ן לָהֶ֛ם כְּרָמִ֥ים וִֽיגֵבִ֖ים בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
14762,478350,Jeremiah 39:16,clause_x,הָלֹ֣וךְ וְאָמַרְתָּ֡ לְעֶבֶד־מֶ֨לָךְ הַכּוּשִׁ֜י לֵאמֹ֗ר כֹּֽה־אָמַ֞ר יְהוָ֤ה צְבָאֹות֙ אֱלֹהֵ֣י יִשְׂרָאֵ֔ל הִנְנִי֩ מֵבִ֨יא אֶת־דְּבָרַ֜י אֶל־הָעִ֥יר הַזֹּ֛את לְרָעָ֖ה וְלֹ֣א לְטֹובָ֑ה וְהָי֥וּ לְפָנֶ֖יךָ בַּיֹּ֥ום הַהֽוּא׃ ,וְהָי֥וּ לְפָנֶ֖יךָ בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
14763,478351,Jeremiah 39:17,clause_x,וְהִצַּלְתִּ֥יךָ בַיֹּום־הַה֖וּא נְאֻם־יְהוָ֑ה וְלֹ֤א תִנָּתֵן֙ בְּיַ֣ד הָֽאֲנָשִׁ֔ים אֲשֶׁר־אַתָּ֥ה יָגֹ֖ור מִפְּנֵיהֶֽם׃ ,וְהִצַּלְתִּ֥יךָ בַיֹּום־הַה֖וּא ,בַיֹּום־הַה֖וּא ,Time
15440,482682,Ezekiel 23:38,clause_x,עֹ֥וד זֹ֖את עָ֣שׂוּ לִ֑י טִמְּא֤וּ אֶת־מִקְדָּשִׁי֙ בַּיֹּ֣ום הַה֔וּא וְאֶת־שַׁבְּתֹותַ֖י חִלֵּֽלוּ׃ ,טִמְּא֤וּ אֶת־מִקְדָּשִׁי֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
15441,482685,Ezekiel 23:39,clause_x,וּֽבְשַׁחֲטָ֤ם אֶת־בְּנֵיהֶם֙ לְגִלּ֣וּלֵיהֶ֔ם וַיָּבֹ֧אוּ אֶל־מִקְדָּשִׁ֛י בַּיֹּ֥ום הַה֖וּא לְחַלְּלֹ֑ו וְהִנֵּה־כֹ֥ה עָשׂ֖וּ בְּתֹ֥וךְ בֵּיתִֽי׃ ,וַיָּבֹ֧אוּ אֶל־מִקְדָּשִׁ֛י בַּיֹּ֥ום הַה֖וּא ,בַּיֹּ֥ום הַה֖וּא ,Time
16128,487174,Amos 8:3,clause_x,וְהֵילִ֜ילוּ שִׁירֹ֤ות הֵיכָל֙ בַּיֹּ֣ום הַה֔וּא נְאֻ֖ם אֲדֹנָ֣י יְהוִ֑ה רַ֣ב הַפֶּ֔גֶר בְּכָל־מָקֹ֖ום הִשְׁלִ֥יךְ הָֽס׃ פ ,וְהֵילִ֜ילוּ שִׁירֹ֤ות הֵיכָל֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
16417,489104,Zechariah 2:15,clause_x,וְנִלְווּ֩ גֹויִ֨ם רַבִּ֤ים אֶל־יְהוָה֙ בַּיֹּ֣ום הַה֔וּא וְהָ֥יוּ לִ֖י לְעָ֑ם וְשָׁכַנְתִּ֣י בְתֹוכֵ֔ךְ וְיָדַ֕עַתְּ כִּי־יְהוָ֥ה צְבָאֹ֖ות שְׁלָחַ֥נִי אֵלָֽיִךְ׃ ,וְנִלְווּ֩ גֹויִ֨ם רַבִּ֤ים אֶל־יְהוָה֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
16446,489335,Zechariah 6:10,clause_x,לָקֹ֨וחַ֙ מֵאֵ֣ת הַגֹּולָ֔ה מֵחֶלְדַּ֕י וּמֵאֵ֥ת טֹובִיָּ֖ה וּמֵאֵ֣ת יְדַֽעְיָ֑ה וּבָאתָ֤ אַתָּה֙ בַּיֹּ֣ום הַה֔וּא וּבָ֗אתָ בֵּ֚ית יֹאשִׁיָּ֣ה בֶן־צְפַנְיָ֔ה אֲשֶׁר־בָּ֖אוּ מִבָּבֶֽל׃ ,וּבָאתָ֤ אַתָּה֙ בַּיֹּ֣ום הַה֔וּא ,בַּיֹּ֣ום הַה֔וּא ,Time
16524,489705,Zechariah 11:11,clause_x,וַתֻּפַ֖ר בַּיֹּ֣ום הַה֑וּא וַיֵּדְע֨וּ כֵ֜ן עֲנִיֵּ֤י הַצֹּאן֙ הַשֹּׁמְרִ֣ים אֹתִ֔י כִּ֥י דְבַר־יְהוָ֖ה הֽוּא׃ ,וַתֻּפַ֖ר בַּיֹּ֣ום הַה֑וּא ,בַּיֹּ֣ום הַה֑וּא ,Time
16561,489934,Zechariah 14:21,clause_x,וְ֠הָיָה כָּל־סִ֨יר בִּירוּשָׁלִַ֜ם וּבִֽיהוּדָ֗ה קֹ֚דֶשׁ לַיהוָ֣ה צְבָאֹ֔ות וּבָ֨אוּ֙ כָּל־הַזֹּ֣בְחִ֔ים וְלָקְח֥וּ מֵהֶ֖ם וּבִשְּׁל֣וּ בָהֶ֑ם וְלֹא־יִהְיֶ֨ה כְנַעֲנִ֥י עֹ֛וד בְּבֵית־יְהוָ֥ה צְבָאֹ֖ות בַּיֹּ֥ום הַהֽוּא׃ ,וְלֹא־יִהְיֶ֨ה כְנַעֲנִ֥י עֹ֛וד בְּבֵית־יְהוָ֥ה צְבָאֹ֖ות בַּיֹּ֥ום הַהֽוּא׃ ,בַּיֹּ֥ום הַהֽוּא׃ ,Time
