,cl_node,ref,target_ph,xphrase_function,verse_text,cl_text
15208,481190,Ezekiel 13:10,הִטְע֧וּ ,Objc,יַ֣עַן וּבְיַ֜עַן הִטְע֧וּ אֶת־עַמִּ֛י לֵאמֹ֥ר שָׁלֹ֖ום וְאֵ֣ין שָׁלֹ֑ום וְהוּא֙ בֹּ֣נֶה חַ֔יִץ וְהִנָּ֛ם טָחִ֥ים אֹתֹ֖ו תָּפֵֽל׃ ,וּבְיַ֜עַן הִטְע֧וּ אֶת־עַמִּ֛י 
15716,484300,Ezekiel 37:21,קִבַּצְתִּ֤י ,Cmpl,וְדַבֵּ֣ר אֲלֵיהֶ֗ם כֹּֽה־אָמַר֮ אֲדֹנָ֣י יְהוִה֒ הִנֵּ֨ה אֲנִ֤י לֹקֵ֨חַ֙ אֶת־בְּנֵ֣י יִשְׂרָאֵ֔ל מִבֵּ֥ין הַגֹּויִ֖ם אֲשֶׁ֣ר הָֽלְכוּ־שָׁ֑ם וְקִבַּצְתִּ֤י אֹתָם֙ מִסָּבִ֔יב וְהֵבֵאתִ֥י אֹותָ֖ם אֶל־אַדְמָתָֽם׃ ,וְקִבַּצְתִּ֤י אֹתָם֙ מִסָּבִ֔יב 
15917,485636,Hosea 2:14,שַׂמְתִּ֣ים ,Cmpl,וַהֲשִׁמֹּתִ֗י גַּפְנָהּ֙ וּתְאֵ֣נָתָ֔הּ אֲשֶׁ֣ר אָמְרָ֗ה אֶתְנָ֥ה הֵ֨מָּה֙ לִ֔י אֲשֶׁ֥ר נָֽתְנוּ־לִ֖י מְאַֽהֲבָ֑י וְשַׂמְתִּ֣ים לְיַ֔עַר וַאֲכָלָ֖תַם חַיַּ֥ת הַשָּׂדֶֽה׃ ,וְשַׂמְתִּ֣ים לְיַ֔עַר 
17375,496194,Psalms 119:18,אַבִּ֑יטָה ,Objc,גַּל־עֵינַ֥י וְאַבִּ֑יטָה נִ֝פְלָאֹ֗ות מִתֹּורָתֶֽךָ׃ ,וְאַבִּ֑יטָה נִ֝פְלָאֹ֗ות מִתֹּורָתֶֽךָ׃ 
9670,451226,Judges 2:1,נִשְׁבַּ֨עְתִּי֙ ,Cmpl,וַיַּ֧עַל מַלְאַךְ־יְהוָ֛ה מִן־הַגִּלְגָּ֖ל אֶל־הַבֹּכִ֑ים פ וַיֹּאמֶר֩ אַעֲלֶ֨ה אֶתְכֶ֜ם מִמִּצְרַ֗יִם וָאָבִ֤יא אֶתְכֶם֙ אֶל־הָאָ֗רֶץ אֲשֶׁ֤ר נִשְׁבַּ֨עְתִּי֙ לַאֲבֹ֣תֵיכֶ֔ם וָאֹמַ֕ר לֹֽא־אָפֵ֧ר בְּרִיתִ֛י אִתְּכֶ֖ם לְעֹולָֽם׃ ,אֲשֶׁ֤ר נִשְׁבַּ֨עְתִּי֙ לַאֲבֹ֣תֵיכֶ֔ם 
6792,437830,Exodus 40:23,יַּעֲרֹ֥ךְ ,Loca,וַיַּעֲרֹ֥ךְ עָלָ֛יו עֵ֥רֶךְ לֶ֖חֶם לִפְנֵ֣י יְהוָ֑ה כַּאֲשֶׁ֛ר צִוָּ֥ה יְהוָ֖ה אֶת־מֹשֶֽׁה׃ ס ,וַיַּעֲרֹ֥ךְ עָלָ֛יו עֵ֥רֶךְ לֶ֖חֶם לִפְנֵ֣י יְהוָ֑ה 
15912,485609,Hosea 2:8,גָֽדַרְתִּי֙ ,Objc,לָכֵ֛ן הִנְנִי־שָׂ֥ךְ אֶת־דַּרְכֵּ֖ךְ בַּסִּירִ֑ים וְגָֽדַרְתִּי֙ אֶת־גְּדֵרָ֔הּ וּנְתִיבֹותֶ֖יהָ לֹ֥א תִמְצָֽא׃ ,וְגָֽדַרְתִּי֙ אֶת־גְּדֵרָ֔הּ 
16344,488646,Zephaniah 2:7,יִפְקְדֵ֛ם ,Subj,וְהָ֣יָה חֶ֗בֶל לִשְׁאֵרִ֛ית בֵּ֥ית יְהוּדָ֖ה עֲלֵיהֶ֣ם יִרְע֑וּן בְּבָתֵּ֣י אַשְׁקְלֹ֗ון בָּעֶ֨רֶב֙ יִרְבָּצ֔וּן כִּ֧י יִפְקְדֵ֛ם יְהוָ֥ה אֱלֹהֵיהֶ֖ם וְשָׁ֥ב שְׁבִיתָֽם׃,כִּ֧י יִפְקְדֵ֛ם יְהוָ֥ה אֱלֹהֵיהֶ֖ם 
11631,460151,2_Samuel 18:9,יָּבֹ֣א ,Cmpl,וַיִּקָּרֵא֙ אַבְשָׁלֹ֔ום לִפְנֵ֖י עַבְדֵ֣י דָוִ֑ד וְאַבְשָׁלֹ֞ום רֹכֵ֣ב עַל־הַפֶּ֗רֶד וַיָּבֹ֣א הַפֶּ֡רֶד תַּ֣חַת שֹׂובֶךְ֩ הָאֵלָ֨ה הַגְּדֹולָ֜ה וַיֶּחֱזַ֧ק רֹאשֹׁ֣ו בָאֵלָ֗ה וַיֻּתַּן֙ בֵּ֤ין הַשָּׁמַ֨יִם֙ וּבֵ֣ין הָאָ֔רֶץ וְהַפֶּ֥רֶד אֲשֶׁר־תַּחְתָּ֖יו עָבָֽר׃ ,וַיָּבֹ֣א הַפֶּ֡רֶד תַּ֣חַת שֹׂובֶךְ֩ הָאֵלָ֨ה הַגְּדֹולָ֜ה 
11432,459191,2_Samuel 12:20,יָּקָם֩ ,Cmpl,וַיָּקָם֩ דָּוִ֨ד מֵהָאָ֜רֶץ וַיִּרְחַ֣ץ וַיָּ֗סֶךְ וַיְחַלֵּף֙ שִׂמְלֹתָ֔יו וַיָּבֹ֥א בֵית־יְהוָ֖ה וַיִּשְׁתָּ֑חוּ וַיָּבֹא֙ אֶל־בֵּיתֹ֔ו וַיִּשְׁאַ֕ל וַיָּשִׂ֥ימוּ לֹ֛ו לֶ֖חֶם וַיֹּאכַֽל׃ ,וַיָּקָם֩ דָּוִ֨ד מֵהָאָ֜רֶץ 
15481,482971,Ezekiel 26:13,הִשְׁבַּתִּ֖י ,Objc,וְהִשְׁבַּתִּ֖י הֲמֹ֣ון שִׁירָ֑יִךְ וְקֹ֣ול כִּנֹּורַ֔יִךְ לֹ֥א יִשָּׁמַ֖ע עֹֽוד׃ ,וְהִשְׁבַּתִּ֖י הֲמֹ֣ון שִׁירָ֑יִךְ 
13800,471163,Isaiah 38:22,אֶעֱלֶ֖ה ,Cmpl,וַיֹּ֥אמֶר חִזְקִיָּ֖הוּ מָ֣ה אֹ֑ות כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה׃ ס ,כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה׃ ס 
11805,460872,2_Samuel 22:47,יָרֻ֕ם ,Subj,חַי־יְהוָ֖ה וּבָר֣וּךְ צוּרִ֑י וְיָרֻ֕ם אֱלֹהֵ֖י צ֥וּר יִשְׁעִֽי׃ ,וְיָרֻ֕ם אֱלֹהֵ֖י צ֥וּר יִשְׁעִֽי׃ 
14319,476046,Jeremiah 19:10,שָׁבַרְתָּ֖ ,Adju,וְשָׁבַרְתָּ֖ הַבַּקְבֻּ֑ק לְעֵינֵי֙ הָֽאֲנָשִׁ֔ים הַהֹלְכִ֖ים אֹותָֽךְ׃ ,וְשָׁבַרְתָּ֖ הַבַּקְבֻּ֑ק לְעֵינֵי֙ הָֽאֲנָשִׁ֔ים 
12031,461958,1_Kings 6:13,אֶעֱזֹ֖ב ,Objc,וְשָׁ֣כַנְתִּ֔י בְּתֹ֖וךְ בְּנֵ֣י יִשְׂרָאֵ֑ל וְלֹ֥א אֶעֱזֹ֖ב אֶת־עַמִּ֥י יִשְׂרָאֵֽל׃ ס ,וְלֹ֥א אֶעֱזֹ֖ב אֶת־עַמִּ֥י יִשְׂרָאֵֽל׃ ס 
8271,444673,Numbers 34:13,יְצַ֣ו ,Objc,וַיְצַ֣ו מֹשֶׁ֔ה אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל לֵאמֹ֑ר זֹ֣את הָאָ֗רֶץ אֲשֶׁ֨ר תִּתְנַחֲל֤וּ אֹתָהּ֙ בְּגֹורָ֔ל אֲשֶׁר֙ צִוָּ֣ה יְהוָ֔ה לָתֵ֛ת לְתִשְׁעַ֥ת הַמַּטֹּ֖ות וַחֲצִ֥י הַמַּטֶּֽה׃ ,וַיְצַ֣ו מֹשֶׁ֔ה אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל 
5064,429546,Genesis 22:13,יִּשָּׂ֨א ,Objc,וַיִּשָּׂ֨א אַבְרָהָ֜ם אֶת־עֵינָ֗יו וַיַּרְא֙ וְהִנֵּה־אַ֔יִל אַחַ֕ר נֶאֱחַ֥ז בַּסְּבַ֖ךְ בְּקַרְנָ֑יו וַיֵּ֤לֶךְ אַבְרָהָם֙ וַיִּקַּ֣ח אֶת־הָאַ֔יִל וַיַּעֲלֵ֥הוּ לְעֹלָ֖ה תַּ֥חַת בְּנֹֽו׃ ,וַיִּשָּׂ֨א אַבְרָהָ֜ם אֶת־עֵינָ֗יו 
13724,470824,Isaiah 36:4,אָמַ֞ר ,Subj,וַיֹּ֤אמֶר אֲלֵיהֶם֙ רַב־שָׁקֵ֔ה אִמְרוּ־נָ֖א אֶל־חִזְקִיָּ֑הוּ כֹּֽה־אָמַ֞ר הַמֶּ֤לֶךְ הַגָּדֹול֙ מֶ֣לֶךְ אַשּׁ֔וּר מָ֧ה הַבִּטָּחֹ֛ון הַזֶּ֖ה אֲשֶׁ֥ר בָּטָֽחְתָּ׃ ,כֹּֽה־אָמַ֞ר הַמֶּ֤לֶךְ הַגָּדֹול֙ מֶ֣לֶךְ אַשּׁ֔וּר 
15382,482233,Ezekiel 21:3,אָֽמַרְתָּ֙ ,Cmpl,וְאָֽמַרְתָּ֙ לְיַ֣עַר הַנֶּ֔גֶב שְׁמַ֖ע דְּבַר־יְהוָ֑ה כֹּֽה־אָמַ֣ר אֲדֹנָ֣י יְהוִ֡ה הִנְנִ֣י מַֽצִּית־בְּךָ֣׀ אֵ֡שׁ וְאָכְלָ֣ה בְךָ֣ כָל־עֵֽץ־לַח֩ וְכָל־עֵ֨ץ יָבֵ֤שׁ לֹֽא־תִכְבֶּה֙ לַהֶ֣בֶת שַׁלְהֶ֔בֶת וְנִצְרְבוּ־בָ֥הּ כָּל־פָּנִ֖ים מִנֶּ֥גֶב צָפֹֽונָה׃ ,וְאָֽמַרְתָּ֙ לְיַ֣עַר הַנֶּ֔גֶב 
19320,513077,2_Chronicles 9:8,יִּתֶּנְךָ֤ ,Cmpl,יְהִ֨י יְהוָ֤ה אֱלֹהֶ֨יךָ֙ בָּר֔וּךְ אֲשֶׁ֣ר׀ חָפֵ֣ץ בְּךָ֗ לְתִתְּךָ֤ עַל־כִּסְאֹו֙ לְמֶ֔לֶךְ לַיהוָ֖ה אֱלֹהֶ֑יךָ בְּאַהֲבַ֨ת אֱלֹהֶ֤יךָ אֶת־יִשְׂרָאֵל֙ לְהַעֲמִידֹ֣ו לְעֹולָ֔ם וַיִּתֶּנְךָ֤ עֲלֵיהֶם֙ לְמֶ֔לֶךְ לַעֲשֹׂ֖ות מִשְׁפָּ֥ט וּצְדָקָֽה׃ ,וַיִּתֶּנְךָ֤ עֲלֵיהֶם֙ לְמֶ֔לֶךְ 
15284,481638,Ezekiel 16:54,נִכְלַ֕מְתְּ ,Adju,לְמַ֨עַן֙ תִּשְׂאִ֣י כְלִמָּתֵ֔ךְ וִנִכְלַ֕מְתְּ מִכֹּ֖ל אֲשֶׁ֣ר עָשִׂ֑ית בְּנַחֲמֵ֖ךְ אֹתָֽן׃ ,וִנִכְלַ֕מְתְּ מִכֹּ֖ל 
7313,439683,Leviticus 17:10,יֹאכַ֖ל ,Objc,וְאִ֨ישׁ אִ֜ישׁ מִבֵּ֣ית יִשְׂרָאֵ֗ל וּמִן־הַגֵּר֙ הַגָּ֣ר בְּתֹוכָ֔ם אֲשֶׁ֥ר יֹאכַ֖ל כָּל־דָּ֑ם וְנָתַתִּ֣י פָנַ֗י בַּנֶּ֨פֶשׁ֙ הָאֹכֶ֣לֶת אֶת־הַדָּ֔ם וְהִכְרַתִּ֥י אֹתָ֖הּ מִקֶּ֥רֶב עַמָּֽהּ׃ ,אֲשֶׁ֥ר יֹאכַ֖ל כָּל־דָּ֑ם 
6254,435518,Exodus 18:10,הִצִּיל֙ ,Cmpl,וַיֹּאמֶר֮ יִתְרֹו֒ בָּר֣וּךְ יְהוָ֔ה אֲשֶׁ֨ר הִצִּ֥יל אֶתְכֶ֛ם מִיַּ֥ד מִצְרַ֖יִם וּמִיַּ֣ד פַּרְעֹ֑ה אֲשֶׁ֤ר הִצִּיל֙ אֶת־הָעָ֔ם מִתַּ֖חַת יַד־מִצְרָֽיִם׃ ,אֲשֶׁ֤ר הִצִּיל֙ אֶת־הָעָ֔ם מִתַּ֖חַת יַד־מִצְרָֽיִם׃ 
4857,428332,Genesis 9:23,יָּשִׂ֨ימוּ֙ ,Cmpl,וַיִּקַּח֩ שֵׁ֨ם וָיֶ֜פֶת אֶת־הַשִּׂמְלָ֗ה וַיָּשִׂ֨ימוּ֙ עַל־שְׁכֶ֣ם שְׁנֵיהֶ֔ם וַיֵּֽלְכוּ֙ אֲחֹ֣רַנִּ֔ית וַיְכַסּ֕וּ אֵ֖ת עֶרְוַ֣ת אֲבִיהֶ֑ם וּפְנֵיהֶם֙ אֲחֹ֣רַנִּ֔ית וְעֶרְוַ֥ת אֲבִיהֶ֖ם לֹ֥א רָאֽוּ׃ ,וַיָּשִׂ֨ימוּ֙ עַל־שְׁכֶ֣ם שְׁנֵיהֶ֔ם 
5953,433966,Exodus 4:25,תִּכְרֹת֙ ,Objc,וַתִּקַּ֨ח צִפֹּרָ֜ה צֹ֗ר וַתִּכְרֹת֙ אֶת־עָרְלַ֣ת בְּנָ֔הּ וַתַּגַּ֖ע לְרַגְלָ֑יו וַתֹּ֕אמֶר כִּ֧י חֲתַן־דָּמִ֛ים אַתָּ֖ה לִֽי׃ ,וַתִּכְרֹת֙ אֶת־עָרְלַ֣ת בְּנָ֔הּ 
19770,515268,2_Chronicles 33:7,בָּחַ֨רְתִּי֙ ,Cmpl,וַיָּ֕שֶׂם אֶת־פֶּ֥סֶל הַסֶּ֖מֶל אֲשֶׁ֣ר עָשָׂ֑ה בְּבֵ֣ית הָאֱלֹהִ֗ים אֲשֶׁ֨ר אָמַ֤ר אֱלֹהִים֙ אֶל־דָּוִיד֙ וְאֶל־שְׁלֹמֹ֣ה בְנֹ֔ו בַּבַּ֨יִת הַזֶּ֜ה וּבִֽירוּשָׁלִַ֗ם אֲשֶׁ֤ר בָּחַ֨רְתִּי֙ מִכֹּל֙ שִׁבְטֵ֣י יִשְׂרָאֵ֔ל אָשִׂ֥ים אֶת־שְׁמִ֖י לְעֵילֹֽום׃ ,אֲשֶׁ֤ר בָּחַ֨רְתִּי֙ מִכֹּל֙ שִׁבְטֵ֣י יִשְׂרָאֵ֔ל 
5129,429825,Genesis 24:38,לָקַחְתָּ֥ ,Cmpl,אִם־לֹ֧א אֶל־בֵּית־אָבִ֛י תֵּלֵ֖ךְ וְאֶל־מִשְׁפַּחְתִּ֑י וְלָקַחְתָּ֥ אִשָּׁ֖ה לִבְנִֽי׃ ,וְלָקַחְתָּ֥ אִשָּׁ֖ה לִבְנִֽי׃ 
18766,508822,Nehemiah 4:1,הֵחֵ֥לּוּ ,Subj,וַיְהִ֣י כַאֲשֶׁ֣ר שָׁמַ֣ע סַנְבַלַּ֡ט וְ֠טֹובִיָּה וְהָעַרְבִ֨ים וְהָעַמֹּנִ֜ים וְהָאַשְׁדֹּודִ֗ים כִּֽי־עָלְתָ֤ה אֲרוּכָה֙ לְחֹמֹ֣ות יְרוּשָׁלִַ֔ם כִּי־הֵחֵ֥לּוּ הַפְּרֻצִ֖ים לְהִסָּתֵ֑ם וַיִּ֥חַר לָהֶ֖ם מְאֹֽד׃ ,כִּי־הֵחֵ֥לּוּ הַפְּרֻצִ֖ים 
16999,493651,Psalms 71:13,יִכְלוּ֮ ,Subj,יֵבֹ֣שׁוּ יִכְלוּ֮ שֹׂטְנֵ֪י נַ֫פְשִׁ֥י יַֽעֲט֣וּ חֶ֭רְפָּה וּכְלִמָּ֑ה מְ֝בַקְשֵׁ֗י רָעָתִֽי׃ ,יִכְלוּ֮ שֹׂטְנֵ֪י נַ֫פְשִׁ֥י 
13126,467089,2_Kings 17:18,נִשְׁאַ֔ר ,Adju,וַיִּתְאַנַּ֨ף יְהוָ֤ה מְאֹד֙ בְּיִשְׂרָאֵ֔ל וַיְסִרֵ֖ם מֵעַ֣ל פָּנָ֑יו לֹ֣א נִשְׁאַ֔ר רַ֛ק שֵׁ֥בֶט יְהוּדָ֖ה לְבַדֹּֽו׃ ,לֹ֣א נִשְׁאַ֔ר רַ֛ק שֵׁ֥בֶט יְהוּדָ֖ה לְבַדֹּֽו׃ 
19481,513878,2_Chronicles 19:6,יֹּ֣אמֶר ,Cmpl,וַיֹּ֣אמֶר אֶל־הַשֹּֽׁפְטִ֗ים רְאוּ֙ מָֽה־אַתֶּ֣ם עֹשִׂ֔ים כִּ֣י לֹ֧א לְאָדָ֛ם תִּשְׁפְּט֖וּ כִּ֣י לַיהוָ֑ה וְעִמָּכֶ֖ם בִּדְבַ֥ר מִשְׁפָּֽט׃ ,וַיֹּ֣אמֶר אֶל־הַשֹּֽׁפְטִ֗ים 
13839,471681,Isaiah 43:14,אָמַ֧ר ,Subj,כֹּֽה־אָמַ֧ר יְהוָ֛ה גֹּאַלְכֶ֖ם קְדֹ֣ושׁ יִשְׂרָאֵ֑ל לְמַעַנְכֶ֞ם שִׁלַּ֣חְתִּי בָבֶ֗לָה וְהֹורַדְתִּ֤י בָֽרִיחִים֙ כֻּלָּ֔ם וְכַשְׂדִּ֖ים בָּאֳנִיֹּ֥ות רִנָּתָֽם׃ ,כֹּֽה־אָמַ֧ר יְהוָ֛ה גֹּאַלְכֶ֖ם קְדֹ֣ושׁ יִשְׂרָאֵ֑ל 
16653,490541,Psalms 9:18,יָשׁ֣וּבוּ ,Cmpl,יָשׁ֣וּבוּ רְשָׁעִ֣ים לִשְׁאֹ֑ולָה כָּל־גֹּ֝ויִ֗ם שְׁכֵחֵ֥י אֱלֹהִֽים׃ ,יָשׁ֣וּבוּ רְשָׁעִ֣ים לִשְׁאֹ֑ולָה 
19780,515300,2_Chronicles 33:15,יָּסַר ,Cmpl,וַ֠יָּסַר אֶת־אֱלֹהֵ֨י הַנֵּכָ֤ר וְאֶת־הַסֶּ֨מֶל֙ מִבֵּ֣ית יְהוָ֔ה וְכָל־הַֽמִּזְבְּחֹ֗ות אֲשֶׁ֥ר בָּנָ֛ה בְּהַ֥ר בֵּית־יְהוָ֖ה וּבִירוּשָׁלִָ֑ם וַיַּשְׁלֵ֖ךְ ח֥וּצָה לָעִֽיר׃ ,וַ֠יָּסַר אֶת־אֱלֹהֵ֨י הַנֵּכָ֤ר וְאֶת־הַסֶּ֨מֶל֙ מִבֵּ֣ית יְהוָ֔ה 
12423,463586,1_Kings 17:1,עָמַ֣דְתִּי ,Cmpl,וַיֹּאמֶר֩ אֵלִיָּ֨הוּ הַתִּשְׁבִּ֜י מִתֹּשָׁבֵ֣י גִלְעָד֮ אֶל־אַחְאָב֒ חַי־יְהוָ֞ה אֱלֹהֵ֤י יִשְׂרָאֵל֙ אֲשֶׁ֣ר עָמַ֣דְתִּי לְפָנָ֔יו אִם־יִהְיֶ֛ה הַשָּׁנִ֥ים הָאֵ֖לֶּה טַ֣ל וּמָטָ֑ר כִּ֖י אִם־לְפִ֥י דְבָרִֽי׃ ס ,אֲשֶׁ֣ר עָמַ֣דְתִּי לְפָנָ֔יו 
17586,498044,Job 8:11,יִשְׂגֶּה־,Adju,הֲיִֽגְאֶה־גֹּ֭מֶא בְּלֹ֣א בִצָּ֑ה יִשְׂגֶּה־אָ֥חוּ בְלִי־מָֽיִם׃ ,יִשְׂגֶּה־אָ֥חוּ בְלִי־מָֽיִם׃ 
19282,512932,2_Chronicles 7:12,שָׁמַ֨עְתִּי֙ ,Objc,וַיֵּרָ֧א יְהוָ֛ה אֶל־שְׁלֹמֹ֖ה בַּלָּ֑יְלָה וַיֹּ֣אמֶר לֹ֗ו שָׁמַ֨עְתִּי֙ אֶת־תְּפִלָּתֶ֔ךָ וּבָחַ֜רְתִּי בַּמָּקֹ֥ום הַזֶּ֛ה לִ֖י לְבֵ֥ית זָֽבַח׃ ,שָׁמַ֨עְתִּי֙ אֶת־תְּפִלָּתֶ֔ךָ 
9426,449987,Joshua 12:1,הִכּ֤וּ ,Subj,וְאֵ֣לֶּה׀ מַלְכֵ֣י הָאָ֗רֶץ אֲשֶׁ֨ר הִכּ֤וּ בְנֵֽי־יִשְׂרָאֵל֙ וַיִּֽרְשׁ֣וּ אֶת־אַרְצָ֔ם בְּעֵ֥בֶר הַיַּרְדֵּ֖ן מִזְרְחָ֣ה הַשָּׁ֑מֶשׁ מִנַּ֤חַל אַרְנֹון֙ עַד־הַ֣ר חֶרְמֹ֔ון וְכָל־הָעֲרָבָ֖ה מִזְרָֽחָה׃ ,אֲשֶׁ֨ר הִכּ֤וּ בְנֵֽי־יִשְׂרָאֵל֙ 
17667,498742,Job 18:18,יֶ֭הְדְּפֻהוּ ,Cmpl,יֶ֭הְדְּפֻהוּ מֵאֹ֣ור אֶל־חֹ֑שֶׁךְ וּֽמִתֵּבֵ֥ל יְנִדֻּֽהוּ׃ ,יֶ֭הְדְּפֻהוּ מֵאֹ֣ור אֶל־חֹ֑שֶׁךְ 
5023,429412,Genesis 21:15,תַּשְׁלֵ֣ךְ ,Cmpl,וַיִּכְל֥וּ הַמַּ֖יִם מִן־הַחֵ֑מֶת וַתַּשְׁלֵ֣ךְ אֶת־הַיֶּ֔לֶד תַּ֖חַת אַחַ֥ד הַשִּׂיחִֽם׃ ,וַתַּשְׁלֵ֣ךְ אֶת־הַיֶּ֔לֶד תַּ֖חַת אַחַ֥ד הַשִּׂיחִֽם׃ 
