,cl_node,ref,target_ph,xphrase_function,verse_text,cl_text
7643,441368,Numbers 5:7,הִתְוַדּ֗וּ ,Objc,וְהִתְוַדּ֗וּ אֶֽת־חַטָּאתָם֮ אֲשֶׁ֣ר עָשׂוּ֒ וְהֵשִׁ֤יב אֶת־אֲשָׁמֹו֙ בְּרֹאשֹׁ֔ו וַחֲמִישִׁתֹ֖ו יֹסֵ֣ף עָלָ֑יו וְנָתַ֕ן לַאֲשֶׁ֖ר אָשַׁ֥ם לֹֽו׃ ,וְהִתְוַדּ֗וּ אֶֽת־חַטָּאתָם֮ 
12922,466212,2_Kings 9:30,תֵּ֣יטֶב ,Objc,וַיָּבֹ֥וא יֵה֖וּא יִזְרְעֶ֑אלָה וְאִיזֶ֣בֶל שָׁמְעָ֗ה וַתָּ֨שֶׂם בַּפּ֤וּךְ עֵינֶ֨יהָ֙ וַתֵּ֣יטֶב אֶת־רֹאשָׁ֔הּ וַתַּשְׁקֵ֖ף בְּעַ֥ד הַחַלֹּֽון׃ ,וַתֵּ֣יטֶב אֶת־רֹאשָׁ֔הּ 
9956,452477,Judges 10:18,יֹּאמְר֨וּ ,Subj,וַיֹּאמְר֨וּ הָעָ֜ם שָׂרֵ֤י גִלְעָד֙ אִ֣ישׁ אֶל־רֵעֵ֔הוּ מִ֣י הָאִ֔ישׁ אֲשֶׁ֣ר יָחֵ֔ל לְהִלָּחֵ֖ם בִּבְנֵ֣י עַמֹּ֑ון יִֽהְיֶ֣ה לְרֹ֔אשׁ לְכֹ֖ל יֹשְׁבֵ֥י גִלְעָֽד׃ פ ,וַיֹּאמְר֨וּ הָעָ֜ם שָׂרֵ֤י גִלְעָד֙ 
11834,461051,2_Samuel 24:10,סָפַ֣ר ,Objc,וַיַּ֤ךְ לֵב־דָּוִד֙ אֹתֹ֔ו אַחֲרֵי־כֵ֖ן סָפַ֣ר אֶת־הָעָ֑ם ס וַיֹּ֨אמֶר דָּוִ֜ד אֶל־יְהוָ֗ה חָטָ֤אתִי מְאֹד֙ אֲשֶׁ֣ר עָשִׂ֔יתִי וְעַתָּ֣ה יְהוָ֔ה הַֽעֲבֶר־נָא֙ אֶת־עֲוֹ֣ן עַבְדְּךָ֔ כִּ֥י נִסְכַּ֖לְתִּי מְאֹֽד׃ ,סָפַ֣ר אֶת־הָעָ֑ם ס 
5930,433870,Exodus 4:7,יָּ֥שֶׁב ,Adju,וַיֹּ֗אמֶר הָשֵׁ֤ב יָֽדְךָ֙ אֶל־חֵיקֶ֔ךָ וַיָּ֥שֶׁב יָדֹ֖ו אֶל־חֵיקֹ֑ו וַיֹּֽוצִאָהּ֙ מֵֽחֵיקֹ֔ו וְהִנֵּה־שָׁ֖בָה כִּבְשָׂרֹֽו׃ ,וַיָּ֥שֶׁב יָדֹ֖ו אֶל־חֵיקֹ֑ו 
19683,514869,2_Chronicles 29:22,יְקַבְּל֤וּ ,Objc,וַֽיִּשְׁחֲטוּ֙ הַבָּקָ֔ר וַיְקַבְּל֤וּ הַכֹּֽהֲנִים֙ אֶת־הַדָּ֔ם וַֽיִּזְרְק֖וּ הַמִּזְבֵּ֑חָה וַיִּשְׁחֲט֣וּ הָאֵלִ֗ים וַיִּזְרְק֤וּ הַדָּם֙ הַמִּזְבֵּ֔חָה וַֽיִּשְׁחֲטוּ֙ הַכְּבָשִׂ֔ים וַיִּזְרְק֥וּ הַדָּ֖ם הַמִּזְבֵּֽחָה׃ ,וַיְקַבְּל֤וּ הַכֹּֽהֲנִים֙ אֶת־הַדָּ֔ם 
12808,465682,2_Kings 6:22,יֵלְכ֖וּ ,Cmpl,וַיֹּ֨אמֶר֙ לֹ֣א תַכֶּ֔ה הַאֲשֶׁ֥ר שָׁבִ֛יתָ בְּחַרְבְּךָ֥ וּֽבְקַשְׁתְּךָ֖ אַתָּ֣ה מַכֶּ֑ה שִׂים֩ לֶ֨חֶם וָמַ֜יִם לִפְנֵיהֶ֗ם וְיֹֽאכְלוּ֙ וְיִשְׁתּ֔וּ וְיֵלְכ֖וּ אֶל־אֲדֹנֵיהֶֽם׃ ,וְיֵלְכ֖וּ אֶל־אֲדֹנֵיהֶֽם׃ 
17367,496107,Psalms 118:12,סַבּ֤וּנִי ,Adju,סַבּ֤וּנִי כִדְבֹורִ֗ים דֹּ֭עֲכוּ כְּאֵ֣שׁ קֹוצִ֑ים בְּשֵׁ֥ם יְ֝הוָ֗ה כִּ֣י אֲמִילַֽם׃ ,סַבּ֤וּנִי כִדְבֹורִ֗ים 
6258,435538,Exodus 18:15,יָבֹ֥א ,Subj,וַיֹּ֥אמֶר מֹשֶׁ֖ה לְחֹתְנֹ֑ו כִּֽי־יָבֹ֥א אֵלַ֛י הָעָ֖ם לִדְרֹ֥שׁ אֱלֹהִֽים׃ ,כִּֽי־יָבֹ֥א אֵלַ֛י הָעָ֖ם 
14677,478068,Jeremiah 36:32,יִּתְּנָהּ֮ ,Cmpl,וְיִרְמְיָ֜הוּ לָקַ֣ח׀ מְגִלָּ֣ה אַחֶ֗רֶת וַֽיִּתְּנָהּ֮ אֶל־בָּר֣וּךְ בֶּן־נֵרִיָּהוּ֮ הַסֹּפֵר֒ וַיִּכְתֹּ֤ב עָלֶ֨יהָ֙ מִפִּ֣י יִרְמְיָ֔הוּ אֵ֚ת כָּל־דִּבְרֵ֣י הַסֵּ֔פֶר אֲשֶׁ֥ר שָׂרַ֛ף יְהֹויָקִ֥ים מֶֽלֶךְ־יְהוּדָ֖ה בָּאֵ֑שׁ וְעֹ֨וד נֹוסַ֧ף עֲלֵיהֶ֛ם דְּבָרִ֥ים רַבִּ֖ים כָּהֵֽמָּה׃ ס ,וַֽיִּתְּנָהּ֮ אֶל־בָּר֣וּךְ בֶּן־נֵרִיָּהוּ֮ הַסֹּפֵר֒ 
5613,432329,Genesis 41:56,יִּפְתַּ֨ח ,Objc,וְהָרָעָ֣ב הָיָ֔ה עַ֖ל כָּל־פְּנֵ֣י הָאָ֑רֶץ וַיִּפְתַּ֨ח יֹוסֵ֜ף אֶֽת־כָּל־אֲשֶׁ֤ר בָּהֶם֙ וַיִּשְׁבֹּ֣ר לְמִצְרַ֔יִם וַיֶּחֱזַ֥ק הָֽרָעָ֖ב בְּאֶ֥רֶץ מִצְרָֽיִם׃ ,וַיִּפְתַּ֨ח יֹוסֵ֜ף אֶֽת־כָּל־
8097,443591,Numbers 23:14,יִּקָּחֵ֨הוּ֙ ,Loca,וַיִּקָּחֵ֨הוּ֙ שְׂדֵ֣ה צֹפִ֔ים אֶל־רֹ֖אשׁ הַפִּסְגָּ֑ה וַיִּ֨בֶן֙ שִׁבְעָ֣ה מִזְבְּחֹ֔ת וַיַּ֛עַל פָּ֥ר וָאַ֖יִל בַּמִּזְבֵּֽחַ׃ ,וַיִּקָּחֵ֨הוּ֙ שְׂדֵ֣ה צֹפִ֔ים אֶל־רֹ֖אשׁ הַפִּסְגָּ֑ה 
17149,494636,Psalms 89:4,נִ֝שְׁבַּ֗עְתִּי ,Cmpl,כָּרַ֣תִּֽי בְ֭רִית לִבְחִירִ֑י נִ֝שְׁבַּ֗עְתִּי לְדָוִ֥ד עַבְדִּֽי׃ ,נִ֝שְׁבַּ֗עְתִּי לְדָוִ֥ד עַבְדִּֽי׃ 
8847,447383,Deuteronomy 23:18,תִהְיֶ֥ה ,Subj,לֹא־תִהְיֶ֥ה קְדֵשָׁ֖ה מִבְּנֹ֣ות יִשְׂרָאֵ֑ל וְלֹֽא־יִהְיֶ֥ה קָדֵ֖שׁ מִבְּנֵ֥י יִשְׂרָאֵל׃ ,לֹא־תִהְיֶ֥ה קְדֵשָׁ֖ה מִבְּנֹ֣ות יִשְׂרָאֵ֑ל 
9650,451156,Judges 1:15,נָתַתָּ֥ה ,Objc,וַתֹּ֨אמֶר לֹ֜ו הָֽבָה־לִּ֣י בְרָכָ֗ה כִּ֣י אֶ֤רֶץ הַנֶּ֨גֶב֙ נְתַתָּ֔נִי וְנָתַתָּ֥ה לִ֖י גֻּלֹּ֣ת מָ֑יִם וַיִּתֶּן־לָ֣הּ כָּלֵ֗ב אֵ֚ת גֻּלֹּ֣ת עִלִּ֔ית וְאֵ֖ת גֻּלֹּ֥ת תַּחְתִּֽית׃ פ ,וְנָתַתָּ֥ה לִ֖י גֻּלֹּ֣ת מָ֑יִם 
15160,480890,Ezekiel 10:19,יֵּרֹ֨ומּוּ ,Adju,וַיִּשְׂא֣וּ הַכְּרוּבִ֣ים אֶת־כַּ֠נְפֵיהֶם וַיֵּרֹ֨ומּוּ מִן־הָאָ֤רֶץ לְעֵינַי֙ בְּצֵאתָ֔ם וְהָאֹֽופַנִּ֖ים לְעֻמָּתָ֑ם וַֽיַּעֲמֹ֗ד פֶּ֣תַח שַׁ֤עַר בֵּית־יְהוָה֙ הַקַּדְמֹונִ֔י וּכְבֹ֧וד אֱלֹהֵֽי־יִשְׂרָאֵ֛ל עֲלֵיהֶ֖ם מִלְמָֽעְלָה׃ ,וַיֵּרֹ֨ומּוּ מִן־הָאָ֤רֶץ לְעֵינַי֙ 
16022,486428,Joel 1:17,עָבְשׁ֣וּ ,Adju,עָבְשׁ֣וּ פְרֻדֹ֗ות תַּ֚חַת מֶגְרְפֹ֣תֵיהֶ֔ם נָשַׁ֨מּוּ֙ אֹֽצָרֹ֔ות נֶהֶרְס֖וּ מַמְּגֻרֹ֑ות כִּ֥י הֹבִ֖ישׁ דָּגָֽן׃ ,עָבְשׁ֣וּ פְרֻדֹ֗ות תַּ֚חַת מֶגְרְפֹ֣תֵיהֶ֔ם 
5336,430900,Genesis 31:12,רָאִ֔יתִי ,Objc,וַיֹּ֗אמֶר שָׂא־נָ֨א עֵינֶ֤יךָ וּרְאֵה֙ כָּל־הָֽעַתֻּדִים֙ הָעֹלִ֣ים עַל־הַצֹּ֔אן עֲקֻדִּ֥ים נְקֻדִּ֖ים וּבְרֻדִּ֑ים כִּ֣י רָאִ֔יתִי אֵ֛ת כָּל־אֲשֶׁ֥ר לָבָ֖ן עֹ֥שֶׂה לָּֽךְ׃ ,כִּ֣י רָאִ֔יתִי אֵ֛ת כָּל־
7715,441595,Numbers 7:11,יַקְרִ֨יבוּ֙ ,Adju,וַיֹּ֥אמֶר יְהוָ֖ה אֶל־מֹשֶׁ֑ה נָשִׂ֨יא אֶחָ֜ד לַיֹּ֗ום נָשִׂ֤יא אֶחָד֙ לַיֹּ֔ום יַקְרִ֨יבוּ֙ אֶת־קָרְבָּנָ֔ם לַחֲנֻכַּ֖ת הַמִּזְבֵּֽחַ׃ ס ,נָשִׂ֨יא אֶחָ֜ד לַיֹּ֗ום נָשִׂ֤יא אֶחָד֙ לַיֹּ֔ום יַקְרִ֨יבוּ֙ אֶת־קָרְבָּנָ֔ם לַחֲנֻכַּ֖ת הַמִּזְבֵּֽחַ׃ ס 
19743,515129,2_Chronicles 32:6,יִּקְבְּצֵ֣ם ,Cmpl,וַיִּתֵּ֛ן שָׂרֵ֥י מִלְחָמֹ֖ות עַל־הָעָ֑ם וַיִּקְבְּצֵ֣ם אֵלָ֗יו אֶל־רְחֹוב֙ שַׁ֣עַר הָעִ֔יר וַיְדַבֵּ֥ר עַל־לְבָבָ֖ם לֵאמֹֽר׃ ,וַיִּקְבְּצֵ֣ם אֵלָ֗יו אֶל־רְחֹוב֙ שַׁ֣עַר הָעִ֔יר 
18281,504691,Ecclesiastes 12:4,סֻגְּר֤וּ ,Subj,וְסֻגְּר֤וּ דְלָתַ֨יִם֙ בַּשּׁ֔וּק בִּשְׁפַ֖ל קֹ֣ול הַֽטַּחֲנָ֑ה וְיָקוּם֙ לְקֹ֣ול הַצִּפֹּ֔ור וְיִשַּׁ֖חוּ כָּל־בְּנֹ֥ות הַשִּֽׁיר׃ ,וְסֻגְּר֤וּ דְלָתַ֨יִם֙ בַּשּׁ֔וּק 
17877,500460,Proverbs 1:11,נֶאֶרְבָ֥ה ,Cmpl,אִם־יֹאמְרוּ֮ לְכָ֪ה אִ֫תָּ֥נוּ נֶאֶרְבָ֥ה לְדָ֑ם נִצְפְּנָ֖ה לְנָקִ֣י חִנָּֽם׃ ,נֶאֶרְבָ֥ה לְדָ֑ם 
15581,483533,Ezekiel 32:13,הַֽאֲבַדְתִּי֙ ,Adju,וְהַֽאֲבַדְתִּי֙ אֶת־כָּל־בְּהֶמְתָּ֔הּ מֵעַ֖ל מַ֣יִם רַבִּ֑ים וְלֹ֨א תִדְלָחֵ֤ם רֶֽגֶל־אָדָם֙ עֹ֔וד וּפַרְסֹ֥ות בְּהֵמָ֖ה לֹ֥א תִדְלָחֵֽם׃ ,וְהַֽאֲבַדְתִּי֙ אֶת־כָּל־בְּהֶמְתָּ֔הּ מֵעַ֖ל מַ֣יִם רַבִּ֑ים 
11743,460604,2_Samuel 20:17,תֹּ֧אמֶר ,Subj,וַיִּקְרַ֣ב אֵלֶ֔יהָ וַתֹּ֧אמֶר הָאִשָּׁ֛ה הַאַתָּ֥ה יֹואָ֖ב וַיֹּ֣אמֶר אָ֑נִי וַתֹּ֣אמֶר לֹ֗ו שְׁמַע֙ דִּבְרֵ֣י אֲמָתֶ֔ךָ וַיֹּ֖אמֶר שֹׁמֵ֥עַ אָנֹֽכִי׃ ,וַתֹּ֧אמֶר הָאִשָּׁ֛ה 
11429,459186,2_Samuel 12:19,מֵ֣ת ,Subj,וַיַּ֣רְא דָּוִ֗ד כִּ֤י עֲבָדָיו֙ מִֽתְלַחֲשִׁ֔ים וַיָּ֥בֶן דָּוִ֖ד כִּ֣י מֵ֣ת הַיָּ֑לֶד וַיֹּ֨אמֶר דָּוִ֧ד אֶל־עֲבָדָ֛יו הֲמֵ֥ת הַיֶּ֖לֶד וַיֹּ֥אמְרוּ מֵֽת׃ ,כִּ֣י מֵ֣ת הַיָּ֑לֶד 
14174,475143,Jeremiah 11:3,אָמַ֥ר ,Subj,וְאָמַרְתָּ֣ אֲלֵיהֶ֔ם כֹּֽה־אָמַ֥ר יְהוָ֖ה אֱלֹהֵ֣י יִשְׂרָאֵ֑ל אָר֣וּר הָאִ֔ישׁ אֲשֶׁר֙ לֹ֣א יִשְׁמַ֔ע אֶת־דִּבְרֵ֖י הַבְּרִ֥ית הַזֹּֽאת׃ ,כֹּֽה־אָמַ֥ר יְהוָ֖ה אֱלֹהֵ֣י יִשְׂרָאֵ֑ל 
18809,509179,Nehemiah 7:63,יִּקָּרֵ֖א ,Cmpl,וּמִן־הַכֹּ֣הֲנִ֔ים בְּנֵ֥י חֳבַיָּ֖ה בְּנֵ֣י הַקֹּ֑וץ בְּנֵ֣י בַרְזִלַּ֗י אֲשֶׁ֣ר לָ֠קַח מִבְּנֹ֞ות בַּרְזִלַּ֤י הַגִּלְעָדִי֙ אִשָּׁ֔ה וַיִּקָּרֵ֖א עַל־שְׁמָֽם׃ ,וַיִּקָּרֵ֖א עַל־שְׁמָֽם׃ 
6850,438046,Leviticus 4:4,סָמַ֤ךְ ,Cmpl,וְהֵבִ֣יא אֶת־הַפָּ֗ר אֶל־פֶּ֛תַח אֹ֥הֶל מֹועֵ֖ד לִפְנֵ֣י יְהוָ֑ה וְסָמַ֤ךְ אֶת־יָדֹו֙ עַל־רֹ֣אשׁ הַפָּ֔ר וְשָׁחַ֥ט אֶת־הַפָּ֖ר לִפְנֵ֥י יְהוָֽה׃ ,וְסָמַ֤ךְ אֶת־יָדֹו֙ עַל־רֹ֣אשׁ הַפָּ֔ר 
16409,489027,Zechariah 1:17,אָמַר֙ ,Subj,עֹ֣וד׀ קְרָ֣א לֵאמֹ֗ר כֹּ֤ה אָמַר֙ יְהוָ֣ה צְבָאֹ֔ות עֹ֛וד תְּפוּצֶ֥ינָה עָרַ֖י מִטֹּ֑וב וְנִחַ֨ם יְהוָ֥ה עֹוד֙ אֶת־צִיֹּ֔ון וּבָחַ֥ר עֹ֖וד בִּירוּשָׁלִָֽם׃ ס ,כֹּ֤ה אָמַר֙ יְהוָ֣ה צְבָאֹ֔ות 
9280,449332,Joshua 7:6,יַּעֲל֥וּ ,Cmpl,וַיִּקְרַ֨ע יְהֹושֻׁ֜עַ שִׂמְלֹתָ֗יו וַיִּפֹּל֩ עַל־פָּנָ֨יו אַ֜רְצָה לִפְנֵ֨י אֲרֹ֤ון יְהוָה֙ עַד־הָעֶ֔רֶב ה֖וּא וְזִקְנֵ֣י יִשְׂרָאֵ֑ל וַיַּעֲל֥וּ עָפָ֖ר עַל־רֹאשָֽׁם׃ ,וַיַּעֲל֥וּ עָפָ֖ר עַל־רֹאשָֽׁם׃ 
10737,455994,1_Samuel 17:22,יִּטֹּשׁ֩ ,Cmpl,וַיִּטֹּשׁ֩ דָּוִ֨ד אֶת־הַכֵּלִ֜ים מֵעָלָ֗יו עַל־יַד֙ שֹׁומֵ֣ר הַכֵּלִ֔ים וַיָּ֖רָץ הַמַּעֲרָכָ֑ה וַיָּבֹ֕א וַיִּשְׁאַ֥ל לְאֶחָ֖יו לְשָׁלֹֽום׃ ,וַיִּטֹּשׁ֩ דָּוִ֨ד אֶת־הַכֵּלִ֜ים מֵעָלָ֗יו עַל־יַד֙ שֹׁומֵ֣ר הַכֵּלִ֔ים 
12115,462368,1_Kings 8:40,נָתַ֖תָּה ,Cmpl,לְמַ֨עַן֙ יִֽרָא֔וּךָ כָּל־הַ֨יָּמִ֔ים אֲשֶׁר־הֵ֥ם חַיִּ֖ים עַל־פְּנֵ֣י הָאֲדָמָ֑ה אֲשֶׁ֥ר נָתַ֖תָּה לַאֲבֹתֵֽינוּ׃ ,אֲשֶׁ֥ר נָתַ֖תָּה לַאֲבֹתֵֽינוּ׃ 
5733,433045,Genesis 46:28,יָּבֹ֖אוּ ,Cmpl,וְאֶת־יְהוּדָ֞ה שָׁלַ֤ח לְפָנָיו֙ אֶל־יֹוסֵ֔ף לְהֹורֹ֥ת לְפָנָ֖יו גֹּ֑שְׁנָה וַיָּבֹ֖אוּ אַ֥רְצָה גֹּֽשֶׁן׃ ,וַיָּבֹ֖אוּ אַ֥רְצָה גֹּֽשֶׁן׃ 
15371,482176,Ezekiel 20:34,הֹוצֵאתִ֤י ,Cmpl,וְהֹוצֵאתִ֤י אֶתְכֶם֙ מִן־הָ֣עַמִּ֔ים וְקִבַּצְתִּ֣י אֶתְכֶ֔ם מִן־הָ֣אֲרָצֹ֔ות אֲשֶׁ֥ר נְפֹוצֹתֶ֖ם בָּ֑ם בְּיָ֤ד חֲזָקָה֙ וּבִזְרֹ֣ועַ נְטוּיָ֔ה וּבְחֵמָ֖ה שְׁפוּכָֽה׃ ,וְהֹוצֵאתִ֤י אֶתְכֶם֙ מִן־הָ֣עַמִּ֔ים 
11751,460650,2_Samuel 21:1,יְבַקֵּ֥שׁ ,Objc,וַיְהִ֣י רָעָב֩ בִּימֵ֨י דָוִ֜ד שָׁלֹ֣שׁ שָׁנִ֗ים שָׁנָה֙ אַחֲרֵ֣י שָׁנָ֔ה וַיְבַקֵּ֥שׁ דָּוִ֖ד אֶת־פְּנֵ֣י יְהוָ֑ה ס וַיֹּ֣אמֶר יְהוָ֗ה אֶל־שָׁאוּל֙ וְאֶל־בֵּ֣ית הַדָּמִ֔ים עַל־אֲשֶׁר־הֵמִ֖ית אֶת־הַגִּבְעֹנִֽים׃ ,וַיְבַקֵּ֥שׁ דָּוִ֖ד אֶת־פְּנֵ֣י יְהוָ֑ה ס 
12098,462316,1_Kings 8:31,בָ֗א ,Cmpl,אֵת֩ אֲשֶׁ֨ר יֶחֱטָ֥א אִישׁ֙ לְרֵעֵ֔הוּ וְנָֽשָׁא־בֹ֥ו אָלָ֖ה לְהַֽאֲלֹתֹ֑ו וּבָ֗א אָלָ֛ה לִפְנֵ֥י מִֽזְבַּחֲךָ֖ בַּבַּ֥יִת הַזֶּֽה׃ ,וּבָ֗א אָלָ֛ה לִפְנֵ֥י מִֽזְבַּחֲךָ֖ בַּבַּ֥יִת הַזֶּֽה׃ 
11561,459784,2_Samuel 15:24,יַּצִּ֨קוּ֙ ,Objc,וְהִנֵּ֨ה גַם־צָדֹ֜וק וְכָֽל־הַלְוִיִּ֣ם אִתֹּ֗ו נֹֽשְׂאִים֙ אֶת־אֲרֹון֙ בְּרִ֣ית הָאֱלֹהִ֔ים וַיַּצִּ֨קוּ֙ אֶת־אֲרֹ֣ון הָאֱלֹהִ֔ים וַיַּ֖עַל אֶבְיָתָ֑ר עַד־תֹּ֥ם כָּל־הָעָ֖ם לַעֲבֹ֥ור מִן־הָעִֽיר׃ ,וַיַּצִּ֨קוּ֙ אֶת־אֲרֹ֣ון הָאֱלֹהִ֔ים 
13032,466726,2_Kings 14:3,עָשָׂ֛ה ,Subj,וַיַּ֤עַשׂ הַיָּשָׁר֙ בְּעֵינֵ֣י יְהוָ֔ה רַ֕ק לֹ֖א כְּדָוִ֣ד אָבִ֑יו כְּכֹ֧ל אֲשֶׁר־עָשָׂ֛ה יֹואָ֥שׁ אָבִ֖יו עָשָֽׂה׃ ,אֲשֶׁר־עָשָׂ֛ה יֹואָ֥שׁ אָבִ֖יו 
16539,489827,Zechariah 13:7,הֲשִׁבֹתִ֥י ,Cmpl,חֶ֗רֶב עוּרִ֤י עַל־רֹעִי֙ וְעַל־גֶּ֣בֶר עֲמִיתִ֔י נְאֻ֖ם יְהוָ֣ה צְבָאֹ֑ות הַ֤ךְ אֶת־הָֽרֹעֶה֙ וּתְפוּצֶ֣יןָ הַצֹּ֔אן וַהֲשִׁבֹתִ֥י יָדִ֖י עַל־הַצֹּעֲרִֽים׃ ,וַהֲשִׁבֹתִ֥י יָדִ֖י עַל־הַצֹּעֲרִֽים׃ 
6683,437335,Exodus 35:10,יַעֲשׂ֔וּ ,Objc,וְכָל־חֲכַם־לֵ֖ב בָּכֶ֑ם יָבֹ֣אוּ וְיַעֲשׂ֔וּ אֵ֛ת כָּל־אֲשֶׁ֥ר צִוָּ֖ה יְהוָֽה׃ ,וְיַעֲשׂ֔וּ אֵ֛ת כָּל־
6408,436128,Exodus 24:4,יִּכְתֹּ֣ב ,Objc,וַיִּכְתֹּ֣ב מֹשֶׁ֗ה אֵ֚ת כָּל־דִּבְרֵ֣י יְהוָ֔ה וַיַּשְׁכֵּ֣ם בַּבֹּ֔קֶר וַיִּ֥בֶן מִזְבֵּ֖חַ תַּ֣חַת הָהָ֑ר וּשְׁתֵּ֤ים עֶשְׂרֵה֙ מַצֵּבָ֔ה לִשְׁנֵ֥ים עָשָׂ֖ר שִׁבְטֵ֥י יִשְׂרָאֵֽל׃ ,וַיִּכְתֹּ֣ב מֹשֶׁ֗ה אֵ֚ת כָּל־דִּבְרֵ֣י יְהוָ֔ה 
