,cl_node,ref,target_ph,xphrase_function,verse_text,cl_text
14241,475538,Jeremiah 14:16,שָׁפַכְתִּ֥י ,Objc,וְהָעָ֣ם אֲשֶׁר־הֵ֣מָּה נִבְּאִ֣ים לָהֶ֡ם יִֽהְי֣וּ מֻשְׁלָכִים֩ בְּחֻצֹ֨ות יְרוּשָׁלִַ֜ם מִפְּנֵ֣י׀ הָרָעָ֣ב וְהַחֶ֗רֶב וְאֵ֤ין מְקַבֵּר֙ לָהֵ֔מָּה הֵ֣מָּה נְשֵׁיהֶ֔ם וּבְנֵיהֶ֖ם וּבְנֹֽתֵיהֶ֑ם וְשָׁפַכְתִּ֥י עֲלֵיהֶ֖ם אֶת־רָעָתָֽם׃ ,וְשָׁפַכְתִּ֥י עֲלֵיהֶ֖ם אֶת־רָעָתָֽם׃ 
19123,511735,1_Chronicles 22:11,בָנִ֨יתָ֙ ,Objc,עַתָּ֣ה בְנִ֔י יְהִ֥י יְהוָ֖ה עִמָּ֑ךְ וְהִצְלַחְתָּ֗ וּבָנִ֨יתָ֙ בֵּ֚ית יְהוָ֣ה אֱלֹהֶ֔יךָ כַּאֲשֶׁ֖ר דִּבֶּ֥ר עָלֶֽיךָ׃ ,וּבָנִ֨יתָ֙ בֵּ֚ית יְהוָ֣ה אֱלֹהֶ֔יךָ 
19783,515319,2_Chronicles 33:20,יִּשְׁכַּ֤ב ,Cmpl,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו וַֽיִּקְבְּרֻ֖הוּ בֵּיתֹ֑ו וַיִּמְלֹ֛ךְ אָמֹ֥ון בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו 
6662,437244,Exodus 34:16,זָנ֣וּ ,Cmpl,וְלָקַחְתָּ֥ מִבְּנֹתָ֖יו לְבָנֶ֑יךָ וְזָנ֣וּ בְנֹתָ֗יו אַחֲרֵי֙ אֱלֹ֣הֵיהֶ֔ן וְהִזְנוּ֙ אֶת־בָּנֶ֔יךָ אַחֲרֵ֖י אֱלֹהֵיהֶֽן׃ ,וְזָנ֣וּ בְנֹתָ֗יו אַחֲרֵי֙ אֱלֹ֣הֵיהֶ֔ן 
7555,440808,Leviticus 26:43,תִ֣רֶץ ,Objc,וְהָאָרֶץ֩ תֵּעָזֵ֨ב מֵהֶ֜ם וְתִ֣רֶץ אֶת־שַׁבְּתֹתֶ֗יהָ בָּהְשַׁמָּה֙ מֵהֶ֔ם וְהֵ֖ם יִרְצ֣וּ אֶת־עֲוֹנָ֑ם יַ֣עַן וּבְיַ֔עַן בְּמִשְׁפָּטַ֣י מָאָ֔סוּ וְאֶת־חֻקֹּתַ֖י גָּעֲלָ֥ה נַפְשָֽׁם׃ ,וְתִ֣רֶץ אֶת־שַׁבְּתֹתֶ֗יהָ 
8211,444397,Numbers 32:7,תְנִיא֔וּן ,Objc,וְלָ֣מָּה תְנִיא֔וּן אֶת־לֵ֖ב בְּנֵ֣י יִשְׂרָאֵ֑ל מֵֽעֲבֹר֙ אֶל־הָאָ֔רֶץ אֲשֶׁר־נָתַ֥ן לָהֶ֖ם יְהוָֽה׃ ,וְלָ֣מָּה תְנִיא֔וּן אֶת־לֵ֖ב בְּנֵ֣י יִשְׂרָאֵ֑ל 
12348,463264,1_Kings 14:10,בִֽעַרְתִּי֙ ,Cmpl,לָכֵ֗ן הִנְנִ֨י מֵבִ֤יא רָעָה֙ אֶל־בֵּ֣ית יָרָבְעָ֔ם וְהִכְרַתִּ֤י לְיָֽרָבְעָם֙ מַשְׁתִּ֣ין בְּקִ֔יר עָצ֥וּר וְעָז֖וּב בְּיִשְׂרָאֵ֑ל וּבִֽעַרְתִּי֙ אַחֲרֵ֣י בֵית־יָרָבְעָ֔ם כַּאֲשֶׁ֛ר יְבַעֵ֥ר הַגָּלָ֖ל עַד־תֻּמֹּֽו׃ ,וּבִֽעַרְתִּי֙ אַחֲרֵ֣י בֵית־יָרָבְעָ֔ם 
17959,501875,Proverbs 20:14,יֹאמַ֣ר ,Subj,רַ֣ע רַ֭ע יֹאמַ֣ר הַקֹּונֶ֑ה וְאֹזֵ֥ל לֹ֝֗ו אָ֣ז יִתְהַלָּֽל׃ ,יֹאמַ֣ר הַקֹּונֶ֑ה 
18013,502657,Proverbs 30:10,תַּלְשֵׁ֣ן ,Cmpl,אַל־תַּלְשֵׁ֣ן עֶ֭בֶד אֶל־אֲדֹנָ֑יו פֶּֽן־יְקַלֶּלְךָ֥ וְאָשָֽׁמְתָּ׃ ,אַל־תַּלְשֵׁ֣ן עֶ֭בֶד אֶל־אֲדֹנָ֑יו 
5225,430357,Genesis 27:31,יָּבֵ֖א ,Cmpl,וַיַּ֤עַשׂ גַּם־הוּא֙ מַטְעַמִּ֔ים וַיָּבֵ֖א לְאָבִ֑יו וַיֹּ֣אמֶר לְאָבִ֗יו יָקֻ֤ם אָבִי֙ וְיֹאכַל֙ מִצֵּ֣יד בְּנֹ֔ו בַּעֲב֖וּר תְּבָרֲכַ֥נִּי נַפְשֶֽׁךָ׃ ,וַיָּבֵ֖א לְאָבִ֑יו 
8876,447442,Deuteronomy 24:5,שִׂמַּ֖ח ,Objc,כִּֽי־יִקַּ֥ח אִישׁ֙ אִשָּׁ֣ה חֲדָשָׁ֔ה לֹ֤א יֵצֵא֙ בַּצָּבָ֔א וְלֹא־יַעֲבֹ֥ר עָלָ֖יו לְכָל־דָּבָ֑ר נָקִ֞י יִהְיֶ֤ה לְבֵיתֹו֙ שָׁנָ֣ה אֶחָ֔ת וְשִׂמַּ֖ח אֶת־אִשְׁתֹּ֥ו אֲשֶׁר־לָקָֽח׃ ס ,וְשִׂמַּ֖ח אֶת־אִשְׁתֹּ֥ו 
13588,469688,Isaiah 22:10,תִּתְֿצוּ֙ ,Objc,וְאֶת־בָּתֵּ֥י יְרוּשָׁלִַ֖ם סְפַרְתֶּ֑ם וַתִּתְֿצוּ֙ הַבָּ֣תִּ֔ים לְבַצֵּ֖ר הַחֹומָֽה׃ ,וַתִּתְֿצוּ֙ הַבָּ֣תִּ֔ים 
9052,448160,Deuteronomy 30:9,הֹותִֽירְךָ֩ ,Adju,וְהֹותִֽירְךָ֩ יְהוָ֨ה אֱלֹהֶ֜יךָ בְּכֹ֣ל׀ מַעֲשֵׂ֣ה יָדֶ֗ךָ בִּפְרִ֨י בִטְנְךָ֜ וּבִפְרִ֧י בְהֶמְתְּךָ֛ וּבִפְרִ֥י אַדְמָתְךָ֖ לְטֹובָ֑ה כִּ֣י׀ יָשׁ֣וּב יְהוָ֗ה לָשׂ֤וּשׂ עָלֶ֨יךָ֙ לְטֹ֔וב כַּאֲשֶׁר־שָׂ֖שׂ עַל־אֲבֹתֶֽיךָ׃ ,וְהֹותִֽירְךָ֩ יְהוָ֨ה אֱלֹהֶ֜יךָ בְּכֹ֣ל׀ מַעֲשֵׂ֣ה יָדֶ֗ךָ בִּפְרִ֨י בִטְנְךָ֜ וּבִפְרִ֧י בְהֶמְתְּךָ֛ וּבִפְרִ֥י אַדְמָתְךָ֖ לְטֹובָ֑ה 
8878,447451,Deuteronomy 24:7,בִֽעַרְתָּ֥ ,Cmpl,כִּי־יִמָּצֵ֣א אִ֗ישׁ גֹּנֵ֨ב נֶ֤פֶשׁ מֵאֶחָיו֙ מִבְּנֵ֣י יִשְׂרָאֵ֔ל וְהִתְעַמֶּר־בֹּ֖ו וּמְכָרֹ֑ו וּמֵת֙ הַגַּנָּ֣ב הַה֔וּא וּבִֽעַרְתָּ֥ הָרָ֖ע מִקִּרְבֶּֽךָ׃ ,וּבִֽעַרְתָּ֥ הָרָ֖ע מִקִּרְבֶּֽךָ׃ 
14559,477440,Jeremiah 31:36,יָמֻ֜שׁוּ ,Cmpl,אִם־יָמֻ֜שׁוּ הַחֻקִּ֥ים הָאֵ֛לֶּה מִלְּפָנַ֖י נְאֻם־יְהוָ֑ה גַּם֩ זֶ֨רַע יִשְׂרָאֵ֜ל יִשְׁבְּת֗וּ מִֽהְיֹ֥ות גֹּ֛וי לְפָנַ֖י כָּל־הַיָּמִֽים׃ ס ,אִם־יָמֻ֜שׁוּ הַחֻקִּ֥ים הָאֵ֛לֶּה מִלְּפָנַ֖י 
11356,458907,2_Samuel 10:8,יַּעַרְכ֥וּ ,Loca,וַיֵּֽצְאוּ֙ בְּנֵ֣י עַמֹּ֔ון וַיַּעַרְכ֥וּ מִלְחָמָ֖ה פֶּ֣תַח הַשָּׁ֑עַר וַאֲרַ֨ם צֹובָ֤א וּרְחֹוב֙ וְאִֽישׁ־טֹ֣וב וּמַֽעֲכָ֔ה לְבַדָּ֖ם בַּשָּׂדֶֽה׃ ,וַיַּעַרְכ֥וּ מִלְחָמָ֖ה פֶּ֣תַח הַשָּׁ֑עַר 
7610,441222,Numbers 3:51,יִּתֵּ֨ן ,Adju,וַיִּתֵּ֨ן מֹשֶׁ֜ה אֶת־כֶּ֧סֶף הַפְּדֻיִ֛ם לְאַהֲרֹ֥ן וּלְבָנָ֖יו עַל־פִּ֣י יְהוָ֑ה כַּאֲשֶׁ֛ר צִוָּ֥ה יְהוָ֖ה אֶת־מֹשֶֽׁה׃ פ ,וַיִּתֵּ֨ן מֹשֶׁ֜ה אֶת־כֶּ֧סֶף הַפְּדֻיִ֛ם לְאַהֲרֹ֥ן וּלְבָנָ֖יו עַל־פִּ֣י יְהוָ֑ה 
14528,477233,Jeremiah 30:18,נִבְנְתָ֥ה ,Loca,כֹּ֣ה׀ אָמַ֣ר יְהוָ֗ה הִנְנִי־שָׁב֙ שְׁבוּת֙ אָהֳלֵ֣י יַֽעֲקֹ֔וב וּמִשְׁכְּנֹתָ֖יו אֲרַחֵ֑ם וְנִבְנְתָ֥ה עִיר֙ עַל־תִּלָּ֔הּ וְאַרְמֹ֖ון עַל־מִשְׁפָּטֹ֥ו יֵשֵֽׁב׃ ,וְנִבְנְתָ֥ה עִיר֙ עַל־תִּלָּ֔הּ 
6234,435391,Exodus 16:32,יִרְא֣וּ ,Objc,וַיֹּ֣אמֶר מֹשֶׁ֗ה זֶ֤ה הַדָּבָר֙ אֲשֶׁ֣ר צִוָּ֣ה יְהוָ֔ה מְלֹ֤א הָעֹ֨מֶר֙ מִמֶּ֔נּוּ לְמִשְׁמֶ֖רֶת לְדֹרֹתֵיכֶ֑ם לְמַ֣עַן׀ יִרְא֣וּ אֶת־הַלֶּ֗חֶם אֲשֶׁ֨ר הֶאֱכַ֤לְתִּי אֶתְכֶם֙ בַּמִּדְבָּ֔ר בְּהֹוצִיאִ֥י אֶתְכֶ֖ם מֵאֶ֥רֶץ מִצְרָֽיִם׃ ,לְמַ֣עַן׀ יִרְא֣וּ אֶת־הַלֶּ֗חֶם 
5437,431404,Genesis 34:25,יַּֽהַרְג֖וּ ,Objc,וַיְהִי֩ בַיֹּ֨ום הַשְּׁלִישִׁ֜י בִּֽהְיֹותָ֣ם כֹּֽאֲבִ֗ים וַיִּקְח֣וּ שְׁנֵֽי־בְנֵי־יַ֠עֲקֹב שִׁמְעֹ֨ון וְלֵוִ֜י אֲחֵ֤י דִינָה֙ אִ֣ישׁ חַרְבֹּ֔ו וַיָּבֹ֥אוּ עַל־הָעִ֖יר בֶּ֑טַח וַיַּֽהַרְג֖וּ כָּל־זָכָֽר׃ ,וַיַּֽהַרְג֖וּ כָּל־זָכָֽר׃ 
16204,487563,Jonah 3:10,יִּנָּ֣חֶם ,Cmpl,וַיַּ֤רְא הָֽאֱלֹהִים֙ אֶֽת־מַ֣עֲשֵׂיהֶ֔ם כִּי־שָׁ֖בוּ מִדַּרְכָּ֣ם הָרָעָ֑ה וַיִּנָּ֣חֶם הָאֱלֹהִ֗ים עַל־הָרָעָ֛ה אֲשֶׁר־דִּבֶּ֥ר לַעֲשֹׂות־לָהֶ֖ם וְלֹ֥א עָשָֽׂה׃ ,וַיִּנָּ֣חֶם הָאֱלֹהִ֗ים עַל־הָרָעָ֛ה 
8696,446887,Deuteronomy 18:19,יִשְׁמַע֙ ,Cmpl,וְהָיָ֗ה הָאִישׁ֙ אֲשֶׁ֤ר לֹֽא־יִשְׁמַע֙ אֶל־דְּבָרַ֔י אֲשֶׁ֥ר יְדַבֵּ֖ר בִּשְׁמִ֑י אָנֹכִ֖י אֶדְרֹ֥שׁ מֵעִמֹּֽו׃ ,אֲשֶׁ֤ר לֹֽא־יִשְׁמַע֙ אֶל־דְּבָרַ֔י 
18475,505691,Esther 6:8,לָֽבַשׁ־,Subj,יָבִ֨יאוּ֙ לְב֣וּשׁ מַלְכ֔וּת אֲשֶׁ֥ר לָֽבַשׁ־בֹּ֖ו הַמֶּ֑לֶךְ וְס֗וּס אֲשֶׁ֨ר רָכַ֤ב עָלָיו֙ הַמֶּ֔לֶךְ וַאֲשֶׁ֥ר נִתַּ֛ן כֶּ֥תֶר מַלְכ֖וּת בְּרֹאשֹֽׁו׃ ,אֲשֶׁ֥ר לָֽבַשׁ־בֹּ֖ו הַמֶּ֑לֶךְ 
18992,511007,1_Chronicles 14:10,אֶֽעֱלֶה֙ ,Cmpl,וַיִּשְׁאַ֨ל דָּוִ֤יד בֵּאלֹהִים֙ לֵאמֹ֔ר הַאֶֽעֱלֶה֙ עַל־פְּלִשְׁתִּ֔ים וּנְתַתָּ֖ם בְּיָדִ֑י וַיֹּ֨אמֶר לֹ֤ו יְהוָה֙ עֲלֵ֔ה וּנְתַתִּ֖ים בְּיָדֶֽךָ׃ ,הַאֶֽעֱלֶה֙ עַל־פְּלִשְׁתִּ֔ים 
8655,446655,Deuteronomy 15:21,יִהְיֶ֨ה ,Subj,וְכִֽי־יִהְיֶ֨ה בֹ֜ו מ֗וּם פִּסֵּ֨חַ֙ אֹ֣ו עִוֵּ֔ר כֹּ֖ל מ֣וּם רָ֑ע לֹ֣א תִזְבָּחֶ֔נּוּ לַיהוָ֖ה אֱלֹהֶֽיךָ׃ ,וְכִֽי־יִהְיֶ֨ה בֹ֜ו מ֗וּם פִּסֵּ֨חַ֙ אֹ֣ו עִוֵּ֔ר כֹּ֖ל מ֣וּם רָ֑ע 
8670,446732,Deuteronomy 16:21,תִטַּ֥ע ,Loca,לֹֽא־תִטַּ֥ע לְךָ֛ אֲשֵׁרָ֖ה כָּל־עֵ֑ץ אֵ֗צֶל מִזְבַּ֛ח יְהוָ֥ה אֱלֹהֶ֖יךָ אֲשֶׁ֥ר תַּעֲשֶׂה־לָּֽךְ׃ ס ,לֹֽא־תִטַּ֥ע לְךָ֛ אֲשֵׁרָ֖ה כָּל־עֵ֑ץ אֵ֗צֶל מִזְבַּ֛ח יְהוָ֥ה אֱלֹהֶ֖יךָ 
19361,513282,2_Chronicles 11:17,יְחַזְּקוּ֙ ,Objc,וַֽיְחַזְּקוּ֙ אֶת־מַלְכ֣וּת יְהוּדָ֔ה וַֽיְאַמְּצ֛וּ אֶת־רְחַבְעָ֥ם בֶּן־שְׁלֹמֹ֖ה לְשָׁנִ֣ים שָׁלֹ֑ושׁ כִּ֣י הָֽלְכ֗וּ בְּדֶ֧רֶךְ דָּוִ֛יד וּשְׁלֹמֹ֖ה לְשָׁנִ֥ים שָׁלֹֽושׁ׃ ,וַֽיְחַזְּקוּ֙ אֶת־מַלְכ֣וּת יְהוּדָ֔ה 
14269,475721,Jeremiah 16:10,תַגִּיד֙ ,Objc,וְהָיָ֗ה כִּ֤י תַגִּיד֙ לָעָ֣ם הַזֶּ֔ה אֵ֥ת כָּל־הַדְּבָרִ֖ים הָאֵ֑לֶּה וְאָמְר֣וּ אֵלֶ֗יךָ עַל־מֶה֩ דִבֶּ֨ר יְהוָ֤ה עָלֵ֨ינוּ֙ אֵ֣ת כָּל־הָרָעָ֤ה הַגְּדֹולָה֙ הַזֹּ֔את וּמֶ֤ה עֲוֹנֵ֨נוּ֙ וּמֶ֣ה חַטָּאתֵ֔נוּ אֲשֶׁ֥ר חָטָ֖אנוּ לַֽיהוָ֥ה אֱלֹהֵֽינוּ׃ ,כִּ֤י תַגִּיד֙ לָעָ֣ם הַזֶּ֔ה אֵ֥ת כָּל־הַדְּבָרִ֖ים הָאֵ֑לֶּה 
13674,470251,Isaiah 29:8,יַחֲלֹ֨ם ,Subj,וְהָיָ֡ה כַּאֲשֶׁר֩ יַחֲלֹ֨ם הָרָעֵ֜ב וְהִנֵּ֣ה אֹוכֵ֗ל וְהֵקִיץ֮ וְרֵיקָ֣ה נַפְשֹׁו֒ וְכַאֲשֶׁ֨ר יַחֲלֹ֤ם הַצָּמֵא֙ וְהִנֵּ֣ה שֹׁתֶ֔ה וְהֵקִיץ֙ וְהִנֵּ֣ה עָיֵ֔ף וְנַפְשֹׁ֖ו שֹׁוקֵקָ֑ה כֵּ֣ן יִֽהְיֶ֗ה הֲמֹון֙ כָּל־הַגֹּויִ֔ם הַצֹּבְאִ֖ים עַל־הַ֥ר צִיֹּֽון׃ ס ,כַּאֲשֶׁר֩ יַחֲלֹ֨ם הָרָעֵ֜ב 
8228,444468,Numbers 32:29,נְתַתֶּ֥ם ,Cmpl,וַיֹּ֨אמֶר מֹשֶׁ֜ה אֲלֵהֶ֗ם אִם־יַעַבְר֣וּ בְנֵי־גָ֣ד וּבְנֵי־רְאוּבֵ֣ן׀ אִ֠תְּכֶם אֶֽת־הַיַּרְדֵּ֞ן כָּל־חָל֤וּץ לַמִּלְחָמָה֙ לִפְנֵ֣י יְהוָ֔ה וְנִכְבְּשָׁ֥ה הָאָ֖רֶץ לִפְנֵיכֶ֑ם וּנְתַתֶּ֥ם לָהֶ֛ם אֶת־אֶ֥רֶץ הַגִּלְעָ֖ד לַאֲחֻזָּֽה׃ ,וּנְתַתֶּ֥ם לָהֶ֛ם אֶת־אֶ֥רֶץ הַגִּלְעָ֖ד לַאֲחֻזָּֽה׃ 
14540,477307,Jeremiah 31:10,שְׁמָרֹ֖ו ,Adju,שִׁמְע֤וּ דְבַר־יְהוָה֙ גֹּויִ֔ם וְהַגִּ֥ידוּ בָאִיִּ֖ים מִמֶּרְחָ֑ק וְאִמְר֗וּ מְזָרֵ֤ה יִשְׂרָאֵל֙ יְקַבְּצֶ֔נּוּ וּשְׁמָרֹ֖ו כְּרֹעֶ֥ה עֶדְרֹֽו׃ ,וּשְׁמָרֹ֖ו כְּרֹעֶ֥ה עֶדְרֹֽו׃ 
12771,465473,2_Kings 5:14,יָּ֣שָׁב ,Adju,וַיֵּ֗רֶד וַיִּטְבֹּ֤ל בַּיַּרְדֵּן֙ שֶׁ֣בַע פְּעָמִ֔ים כִּדְבַ֖ר אִ֣ישׁ הָאֱלֹהִ֑ים וַיָּ֣שָׁב בְּשָׂרֹ֗ו כִּבְשַׂ֛ר נַ֥עַר קָטֹ֖ן וַיִּטְהָֽר׃ ,וַיָּ֣שָׁב בְּשָׂרֹ֗ו כִּבְשַׂ֛ר נַ֥עַר קָטֹ֖ן 
9566,450774,Joshua 22:13,יִּשְׁלְח֨וּ ,Objc,וַיִּשְׁלְח֨וּ בְנֵֽי־יִשְׂרָאֵ֜ל אֶל־בְּנֵי־רְאוּבֵ֧ן וְאֶל־בְּנֵי־גָ֛ד וְאֶל־חֲצִ֥י שֵֽׁבֶט־מְנַשֶּׁ֖ה אֶל־אֶ֣רֶץ הַגִּלְעָ֑ד אֶת־פִּינְחָ֖ס בֶּן־אֶלְעָזָ֥ר הַכֹּהֵֽן׃ ,וַיִּשְׁלְח֨וּ בְנֵֽי־יִשְׂרָאֵ֜ל אֶל־בְּנֵי־רְאוּבֵ֧ן וְאֶל־בְּנֵי־גָ֛ד וְאֶל־חֲצִ֥י שֵֽׁבֶט־מְנַשֶּׁ֖ה אֶל־אֶ֣רֶץ הַגִּלְעָ֑ד אֶת־פִּינְחָ֖ס בֶּן־אֶלְעָזָ֥ר הַכֹּהֵֽן׃ 
16925,493017,Psalms 59:9,תִּ֝לְעַ֗ג ,Cmpl,וְאַתָּ֣ה יְ֭הוָה תִּשְׂחַק־לָ֑מֹו תִּ֝לְעַ֗ג לְכָל־גֹּויִֽם׃ ,תִּ֝לְעַ֗ג לְכָל־גֹּויִֽם׃ 
17032,493838,Psalms 74:10,יְנָ֘אֵ֤ץ ,Adju,עַד־מָתַ֣י אֱ֭לֹהִים יְחָ֣רֶף צָ֑ר יְנָ֘אֵ֤ץ אֹויֵ֖ב שִׁמְךָ֣ לָנֶֽצַח׃ ,יְנָ֘אֵ֤ץ אֹויֵ֖ב שִׁמְךָ֣ לָנֶֽצַח׃ 
16484,489509,Zechariah 8:23,אָמַר֮ ,Subj,כֹּ֥ה אָמַר֮ יְהוָ֣ה צְבָאֹות֒ בַּיָּמִ֣ים הָהֵ֔מָּה אֲשֶׁ֤ר יַחֲזִ֨יקוּ֙ עֲשָׂרָ֣ה אֲנָשִׁ֔ים מִכֹּ֖ל לְשֹׁנֹ֣ות הַגֹּויִ֑ם וְֽהֶחֱזִ֡יקוּ בִּכְנַף֩ אִ֨ישׁ יְהוּדִ֜י לֵאמֹ֗ר נֵֽלְכָה֙ עִמָּכֶ֔ם כִּ֥י שָׁמַ֖עְנוּ אֱלֹהִ֥ים עִמָּכֶֽם׃ ס ,כֹּ֥ה אָמַר֮ יְהוָ֣ה צְבָאֹות֒ 
5946,433941,Exodus 4:20,יַּרְכִּבֵם֙ ,Cmpl,וַיִּקַּ֨ח מֹשֶׁ֜ה אֶת־אִשְׁתֹּ֣ו וְאֶת־בָּנָ֗יו וַיַּרְכִּבֵם֙ עַֽל־הַחֲמֹ֔ר וַיָּ֖שָׁב אַ֣רְצָה מִצְרָ֑יִם וַיִּקַּ֥ח מֹשֶׁ֛ה אֶת־מַטֵּ֥ה הָאֱלֹהִ֖ים בְּיָדֹֽו׃ ,וַיַּרְכִּבֵם֙ עַֽל־הַחֲמֹ֔ר 
12340,463204,1_Kings 14:2,יֹּ֨אמֶר ,Cmpl,וַיֹּ֨אמֶר יָרָבְעָ֜ם לְאִשְׁתֹּ֗ו ק֤וּמִי נָא֙ וְהִשְׁתַּנִּ֔ית וְלֹ֣א יֵֽדְע֔וּ כִּי־אַ֖תְּ אֵ֣שֶׁת יָרָבְעָ֑ם וְהָלַ֣כְתְּ שִׁלֹ֗ה הִנֵּה־שָׁם֙ אֲחִיָּ֣ה הַנָּבִ֔יא הֽוּא־דִבֶּ֥ר עָלַ֛י לְמֶ֖לֶךְ עַל־הָעָ֥ם הַזֶּֽה׃ ,וַיֹּ֨אמֶר יָרָבְעָ֜ם לְאִשְׁתֹּ֗ו 
17108,494252,Psalms 80:7,תְּשִׂימֵ֣נוּ ,Cmpl,תְּשִׂימֵ֣נוּ מָ֭דֹון לִשְׁכֵנֵ֑ינוּ וְ֝אֹיְבֵ֗ינוּ יִלְעֲגוּ־לָֽמֹו׃ ,תְּשִׂימֵ֣נוּ מָ֭דֹון לִשְׁכֵנֵ֑ינוּ 
