,cl_node,ref,cl_text,verse_text
65,428794,Genesis 15:18,בַּיֹּ֣ום הַה֗וּא כָּרַ֧ת יְהוָ֛ה אֶת־אַבְרָ֖ם בְּרִ֣ית ,בַּיֹּ֣ום הַה֗וּא כָּרַ֧ת יְהוָ֛ה אֶת־אַבְרָ֖ם בְּרִ֣ית לֵאמֹ֑ר לְזַרְעֲךָ֗ נָתַ֨תִּי֙ אֶת־הָאָ֣רֶץ הַזֹּ֔את מִנְּהַ֣ר מִצְרַ֔יִם עַד־הַנָּהָ֥ר הַגָּדֹ֖ל נְהַר־פְּרָֽת׃ 
587,440255,Leviticus 22:30,בַּיֹּ֤ום הַהוּא֙ יֵאָכֵ֔ל ,בַּיֹּ֤ום הַהוּא֙ יֵאָכֵ֔ל לֹֽא־תֹותִ֥ירוּ מִמֶּ֖נּוּ עַד־בֹּ֑קֶר אֲנִ֖י יְהוָֽה׃ 
1030,449066,Joshua 4:14,בַּיֹּ֣ום הַה֗וּא גִּדַּ֤ל יְהוָה֙ אֶת־יְהֹושֻׁ֔עַ בְּעֵינֵ֖י כָּל־יִשְׂרָאֵ֑ל ,בַּיֹּ֣ום הַה֗וּא גִּדַּ֤ל יְהוָה֙ אֶת־יְהֹושֻׁ֔עַ בְּעֵינֵ֖י כָּל־יִשְׂרָאֵ֑ל וַיִּֽרְא֣וּ אֹתֹ֔ו כַּאֲשֶׁ֛ר יָרְא֥וּ אֶת־מֹשֶׁ֖ה כָּל־יְמֵ֥י חַיָּֽיו׃ פ 
1190,454299,1_Samuel 3:12,בַּיֹּ֤ום הַהוּא֙ אָקִ֣ים אֶל־עֵלִ֔י אֵ֛ת כָּל־,בַּיֹּ֤ום הַהוּא֙ אָקִ֣ים אֶל־עֵלִ֔י אֵ֛ת כָּל־אֲשֶׁ֥ר דִּבַּ֖רְתִּי אֶל־בֵּיתֹ֑ו הָחֵ֖ל וְכַלֵּֽה׃ 
1431,462463,1_Kings 8:64,בַּיֹּ֣ום הַה֗וּא קִדַּ֨שׁ הַמֶּ֜לֶךְ אֶת־תֹּ֣וךְ הֶחָצֵ֗ר ,בַּיֹּ֣ום הַה֗וּא קִדַּ֨שׁ הַמֶּ֜לֶךְ אֶת־תֹּ֣וךְ הֶחָצֵ֗ר אֲשֶׁר֙ לִפְנֵ֣י בֵית־יְהוָ֔ה כִּי־עָ֣שָׂה שָׁ֗ם אֶת־הָֽעֹלָה֙ וְאֶת־הַמִּנְחָ֔ה וְאֵ֖ת חֶלְבֵ֣י הַשְּׁלָמִ֑ים כִּֽי־מִזְבַּ֤ח הַנְּחֹ֨שֶׁת֙ אֲשֶׁ֣ר לִפְנֵ֣י יְהוָ֔ה קָטֹ֗ן מֵֽהָכִיל֙ אֶת־הָעֹלָ֣ה וְאֶת־הַמִּנְחָ֔ה וְאֵ֖ת חֶלְבֵ֥י הַשְּׁלָמִֽים׃ 
1622,468318,Isaiah 2:20,בַּיֹּ֤ום הַהוּא֙ יַשְׁלִ֣יךְ הָאָדָ֔ם אֵ֚ת אֱלִילֵ֣י כַסְפֹּ֔ו וְאֵ֖ת אֱלִילֵ֣י זְהָבֹ֑ו ,בַּיֹּ֤ום הַהוּא֙ יַשְׁלִ֣יךְ הָאָדָ֔ם אֵ֚ת אֱלִילֵ֣י כַסְפֹּ֔ו וְאֵ֖ת אֱלִילֵ֣י זְהָבֹ֑ו אֲשֶׁ֤ר עָֽשׂוּ־לֹו֙ לְהִֽשְׁתַּחֲוֹ֔ת לַחְפֹּ֥ר פֵּרֹ֖ות וְלָעֲטַלֵּפִֽים׃ 
1630,468388,Isaiah 3:18,בַּיֹּ֨ום הַה֜וּא יָסִ֣יר אֲדֹנָ֗י אֵ֣ת תִּפְאֶ֧רֶת הָעֲכָסִ֛ים וְהַשְּׁבִיסִ֖ים וְהַשַּׂהֲרֹנִֽים׃ ,בַּיֹּ֨ום הַה֜וּא יָסִ֣יר אֲדֹנָ֗י אֵ֣ת תִּפְאֶ֧רֶת הָעֲכָסִ֛ים וְהַשְּׁבִיסִ֖ים וְהַשַּׂהֲרֹנִֽים׃ 
1634,468412,Isaiah 4:2,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ צֶ֣מַח יְהוָ֔ה לִצְבִ֖י וּלְכָבֹ֑וד ,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ צֶ֣מַח יְהוָ֔ה לִצְבִ֖י וּלְכָבֹ֑וד וּפְרִ֤י הָאָ֨רֶץ֙ לְגָאֹ֣ון וּלְתִפְאֶ֔רֶת לִפְלֵיטַ֖ת יִשְׂרָאֵֽל׃ 
1656,468701,Isaiah 7:20,בַּיֹּ֣ום הַה֡וּא יְגַלַּ֣ח אֲדֹנָי֩ בְּתַ֨עַר הַשְּׂכִירָ֜ה בְּעֶבְרֵ֤י נָהָר֙ בְּמֶ֣לֶךְ אַשּׁ֔וּר אֶת־הָרֹ֖אשׁ וְשַׂ֣עַר הָֽרַגְלָ֑יִם ,בַּיֹּ֣ום הַה֡וּא יְגַלַּ֣ח אֲדֹנָי֩ בְּתַ֨עַר הַשְּׂכִירָ֜ה בְּעֶבְרֵ֤י נָהָר֙ בְּמֶ֣לֶךְ אַשּׁ֔וּר אֶת־הָרֹ֖אשׁ וְשַׂ֣עַר הָֽרַגְלָ֑יִם וְגַ֥ם אֶת־הַזָּקָ֖ן תִּסְפֶּֽה׃ ס 
1718,469404,Isaiah 17:7,בַּיֹּ֣ום הַה֔וּא יִשְׁעֶ֥ה הָאָדָ֖ם עַל־עֹשֵׂ֑הוּ ,בַּיֹּ֣ום הַה֔וּא יִשְׁעֶ֥ה הָאָדָ֖ם עַל־עֹשֵׂ֑הוּ וְעֵינָ֕יו אֶל־קְדֹ֥ושׁ יִשְׂרָאֵ֖ל תִּרְאֶֽינָה׃ 
1719,469410,Isaiah 17:9,בַּיֹּ֨ום הַה֜וּא יִהְי֣וּ׀ עָרֵ֣י מָעֻזֹּ֗ו כַּעֲזוּבַ֤ת הַחֹ֨רֶשׁ֙ וְהָ֣אָמִ֔יר ,בַּיֹּ֨ום הַה֜וּא יִהְי֣וּ׀ עָרֵ֣י מָעֻזֹּ֗ו כַּעֲזוּבַ֤ת הַחֹ֨רֶשׁ֙ וְהָ֣אָמִ֔יר אֲשֶׁ֣ר עָזְב֔וּ מִפְּנֵ֖י בְּנֵ֣י יִשְׂרָאֵ֑ל וְהָיְתָ֖ה שְׁמָמָֽה׃ 
1733,469525,Isaiah 19:16,בַּיֹּ֣ום הַה֔וּא יִֽהְיֶ֥ה מִצְרַ֖יִם כַּנָּשִׁ֑ים ,בַּיֹּ֣ום הַה֔וּא יִֽהְיֶ֥ה מִצְרַ֖יִם כַּנָּשִׁ֑ים וְחָרַ֣ד׀ וּפָחַ֗ד מִפְּנֵי֙ תְּנוּפַת֙ יַד־יְהוָ֣ה צְבָאֹ֔ות אֲשֶׁר־ה֖וּא מֵנִ֥יף עָלָֽיו׃ 
1734,469533,Isaiah 19:18,בַּיֹּ֣ום הַה֡וּא יִהְיוּ֩ חָמֵ֨שׁ עָרִ֜ים בְּאֶ֣רֶץ מִצְרַ֗יִם ,בַּיֹּ֣ום הַה֡וּא יִהְיוּ֩ חָמֵ֨שׁ עָרִ֜ים בְּאֶ֣רֶץ מִצְרַ֗יִם מְדַבְּרֹות֙ שְׂפַ֣ת כְּנַ֔עַן וְנִשְׁבָּעֹ֖ות לַיהוָ֣ה צְבָאֹ֑ות עִ֣יר הַהֶ֔רֶס יֵאָמֵ֖ר לְאֶחָֽת׃ ס 
1735,469538,Isaiah 19:19,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶ֤ה מִזְבֵּ֨חַ֙ לַֽיהוָ֔ה בְּתֹ֖וךְ אֶ֣רֶץ מִצְרָ֑יִם ,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶ֤ה מִזְבֵּ֨חַ֙ לַֽיהוָ֔ה בְּתֹ֖וךְ אֶ֣רֶץ מִצְרָ֑יִם וּמַצֵּבָ֥ה אֵֽצֶל־גְּבוּלָ֖הּ לַֽיהוָֽה׃ 
1736,469553,Isaiah 19:23,בַּיֹּ֣ום הַה֗וּא תִּהְיֶ֨ה מְסִלָּ֤ה מִמִּצְרַ֨יִם֙ אַשּׁ֔וּרָה ,בַּיֹּ֣ום הַה֗וּא תִּהְיֶ֨ה מְסִלָּ֤ה מִמִּצְרַ֨יִם֙ אַשּׁ֔וּרָה וּבָֽא־אַשּׁ֥וּר בְּמִצְרַ֖יִם וּמִצְרַ֣יִם בְּאַשּׁ֑וּר וְעָבְד֥וּ מִצְרַ֖יִם אֶת־אַשּֽׁוּר׃ ס 
1737,469557,Isaiah 19:24,בַּיֹּ֣ום הַה֗וּא יִהְיֶ֤ה יִשְׂרָאֵל֙ שְׁלִ֣ישִׁיָּ֔ה לְמִצְרַ֖יִם וּלְאַשּׁ֑וּר ,בַּיֹּ֣ום הַה֗וּא יִהְיֶ֤ה יִשְׂרָאֵל֙ שְׁלִ֣ישִׁיָּ֔ה לְמִצְרַ֖יִם וּלְאַשּׁ֑וּר בְּרָכָ֖ה בְּקֶ֥רֶב הָאָֽרֶץ׃ 
1767,469962,Isaiah 26:1,בַּיֹּ֣ום הַה֔וּא יוּשַׁ֥ר הַשִּׁיר־הַזֶּ֖ה בְּאֶ֣רֶץ יְהוּדָ֑ה ,בַּיֹּ֣ום הַה֔וּא יוּשַׁ֥ר הַשִּׁיר־הַזֶּ֖ה בְּאֶ֣רֶץ יְהוּדָ֑ה עִ֣יר עָז־לָ֔נוּ יְשׁוּעָ֥ה יָשִׁ֖ית חֹומֹ֥ות וָחֵֽל׃ 
1773,470047,Isaiah 27:1,בַּיֹּ֣ום הַה֡וּא יִפְקֹ֣ד יְהוָה֩ בְּחַרְבֹ֨ו הַקָּשָׁ֜ה וְהַגְּדֹולָ֣ה וְהַֽחֲזָקָ֗ה עַ֤ל לִוְיָתָן֙ נָחָ֣שׁ בָּרִ֔חַ וְעַל֙ לִוְיָתָ֔ן נָחָ֖שׁ עֲקַלָּתֹ֑ון ,בַּיֹּ֣ום הַה֡וּא יִפְקֹ֣ד יְהוָה֩ בְּחַרְבֹ֨ו הַקָּשָׁ֜ה וְהַגְּדֹולָ֣ה וְהַֽחֲזָקָ֗ה עַ֤ל לִוְיָתָן֙ נָחָ֣שׁ בָּרִ֔חַ וְעַל֙ לִוְיָתָ֔ן נָחָ֖שׁ עֲקַלָּתֹ֑ון וְהָרַ֥ג אֶת־הַתַּנִּ֖ין אֲשֶׁ֥ר בַּיָּֽם׃ ס 
1780,470112,Isaiah 28:5,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ יְהוָ֣ה צְבָאֹ֔ות לַעֲטֶ֣רֶת צְבִ֔י וְלִצְפִירַ֖ת תִּפְאָרָ֑ה לִשְׁאָ֖ר עַמֹּֽו׃ ,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ יְהוָ֣ה צְבָאֹ֔ות לַעֲטֶ֣רֶת צְבִ֔י וְלִצְפִירַ֖ת תִּפְאָרָ֑ה לִשְׁאָ֖ר עַמֹּֽו׃ 
1820,470518,Isaiah 31:7,כִּ֚י בַּיֹּ֣ום הַה֔וּא יִמְאָס֗וּן אִ֚ישׁ אֱלִילֵ֣י כַסְפֹּ֔ו וֶאֱלִילֵ֖י זְהָבֹ֑ו ,כִּ֚י בַּיֹּ֣ום הַה֔וּא יִמְאָס֗וּן אִ֚ישׁ אֱלִילֵ֣י כַסְפֹּ֔ו וֶאֱלִילֵ֖י זְהָבֹ֑ו אֲשֶׁ֨ר עָשׂ֥וּ לָכֶ֛ם יְדֵיכֶ֖ם חֵֽטְא׃ 
2521,482035,Ezekiel 20:6,בַּיֹּ֣ום הַה֗וּא נָשָׂ֤אתִי יָדִי֙ לָהֶ֔ם ,בַּיֹּ֣ום הַה֗וּא נָשָׂ֤אתִי יָדִי֙ לָהֶ֔ם לְהֹֽוצִיאָ֖ם מֵאֶ֣רֶץ מִצְרָ֑יִם אֶל־אֶ֜רֶץ אֲשֶׁר־תַּ֣רְתִּי לָהֶ֗ם זָבַ֤ת חָלָב֙ וּדְבַ֔שׁ צְבִ֥י הִ֖יא לְכָל־הָאֲרָצֹֽות׃ 
2580,482841,Ezekiel 24:26,בַּיֹּ֣ום הַה֔וּא יָבֹ֥וא הַפָּלִ֖יט אֵלֶ֑יךָ לְהַשְׁמָע֖וּת אָזְנָֽיִם׃ ,בַּיֹּ֣ום הַה֔וּא יָבֹ֥וא הַפָּלִ֖יט אֵלֶ֑יךָ לְהַשְׁמָע֖וּת אָזְנָֽיִם׃ 
2581,482842,Ezekiel 24:27,בַּיֹּ֣ום הַה֗וּא יִפָּ֤תַח פִּ֨יךָ֙ אֶת־הַפָּלִ֔יט ,בַּיֹּ֣ום הַה֗וּא יִפָּ֤תַח פִּ֨יךָ֙ אֶת־הַפָּלִ֔יט וּתְדַבֵּ֕ר וְלֹ֥א תֵֽאָלֵ֖ם עֹ֑וד וְהָיִ֤יתָ לָהֶם֙ לְמֹופֵ֔ת וְיָדְע֖וּ כִּֽי־אֲנִ֥י יְהוָֽה׃ ס 
2620,483312,Ezekiel 29:21,בַּיֹּ֣ום הַה֗וּא אַצְמִ֤יחַ קֶ֨רֶן֙ לְבֵ֣ית יִשְׂרָאֵ֔ל ,בַּיֹּ֣ום הַה֗וּא אַצְמִ֤יחַ קֶ֨רֶן֙ לְבֵ֣ית יִשְׂרָאֵ֔ל וּלְךָ֛ אֶתֵּ֥ן פִּתְחֹֽון־פֶּ֖ה בְּתֹוכָ֑ם וְיָדְע֖וּ כִּי־אֲנִ֥י יְהוָֽה׃ פ 
2623,483344,Ezekiel 30:9,בַּיֹּ֣ום הַה֗וּא יֵצְא֨וּ מַלְאָכִ֤ים מִלְּפָנַי֙ בַּצִּ֔ים ,בַּיֹּ֣ום הַה֗וּא יֵצְא֨וּ מַלְאָכִ֤ים מִלְּפָנַי֙ בַּצִּ֔ים לְהַחֲרִ֖יד אֶת־כּ֣וּשׁ בֶּ֑טַח וְהָיְתָ֨ה חַלְחָלָ֤ה בָהֶם֙ בְּיֹ֣ום מִצְרַ֔יִם כִּ֥י הִנֵּ֖ה בָּאָֽה׃ ס 
2708,484368,Ezekiel 38:10,בַּיֹּ֣ום הַה֗וּא יַעֲל֤וּ דְבָרִים֙ עַל־לְבָבֶ֔ךָ ,כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה וְהָיָ֣ה׀ בַּיֹּ֣ום הַה֗וּא יַעֲל֤וּ דְבָרִים֙ עַל־לְבָבֶ֔ךָ וְחָשַׁבְתָּ֖ מַחֲשֶׁ֥בֶת רָעָֽה׃ 
2886,487221,Amos 8:13,בַּיֹּ֨ום הַה֜וּא תִּ֠תְעַלַּפְנָה הַבְּתוּלֹ֧ת הַיָּפֹ֛ות וְהַבַּחוּרִ֖ים בַּצָּמָֽא׃ ,בַּיֹּ֨ום הַה֜וּא תִּ֠תְעַלַּפְנָה הַבְּתוּלֹ֧ת הַיָּפֹ֛ות וְהַבַּחוּרִ֖ים בַּצָּמָֽא׃ 
2888,487283,Amos 9:11,בַּיֹּ֣ום הַה֔וּא אָקִ֛ים אֶת־סֻכַּ֥ת דָּוִ֖יד ,בַּיֹּ֣ום הַה֔וּא אָקִ֛ים אֶת־סֻכַּ֥ת דָּוִ֖יד הַנֹּפֶ֑לֶת וְגָדַרְתִּ֣י אֶת־פִּרְצֵיהֶ֗ן וַהֲרִֽסֹתָיו֙ אָקִ֔ים וּבְנִיתִ֖יהָ כִּימֵ֥י עֹולָֽם׃ 
2908,487706,Micah 2:4,בַּיֹּ֨ום הַה֜וּא יִשָּׂ֧א עֲלֵיכֶ֣ם מָשָׁ֗ל ,בַּיֹּ֨ום הַה֜וּא יִשָּׂ֧א עֲלֵיכֶ֣ם מָשָׁ֗ל וְנָהָ֨ה נְהִ֤י נִֽהְיָה֙ אָמַר֙ שָׁדֹ֣וד נְשַׁדֻּ֔נוּ חֵ֥לֶק עַמִּ֖י יָמִ֑יר אֵ֚יךְ יָמִ֣ישׁ לִ֔י לְשֹׁובֵ֥ב שָׂדֵ֖ינוּ יְחַלֵּֽק׃ 
2981,488734,Zephaniah 3:11,בַּיֹּ֣ום הַה֗וּא לֹ֤א תֵבֹ֨ושִׁי֙ מִכֹּ֣ל עֲלִילֹתַ֔יִךְ ,בַּיֹּ֣ום הַה֗וּא לֹ֤א תֵבֹ֨ושִׁי֙ מִכֹּ֣ל עֲלִילֹתַ֔יִךְ אֲשֶׁ֥ר פָּשַׁ֖עַתְּ בִּ֑י כִּי־אָ֣ז׀ אָסִ֣יר מִקִּרְבֵּ֗ךְ עַלִּיזֵי֙ גַּאֲוָתֵ֔ךְ וְלֹֽא־תֹוסִ֧פִי לְגָבְהָ֛ה עֹ֖וד בְּהַ֥ר קָדְשִֽׁי׃ 
2983,488758,Zephaniah 3:16,בַּיֹּ֣ום הַה֔וּא יֵאָמֵ֥ר לִירֽוּשָׁלִַ֖ם ,בַּיֹּ֣ום הַה֔וּא יֵאָמֵ֥ר לִירֽוּשָׁלִַ֖ם אַל־תִּירָ֑אִי צִיֹּ֖ון אַל־יִרְפּ֥וּ יָדָֽיִךְ׃ 
3032,489747,Zechariah 12:3,בַיֹּום־הַ֠הוּא אָשִׂ֨ים אֶת־יְרוּשָׁלִַ֜ם אֶ֤בֶן מַֽעֲמָסָה֙ לְכָל־הָ֣עַמִּ֔ים ,וְהָיָ֣ה בַיֹּום־הַ֠הוּא אָשִׂ֨ים אֶת־יְרוּשָׁלִַ֜ם אֶ֤בֶן מַֽעֲמָסָה֙ לְכָל־הָ֣עַמִּ֔ים כָּל־עֹמְסֶ֖יהָ שָׂרֹ֣וט יִשָּׂרֵ֑טוּ וְנֶאֶסְפ֣וּ עָלֶ֔יהָ כֹּ֖ל גֹּויֵ֥י הָאָֽרֶץ׃ 
3036,489757,Zechariah 12:6,בַּיֹּ֣ום הַה֡וּא אָשִׂים֩ אֶת־אַלֻּפֵ֨י יְהוּדָ֜ה כְּֽכִיֹּ֧ור אֵ֣שׁ בְּעֵצִ֗ים ,בַּיֹּ֣ום הַה֡וּא אָשִׂים֩ אֶת־אַלֻּפֵ֨י יְהוּדָ֜ה כְּֽכִיֹּ֧ור אֵ֣שׁ בְּעֵצִ֗ים וּכְלַפִּ֥יד אֵשׁ֙ בְּעָמִ֔יר וְאָ֨כְל֜וּ עַל־יָמִ֧ין וְעַל־שְׂמֹ֛אול אֶת־כָּל־הָעַמִּ֖ים סָבִ֑יב וְיָשְׁבָ֨ה יְרוּשָׁלִַ֥ם עֹ֛וד תַּחְתֶּ֖יהָ בִּירוּשָׁלִָֽם׃ פ 
3037,489763,Zechariah 12:8,בַּיֹּ֣ום הַה֗וּא יָגֵ֤ן יְהוָה֙ בְּעַד֙ יֹושֵׁ֣ב יְרוּשָׁלִַ֔ם ,בַּיֹּ֣ום הַה֗וּא יָגֵ֤ן יְהוָה֙ בְּעַד֙ יֹושֵׁ֣ב יְרוּשָׁלִַ֔ם וְהָיָ֞ה הַנִּכְשָׁ֥ל בָּהֶ֛ם בַּיֹּ֥ום הַה֖וּא כְּדָוִ֑יד וּבֵ֤ית דָּוִיד֙ כֵּֽאלֹהִ֔ים כְּמַלְאַ֥ךְ יְהוָ֖ה לִפְנֵיהֶֽם׃ 
3038,489768,Zechariah 12:9,בַּיֹּ֣ום הַה֑וּא אֲבַקֵּ֗שׁ ,וְהָיָ֖ה בַּיֹּ֣ום הַה֑וּא אֲבַקֵּ֗שׁ לְהַשְׁמִיד֙ אֶת־כָּל־הַגֹּויִ֔ם הַבָּאִ֖ים עַל־יְרוּשָׁלִָֽם׃ 
3039,489777,Zechariah 12:11,בַּיֹּ֣ום הַה֗וּא יִגְדַּ֤ל הַמִּסְפֵּד֙ בִּיר֣וּשָׁלִַ֔ם כְּמִסְפַּ֥ד הֲדַדְ־רִמֹּ֖ון בְּבִקְעַ֥ת מְגִדֹּֽון׃ ,בַּיֹּ֣ום הַה֗וּא יִגְדַּ֤ל הַמִּסְפֵּד֙ בִּיר֣וּשָׁלִַ֔ם כְּמִסְפַּ֥ד הֲדַדְ־רִמֹּ֖ון בְּבִקְעַ֥ת מְגִדֹּֽון׃ 
3040,489792,Zechariah 13:1,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ מָקֹ֣ור נִפְתָּ֔ח לְבֵ֥ית דָּוִ֖יד וּלְיֹשְׁבֵ֣י יְרֽוּשָׁלִָ֑ם לְחַטַּ֖את וּלְנִדָּֽה׃ ,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ מָקֹ֣ור נִפְתָּ֔ח לְבֵ֥ית דָּוִ֖יד וּלְיֹשְׁבֵ֣י יְרֽוּשָׁלִָ֑ם לְחַטַּ֖את וּלְנִדָּֽה׃ 
3041,489808,Zechariah 13:4,בַּיֹּ֣ום הַה֗וּא יֵבֹ֧שׁוּ הַנְּבִיאִ֛ים ,וְהָיָ֣ה׀ בַּיֹּ֣ום הַה֗וּא יֵבֹ֧שׁוּ הַנְּבִיאִ֛ים אִ֥ישׁ מֵחֶזְיֹנֹ֖ו בְּהִנָּֽבְאֹתֹ֑ו וְלֹ֧א יִלְבְּשׁ֛וּ אַדֶּ֥רֶת שֵׂעָ֖ר לְמַ֥עַן כַּחֵֽשׁ׃ 
3046,489868,Zechariah 14:6,בַּיֹּ֣ום הַה֑וּא לֹֽא־יִהְיֶ֣ה אֹ֔ור יְקָרֹ֖ות וְקִפָּאֹֽון׃,וְהָיָ֖ה בַּיֹּ֣ום הַה֑וּא לֹֽא־יִהְיֶ֣ה אֹ֔ור יְקָרֹ֖ות וְקִפָּאֹֽון׃
3048,489877,Zechariah 14:8,בַּיֹּ֣ום הַה֗וּא יֵצְא֤וּ מַֽיִם־חַיִּים֙ מִיר֣וּשָׁלִַ֔ם ,וְהָיָ֣ה׀ בַּיֹּ֣ום הַה֗וּא יֵצְא֤וּ מַֽיִם־חַיִּים֙ מִיר֣וּשָׁלִַ֔ם חֶצְיָ֗ם אֶל־הַיָּם֙ הַקַּדְמֹונִ֔י וְחֶצְיָ֖ם אֶל־הַיָּ֣ם הָאַחֲרֹ֑ון בַּקַּ֥יִץ וּבָחֹ֖רֶף יִֽהְיֶֽה׃ 
3049,489882,Zechariah 14:9,בַּיֹּ֣ום הַה֗וּא יִהְיֶ֧ה יְהוָ֛ה אֶחָ֖ד ,וְהָיָ֧ה יְהוָ֛ה לְמֶ֖לֶךְ עַל־כָּל־הָאָ֑רֶץ בַּיֹּ֣ום הַה֗וּא יִהְיֶ֧ה יְהוָ֛ה אֶחָ֖ד וּשְׁמֹ֥ו אֶחָֽד׃ 
3050,489898,Zechariah 14:13,בַּיֹּ֣ום הַה֔וּא תִּֽהְיֶ֧ה מְהֽוּמַת־יְהוָ֛ה רַבָּ֖ה בָּהֶ֑ם ,וְהָיָה֙ בַּיֹּ֣ום הַה֔וּא תִּֽהְיֶ֧ה מְהֽוּמַת־יְהוָ֛ה רַבָּ֖ה בָּהֶ֑ם וְהֶחֱזִ֗יקוּ אִ֚ישׁ יַ֣ד רֵעֵ֔הוּ וְעָלְתָ֥ה יָדֹ֖ו עַל־יַ֥ד רֵעֵֽהוּ׃ 
3051,489927,Zechariah 14:20,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ עַל־מְצִלֹּ֣ות הַסּ֔וּס ,בַּיֹּ֣ום הַה֗וּא יִֽהְיֶה֙ עַל־מְצִלֹּ֣ות הַסּ֔וּס קֹ֖דֶשׁ לַֽיהוָ֑ה וְהָיָ֤ה הַסִּירֹות֙ בְּבֵ֣ית יְהוָ֔ה כַּמִּזְרָקִ֖ים לִפְנֵ֥י הַמִּזְבֵּֽחַ׃ 
3588,497350,Psalms 146:4,בַּיֹּ֥ום הַ֝ה֗וּא אָבְד֥וּ עֶשְׁתֹּנֹתָֽיו׃ ,תֵּצֵ֣א ר֭וּחֹו יָשֻׁ֣ב לְאַדְמָתֹ֑ו בַּיֹּ֥ום הַ֝ה֗וּא אָבְד֥וּ עֶשְׁתֹּנֹתָֽיו׃ 
4379,505785,Esther 8:1,בַּיֹּ֣ום הַה֗וּא נָתַ֞ן הַמֶּ֤לֶךְ אֲחַשְׁוֵרֹושׁ֙ לְאֶסְתֵּ֣ר הַמַּלְכָּ֔ה אֶת־בֵּ֥ית הָמָ֖ן צֹרֵ֣ר הַיְּהוּדִ֑ים ,בַּיֹּ֣ום הַה֗וּא נָתַ֞ן הַמֶּ֤לֶךְ אֲחַשְׁוֵרֹושׁ֙ לְאֶסְתֵּ֣ר הַמַּלְכָּ֔ה אֶת־בֵּ֥ית הָמָ֖ן צֹרֵ֣ר הַיְּהוּדִ֑ים וּמָרְדֳּכַ֗י בָּ֚א לִפְנֵ֣י הַמֶּ֔לֶךְ כִּֽי־הִגִּ֥ידָה אֶסְתֵּ֖ר מַ֥ה הוּא־לָֽהּ׃ 
4387,505895,Esther 9:11,בַּיֹּ֣ום הַה֗וּא בָּ֣א מִסְפַּ֧ר הַֽהֲרוּגִ֛ים בְּשׁוּשַׁ֥ן הַבִּירָ֖ה לִפְנֵ֥י הַמֶּֽלֶךְ׃ ס ,בַּיֹּ֣ום הַה֗וּא בָּ֣א מִסְפַּ֧ר הַֽהֲרוּגִ֛ים בְּשׁוּשַׁ֥ן הַבִּירָ֖ה לִפְנֵ֥י הַמֶּֽלֶךְ׃ ס 
4531,509716,Nehemiah 13:1,בַּיֹּ֣ום הַה֗וּא נִקְרָ֛א בְּסֵ֥פֶר מֹשֶׁ֖ה בְּאָזְנֵ֣י הָעָ֑ם ,בַּיֹּ֣ום הַה֗וּא נִקְרָ֛א בְּסֵ֥פֶר מֹשֶׁ֖ה בְּאָזְנֵ֣י הָעָ֑ם וְנִמְצָא֙ כָּת֣וּב בֹּ֔ו אֲ֠שֶׁר לֹא־יָבֹ֨וא עַמֹּנִ֧י וּמֹאָבִ֛י בִּקְהַ֥ל הָאֱלֹהִ֖ים עַד־עֹולָֽם׃ 
4575,511136,1_Chronicles 16:7,בַּיֹּ֣ום הַה֗וּא אָ֣ז נָתַ֤ן דָּוִיד֙ בָּרֹ֔אשׁ ,בַּיֹּ֣ום הַה֗וּא אָ֣ז נָתַ֤ן דָּוִיד֙ בָּרֹ֔אשׁ לְהֹדֹ֖ות לַיהוָ֑ה בְּיַד־אָסָ֖ף וְאֶחָֽיו׃ פ 
