node,head,ref,sentence
655087,לילה,Gen 14:15,וַיֵּחָלֵ֨ק עֲלֵיהֶ֧ם׀ לַ֛יְלָה ה֥וּא וַעֲבָדָ֖יו 
661450,יום,Gen 30:33,וְעָֽנְתָה־בִּ֤י צִדְקָתִי֙ בְּיֹ֣ום מָחָ֔ר 
673213,בקר,Exod 12:10,וְלֹא־תֹותִ֥ירוּ מִמֶּ֖נּוּ עַד־בֹּ֑קֶר 
673218,בקר,Exod 12:10,וְהַנֹּתָ֥ר מִמֶּ֛נּוּ עַד־בֹּ֖קֶר בָּאֵ֥שׁ תִּשְׂרֹֽפוּ׃ 
673402,בקר,Exod 12:22,וְאַתֶּ֗ם לֹ֥א תֵצְא֛וּ אִ֥ישׁ מִפֶּֽתַח־בֵּיתֹ֖ו עַד־בֹּֽקֶר׃ 
673497,לילה,Exod 12:30,וַיָּ֨קָם פַּרְעֹ֜ה לַ֗יְלָה ה֤וּא וְכָל־עֲבָדָיו֙ וְכָל־מִצְרַ֔יִם 
673512,לילה,Exod 12:31,וַיִּקְרָא֩ לְמֹשֶׁ֨ה וּֽלְאַהֲרֹ֜ן לַ֗יְלָה 
673963,לילה,Exod 13:21,וַֽיהוָ֡ה הֹלֵךְ֩ לִפְנֵיהֶ֨ם יֹומָ֜ם בְּעַמּ֤וּד עָנָן֙ לַנְחֹתָ֣ם הַדֶּ֔רֶךְ וְלַ֛יְלָה בְּעַמּ֥וּד אֵ֖שׁ לְהָאִ֣יר לָהֶ֑ם לָלֶ֖כֶת יֹומָ֥ם וָלָֽיְלָה׃ 
673975,לילה,Exod 13:22,וְעַמּ֥וּד הָאֵ֖שׁ לָ֑יְלָה לִפְנֵ֖י הָעָֽם׃ פ 
674321,בקר,Exod 14:27,וַיָּ֨שָׁב הַיָּ֜ם לִפְנֹ֥ות בֹּ֨קֶר֙ לְאֵ֣יתָנֹ֔ו 
674943,בקר,Exod 16:19,אִ֕ישׁ אַל־יֹותֵ֥ר מִמֶּ֖נּוּ עַד־בֹּֽקֶר׃ 
674952,בקר,Exod 16:20,וַיֹּותִ֨רוּ אֲנָשִׁ֤ים מִמֶּ֨נּוּ֙ עַד־בֹּ֔קֶר 
675571,בקר,Exod 18:14,וְכָל־הָעָ֛ם נִצָּ֥ב עָלֶ֖יךָ מִן־בֹּ֥קֶר עַד־עָֽרֶב׃ 
675571,ערב,Exod 18:14,וְכָל־הָעָ֛ם נִצָּ֥ב עָלֶ֖יךָ מִן־בֹּ֥קֶר עַד־עָֽרֶב׃ 
678437,ערב,Exod 27:21,בְּאֹ֣הֶל מֹועֵד֩ מִח֨וּץ לַפָּרֹ֜כֶת אֲשֶׁ֣ר עַל־הָעֵדֻ֗ת יַעֲרֹךְ֩ אֹתֹ֨ו אַהֲרֹ֧ן וּבָנָ֛יו מֵעֶ֥רֶב עַד־בֹּ֖קֶר לִפְנֵ֣י יְהוָ֑ה 
678437,בקר,Exod 27:21,בְּאֹ֣הֶל מֹועֵד֩ מִח֨וּץ לַפָּרֹ֜כֶת אֲשֶׁ֣ר עַל־הָעֵדֻ֗ת יַעֲרֹךְ֩ אֹתֹ֨ו אַהֲרֹ֧ן וּבָנָ֛יו מֵעֶ֥רֶב עַד־בֹּ֖קֶר לִפְנֵ֣י יְהוָ֑ה 
682756,לילה,Exod 40:38,וְאֵ֕שׁ תִּהְיֶ֥ה לַ֖יְלָה בֹּ֑ו לְעֵינֵ֥י כָל־בֵּֽית־יִשְׂרָאֵ֖ל בְּכָל־מַסְעֵיהֶֽם׃ 
684452,בקר,Lev 7:15,לֹֽא־יַנִּ֥יחַ מִמֶּ֖נּוּ עַד־בֹּֽקֶר׃ 
688955,בקר,Lev 19:13,לֹֽא־תָלִ֞ין פְּעֻלַּ֥ת שָׂכִ֛יר אִתְּךָ֖ עַד־בֹּֽקֶר׃ 
690148,בקר,Lev 22:30,לֹֽא־תֹותִ֥ירוּ מִמֶּ֖נּוּ עַד־בֹּ֑קֶר 
695011,בקר,Num 9:12,לֹֽא־יַשְׁאִ֤ירוּ מִמֶּ֨נּוּ֙ עַד־בֹּ֔קֶר 
695072,בקר,Num 9:15,וּבָעֶ֜רֶב יִהְיֶ֧ה עַֽל־הַמִּשְׁכָּ֛ן כְּמַרְאֵה־אֵ֖שׁ עַד־בֹּֽקֶר׃ 
695080,לילה,Num 9:16,הֶעָנָ֖ן יְכַסֶּ֑נּוּ וּמַרְאֵה־אֵ֖שׁ לָֽיְלָה׃ 
695570,לילה,Num 11:9,וּבְרֶ֧דֶת הַטַּ֛ל עַל־הַֽמַּחֲנֶ֖ה לָ֑יְלָה יֵרֵ֥ד הַמָּ֖ן עָלָֽיו׃ 
696659,לילה,Num 14:14,וּבְעַמֻּ֣ד עָנָ֗ן אַתָּ֨ה הֹלֵ֤ךְ לִפְנֵיהֶם֙ יֹומָ֔ם וּבְעַמּ֥וּד אֵ֖שׁ לָֽיְלָה׃ 
699793,לילה,Num 22:20,וַיָּבֹ֨א אֱלֹהִ֥ים׀ אֶל־בִּלְעָם֮ לַיְלָה֒ 
704560,לילה,Deut 1:33,וּבַדָּבָ֖ר הַזֶּ֑ה אֵֽינְכֶם֙ מַאֲמִינִ֔ם בַּיהוָ֖ה אֱלֹהֵיכֶֽם׃ הַהֹלֵ֨ךְ לִפְנֵיכֶ֜ם בַּדֶּ֗רֶךְ לָת֥וּר לָכֶ֛ם מָקֹ֖ום לַֽחֲנֹֽתְכֶ֑ם בָּאֵ֣שׁ׀ לַ֗יְלָה לַרְאֹֽתְכֶם֙ בַּדֶּ֨רֶךְ֙ אֲשֶׁ֣ר תֵּֽלְכוּ־בָ֔הּ וּבֶעָנָ֖ן יֹומָֽם׃ 
709561,לילה,Deut 16:1,כִּ֞י בְּחֹ֣דֶשׁ הָֽאָבִ֗יב הֹוצִ֨יאֲךָ֜ יְהוָ֧ה אֱלֹהֶ֛יךָ מִמִּצְרַ֖יִם לָֽיְלָה׃ 
717928,לילה,Josh 8:3,וַיִּשְׁלָחֵ֖ם לָֽיְלָה׃ 
718927,יום,Josh 10:13,וְלֹא־אָ֥ץ לָבֹ֖וא כְּיֹ֥ום תָּמִֽים׃ 
725085,לילה,Judg 6:27,וַיַּ֥עַשׂ לָֽיְלָה׃ 
726584,לילה,Judg 9:32,ק֣וּם לַ֔יְלָה אַתָּ֖ה וְהָעָ֣ם אֲשֶׁר־אִתָּ֑ךְ 
726618,לילה,Judg 9:34,וַיָּ֧קָם אֲבִימֶ֛לֶךְ וְכָל־הָעָ֥ם אֲשֶׁר־עִמֹּ֖ו לָ֑יְלָה 
730725,לילה,Judg 20:5,וַיָּסֹ֧בּוּ עָלַ֛י אֶת־הַבַּ֖יִת לָ֑יְלָה 
736471,לילה,1 Sam 14:36,נֵרְדָ֣ה אַחֲרֵי֩ פְלִשְׁתִּ֨ים׀ לַ֜יְלָה 
741365,יום,1 Sam 25:8,כִּֽי־עַל־יֹ֥ום טֹ֖וב בָּ֑נוּ 
742055,לילה,1 Sam 26:7,וַיָּבֹא֩ דָוִ֨ד וַאֲבִישַׁ֥י׀ אֶל־הָעָם֮ לַיְלָה֒ 
742672,לילה,1 Sam 28:8,וַיָּבֹ֥אוּ אֶל־הָאִשָּׁ֖ה לָ֑יְלָה 
750680,יום,2 Sam 18:20,וּבִשַּׂרְתָּ֖ בְּיֹ֣ום אַחֵ֑ר 
752155,לילה,2 Sam 21:10,וְלֹֽא־נָתְנָה֩ עֹ֨וף הַשָּׁמַ֜יִם לָנ֤וּחַ עֲלֵיהֶם֙ יֹומָ֔ם וְאֶת־חַיַּ֥ת הַשָּׂדֶ֖ה לָֽיְלָה׃ 
755049,לילה,1 Kgs 3:19,וַיָּ֛מָת בֶּן־הָאִשָּׁ֥ה הַזֹּ֖את לָ֑יְלָה 
755632,חדשׁ,1 Kgs 5:28,חֹ֚דֶשׁ יִהְי֣וּ בַלְּבָנֹ֔ון שְׁנַ֥יִם חֳדָשִׁ֖ים בְּבֵיתֹ֑ו 
766556,לילה,2 Kgs 6:14,וַיָּבֹ֣אוּ לַ֔יְלָה 
767118,לילה,2 Kgs 7:12,וַיָּ֨קָם הַמֶּ֜לֶךְ לַ֗יְלָה 
767623,לילה,2 Kgs 8:21,ה֞וּא קָ֣ם לַ֗יְלָה 
774865,לילה,Isa 4:5,וּבָרָ֣א יְהוָ֡ה עַל֩ כָּל־מְכֹ֨ון הַר־צִיֹּ֜ון וְעַל־מִקְרָאֶ֗הָ עָנָ֤ן׀ יֹומָם֙ וְעָשָׁ֔ן וְנֹ֛גַהּ אֵ֥שׁ לֶהָבָ֖ה לָ֑יְלָה 
782253,יום,Isa 38:12,מִיֹּ֥ום עַד־לַ֖יְלָה תַּשְׁלִימֵֽנִי׃ 
782253,לילה,Isa 38:12,מִיֹּ֥ום עַד־לַ֖יְלָה תַּשְׁלִימֵֽנִי׃ 
782256,בקר,Isa 38:13,שִׁוִּ֤יתִי עַד־בֹּ֨קֶר֙ 
782261,יום,Isa 38:13,מִיֹּ֥ום עַד־לַ֖יְלָה תַּשְׁלִימֵֽנִי׃ 
782261,לילה,Isa 38:13,מִיֹּ֥ום עַד־לַ֖יְלָה תַּשְׁלִימֵֽנִי׃ 
783656,יום,Isa 43:13,גַּם־מִיֹּום֙ אֲנִ֣י ה֔וּא 
791817,יום,Jer 7:25,וָאֶשְׁלַ֤ח אֲלֵיכֶם֙ אֶת־כָּל־עֲבָדַ֣י הַנְּבִיאִ֔ים יֹ֖ום הַשְׁכֵּ֥ם וְשָׁלֹֽחַ׃ 
794772,ראשׁון,Jer 17:12,כִּסֵּ֣א כָבֹ֔וד מָרֹ֖ום מֵֽרִאשֹׁ֑ון מְקֹ֖ום מִקְדָּשֵֽׁנוּ׃ 
802004,לילה,Jer 39:4,וַיֵּצְא֨וּ לַ֤יְלָה מִן־הָעִיר֙ דֶּ֚רֶךְ גַּ֣ן הַמֶּ֔לֶךְ בְּשַׁ֖עַר בֵּ֣ין הַחֹמֹתָ֑יִם 
806456,לילה,Jer 52:7,וַיֵּצְא֨וּ מֵהָעִ֜יר לַ֗יְלָה דֶּ֜רֶךְ שַׁ֤עַר בֵּין־הַחֹמֹתַ֨יִם֙ אֲשֶׁר֙ עַל־גַּ֣ן הַמֶּ֔לֶךְ 
822516,יום,Ezek 48:35,וְשֵׁם־הָעִ֥יר מִיֹּ֖ום יְהוָ֥ה׀ שָֽׁמָּה׃ 
823071,לילה,Hos 4:5,וְכָשַׁ֧ל גַּם־נָבִ֛יא עִמְּךָ֖ לָ֑יְלָה 
823558,בקר,Hos 7:6,בֹּ֕קֶר ה֥וּא בֹעֵ֖ר כְּאֵ֥שׁ לֶהָבָֽה׃ 
824594,עת,Hos 13:13,כִּֽי־עֵ֥ת 
824970,דור,Joel 2:2,וְאַֽחֲרָיו֙ לֹ֣א יֹוסֵ֔ף עַד־שְׁנֵ֖י דֹּ֥ור וָדֹֽור׃ 
835638,בקר,Ps 5:4,יְֽהוָ֗ה בֹּ֖קֶר תִּשְׁמַ֣ע קֹולִ֑י בֹּ֥קֶר אֶֽעֱרָךְ־לְ֝ךָ֗ וַאֲצַפֶּֽה׃ 
835641,בקר,Ps 5:4,יְֽהוָ֗ה בֹּ֖קֶר תִּשְׁמַ֣ע קֹולִ֑י בֹּ֥קֶר אֶֽעֱרָךְ־לְ֝ךָ֗ וַאֲצַפֶּֽה׃ 
836676,לילה,Ps 17:3,פָּ֘קַ֤דְתָּ לַּ֗יְלָה 
837433,לילה,Ps 22:3,אֱֽלֹהַ֗י אֶקְרָ֣א יֹ֖ומָם וְלֹ֣א תַעֲנֶ֑ה וְ֝לַ֗יְלָה וְֽלֹא־דֽוּמִיָּ֥ה לִֽי׃ 
844292,לילה,Ps 77:3,יָדִ֤י׀ לַ֣יְלָה נִ֭גְּרָה 
845852,יום,Ps 88:2,יְ֭הוָה אֱלֹהֵ֣י יְשׁוּעָתִ֑י יֹום־צָעַ֖קְתִּי בַלַּ֣יְלָה נֶגְדֶּֽךָ׃ 
846943,יום,Ps 96:2,בַּשְּׂר֥וּ מִיֹּֽום־לְ֝יֹ֗ום יְשׁוּעָתֹֽו׃ 
846943,יום,Ps 96:2,בַּשְּׂר֥וּ מִיֹּֽום־לְ֝יֹ֗ום יְשׁוּעָתֹֽו׃ 
847833,ערב,Ps 104:23,יֵצֵ֣א אָדָ֣ם לְפָעֳלֹ֑ו וְֽלַעֲבֹ֖דָתֹ֣ו עֲדֵי־עָֽרֶב׃ 
848956,דור,Ps 109:13,בְּדֹ֥ור אַ֝חֵ֗ר יִמַּ֥ח שְׁמָֽם׃ 
853909,בקר,Job 4:20,מִבֹּ֣קֶר לָעֶ֣רֶב יֻכַּ֑תּוּ 
858097,לילה,Job 27:20,לַ֝֗יְלָה גְּנָבַ֥תּוּ סוּפָֽה׃ 
858613,לילה,Job 30:17,לַ֗יְלָה עֲ֭צָמַי נִקַּ֣ר מֵעָלָ֑י 
859640,לילה,Job 34:25,וְהָ֥פַךְ לַ֝֗יְלָה 
867410,לילה,Prov 31:15,וַתָּ֤קָם׀ בְּעֹ֬וד לַ֗יְלָה 
880878,עת,Dan 11:24,וְעַ֧ל מִבְצָרִ֛ים יְחַשֵּׁ֥ב מַחְשְׁבֹתָ֖יו וְעַד־עֵֽת׃ 
884016,לילה,Neh 2:12,וָאָק֣וּם׀ לַ֗יְלָה אֲנִי֮ וַאֲנָשִׁ֣ים׀ מְעַט֮ עִמִּי֒ 
884041,לילה,Neh 2:13,וָאֵצְאָ֨ה בְשַֽׁעַר־הַגַּ֜יא לַ֗יְלָה וְאֶל־פְּנֵי֙ עֵ֣ין הַתַּנִּ֔ין וְאֶל־שַׁ֖עַר הָאַשְׁפֹּ֑ת 
884070,לילה,Neh 2:15,וָאֱהִ֨י עֹלֶ֤ה בַנַּ֨חַל֙ לַ֔יְלָה 
885175,לילה,Neh 6:10,וְלַ֖יְלָה בָּאִ֥ים לְהָרְגֶֽךָ׃ 
885971,לילה,Neh 9:12,וּבְעַמּ֣וּד עָנָ֔ן הִנְחִיתָ֖ם יֹומָ֑ם וּבְעַמּ֥וּד אֵשׁ֙ לַ֔יְלָה לְהָאִ֣יר לָהֶ֔ם אֶת־הַדֶּ֖רֶךְ אֲשֶׁ֥ר יֵֽלְכוּ־בָֽהּ׃ 
886087,לילה,Neh 9:19,אֶת־עַמּ֣וּד הֶ֠עָנָן לֹא־סָ֨ר מֵעֲלֵיהֶ֤ם בְּיֹומָם֙ לְהַנְחֹתָ֣ם בְּהַדֶּ֔רֶךְ וְאֶת־עַמּ֨וּד הָאֵ֤שׁ בְּלַ֨יְלָה֙ לְהָאִ֣יר לָהֶ֔ם וְאֶת־הַדֶּ֖רֶךְ אֲשֶׁ֥ר יֵֽלְכוּ־בָֽהּ׃ 
899221,עת,2 Chr 18:34,וַיָּ֕מָת לְעֵ֖ת 
899939,לילה,2 Chr 21:9,קָ֣ם לַ֔יְלָה 
902321,עת,2 Chr 29:27,וּבְעֵ֞ת הֵחֵ֤ל שִׁיר־יְהוָה֙ וְהַחֲצֹ֣צְרֹ֔ות וְעַ֨ל־יְדֵ֔י כְּלֵ֖י דָּוִ֥יד מֶֽלֶךְ־יִשְׂרָאֵֽל׃ 
904312,לילה,2 Chr 35:14,כִּ֤י הַכֹּהֲנִים֙ בְּנֵ֣י אַהֲרֹ֔ן בְּהַֽעֲלֹ֛ות הָעֹולָ֥ה וְהַחֲלָבִ֖ים עַד־לָ֑יְלָה 
