,token,(n)heads_token,freq,mark,note,fix,ex_ref,ex,ex_node,ex_verse
10,אחרי,,4,b,no nhead,head fixed,Nehemiah 3:30,אַחֲרָ֨יו ,884413,אַחֲרָ֨יו הֶחֱזִ֜יק חֲנַנְיָ֣ה בֶן־שֶׁלֶמְיָ֗ה וְחָנ֧וּן בֶּן־צָלָ֛ף הַשִּׁשִּׁ֖י מִדָּ֣ה שֵׁנִ֑י ס אַחֲרָ֣יו הֶחֱזִ֗יק מְשֻׁלָּם֙ בֶּן־בֶּ֣רֶכְיָ֔ה נֶ֖גֶד נִשְׁכָּתֹֽו׃ ס 
38,אחריה,,1,b,no nhead,head fixed,2_Chronicles 11:20,אַחֲרֶ֣יהָ ,897487,וְאַחֲרֶ֣יהָ לָקַ֔ח אֶֽת־מַעֲכָ֖ה בַּת־אַבְשָׁלֹ֑ום וַתֵּ֣לֶד לֹ֗ו אֶת־אֲבִיָּה֙ וְאֶת־עַתַּ֔י וְאֶת־זִיזָ֖א וְאֶת־שְׁלֹמִֽית׃ 
39,אחריהם,,2,b,no nhead,head fixed,Genesis 48:6,אַחֲרֵיהֶ֖ם ,668648,וּמֹולַדְתְּךָ֛ אֲשֶׁר־הֹולַ֥דְתָּ אַחֲרֵיהֶ֖ם לְךָ֣ יִהְי֑וּ עַ֣ל שֵׁ֧ם אֲחֵיהֶ֛ם יִקָּרְא֖וּ בְּנַחֲלָתָֽם׃ 
40,אחריהן,,2,b,no nhead,head fixed,Genesis 41:27,אַחֲרֵיהֶ֗ן ,665677,וְשֶׁ֣בַע הַ֠פָּרֹות הָֽרַקֹּ֨ות וְהָרָעֹ֜ת הָעֹלֹ֣ת אַחֲרֵיהֶ֗ן שֶׁ֤בַע שָׁנִים֙ הֵ֔נָּה וְשֶׁ֤בַע הַֽשִׁבֳּלִים֙ הָרֵקֹ֔ות שְׁדֻפֹ֖ות הַקָּדִ֑ים יִהְי֕וּ שֶׁ֖בַע שְׁנֵ֥י רָעָֽב׃ 
41,אחריו,,22,b,no nhead,head fixed,Nehemiah 3:22,אַחֲרָ֛יו ,884359,וְאַחֲרָ֛יו הֶחֱזִ֥יקוּ הַכֹּהֲנִ֖ים אַנְשֵׁ֥י הַכִּכָּֽר׃ 
42,אחריך,,2,b,no nhead,head fixed,1_Kings 3:12,אַחֲרֶ֖יךָ ,754959,הִנֵּ֥ה עָשִׂ֖יתִי כִּדְבָרֶ֑יךָ הִנֵּ֣ה׀ נָתַ֣תִּי לְךָ֗ לֵ֚ב חָכָ֣ם וְנָבֹ֔ון אֲשֶׁ֤ר כָּמֹ֨וךָ֙ לֹא־הָיָ֣ה לְפָנֶ֔יךָ וְאַחֲרֶ֖יךָ לֹא־יָק֥וּם כָּמֹֽוךָ׃ 
59,ב.אחרית.מלכותם,אחרית,1,b,should be מלכותם,head fixed,Daniel 8:23,בְאַחֲרִית֙ מַלְכוּתָ֔ם ,879774,וּֽבְאַחֲרִית֙ מַלְכוּתָ֔ם כְּהָתֵ֖ם הַפֹּשְׁעִ֑ים יַעֲמֹ֛ד מֶ֥לֶךְ עַז־פָּנִ֖ים וּמֵבִ֥ין חִידֹֽות׃ 
113,ב.ה.חמשׁי,חמשׁי,1,b,this TP should be subsumed under the one immediately preceding it; the phrase boundary needs to be redrawn actually. Should pull comparable examples to validate this choice.,phrase2,Ezekiel 20:1,בַּֽחֲמִשִׁי֙ ,812472,וַיְהִ֣י׀ בַּשָּׁנָ֣ה הַשְּׁבִיעִ֗ית בַּֽחֲמִשִׁי֙ בֶּעָשֹׂ֣ור לַחֹ֔דֶשׁ בָּ֧אוּ אֲנָשִׁ֛ים מִזִּקְנֵ֥י יִשְׂרָאֵ֖ל לִדְרֹ֣שׁ אֶת־יְהוָ֑ה וַיֵּשְׁב֖וּ לְפָנָֽי׃ ס 
119,ב.ה.יום.ה.הוא.ב.יום,יום,1,b,"The second part of this TP, ביום, is separated from an infinitival clause that is part of it. The whole part is an appositional use. I should consider redrawing this TP, perhaps to include the inf. clause. Or I should consider creating a construction object that it can be subsumed under.",define construction,Ezekiel 38:18,בַּיֹּ֣ום הַה֗וּא בְּיֹ֨ום ,819264,וְהָיָ֣ה׀ בַּיֹּ֣ום הַה֗וּא בְּיֹ֨ום בֹּ֥וא גֹוג֙ עַל־אַדְמַ֣ת יִשְׂרָאֵ֔ל נְאֻ֖ם אֲדֹנָ֣י יְהוִ֑ה תַּעֲלֶ֥ה חֲמָתִ֖י בְּאַפִּֽי׃ 
134,ב.ה.יום.ה.שׁמיני.ו.הלאה,יום,1,b,missing הלאה,define construction,Ezekiel 43:27,בַיֹּ֨ום הַשְּׁמִינִ֜י וָהָ֗לְאָה ,820983,וִֽיכַלּ֖וּ אֶת־הַיָּמִ֑ים ס וְהָיָה֩ בַיֹּ֨ום הַשְּׁמִינִ֜י וָהָ֗לְאָה יַעֲשׂ֨וּ הַכֹּהֲנִ֤ים עַל־הַמִּזְבֵּ֨חַ֙ אֶת־עֹולֹֽותֵיכֶם֙ וְאֶת־שַׁלְמֵיכֶ֔ם וְרָצִ֣אתִי אֶתְכֶ֔ם נְאֻ֖ם אֲדֹנָ֥י יְהֹוִֽה׃ ס 
179,ב.ה.רביעי,רביעי,1,b,"TP is cleft into 2, so the second part should be included here. It may be possible to isolate these cases by searching for adjacent TP’s; I found 72 other potential cases like this with this <- query logic.",phrase2,Ezekiel 1:1,בָּֽרְבִיעִי֙ ,806721,וַיְהִ֣י׀ בִּשְׁלֹשִׁ֣ים שָׁנָ֗ה בָּֽרְבִיעִי֙ בַּחֲמִשָּׁ֣ה לַחֹ֔דֶשׁ וַאֲנִ֥י בְתֹֽוךְ־הַגֹּולָ֖ה עַל־נְהַר־כְּבָ֑ר נִפְתְּחוּ֙ הַשָּׁמַ֔יִם וָאֶרְאֶ֖ה מַרְאֹ֥ות אֱלֹהִֽים׃ 
189,ב.ה.שׁמים.ו.ב.ה.ארץ,שׁמים.ארץ,1,b,should not be marked as TP,function2,Psalms 113:6,בַּשָּׁמַ֥יִם וּבָאָֽרֶץ׃ ,849296,הַֽמַּשְׁפִּילִ֥י לִרְאֹ֑ות בַּשָּׁמַ֥יִם וּבָאָֽרֶץ׃ 
223,ב.ה.שׁשׁי,שׁשׁי,1,b,cleft TP,phrase2,Ezekiel 8:1,בַּשִּׁשִּׁי֙ ,808602,וַיְהִ֣י׀ בַּשָּׁנָ֣ה הַשִּׁשִּׁ֗ית בַּשִּׁשִּׁי֙ בַּחֲמִשָּׁ֣ה לַחֹ֔דֶשׁ אֲנִי֙ יֹושֵׁ֣ב בְּבֵיתִ֔י וְזִקְנֵ֥י יְהוּדָ֖ה יֹושְׁבִ֣ים לְפָנָ֑י וַתִּפֹּ֤ל עָלַי֙ שָׁ֔ם יַ֖ד אֲדֹנָ֥י יְהֹוִֽה׃ 
226,ב.הר.ציון.ו.ב.ירושׁלם,הר.ירושׁלם,1,b,not a TP,function2,Joel 3:5,בְּהַר־צִיֹּ֨ון וּבִירוּשָׁלִַ֜ם ,825329,וְהָיָ֗ה כֹּ֧ל אֲשֶׁר־יִקְרָ֛א בְּשֵׁ֥ם יְהוָ֖ה יִמָּלֵ֑ט כִּ֠י בְּהַר־צִיֹּ֨ון וּבִירוּשָׁלִַ֜ם תִּֽהְיֶ֣ה פְלֵיטָ֗ה כַּֽאֲשֶׁר֙ אָמַ֣ר יְהוָ֔ה וּבַ֨שְּׂרִידִ֔ים אֲשֶׁ֥ר יְהוָ֖ה קֹרֵֽא׃ 
242,ב.חמשׁה.עשׂר.ל.ה.חדשׁ,חמשׁה,1,b,cleft TP,phrase2,Ezekiel 32:17,בַּחֲמִשָּׁ֥ה עָשָׂ֖ר לַחֹ֑דֶשׁ ,816854,וַֽיְהִי֙ בִּשְׁתֵּ֣י עֶשְׂרֵ֣ה שָׁנָ֔ה בַּחֲמִשָּׁ֥ה עָשָׂ֖ר לַחֹ֑דֶשׁ הָיָ֥ה דְבַר־יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃ 
374,ב.כל,כל,1,b,cleft TP with missing infiinitive section,define construction,Genesis 30:41,בְּכָל־,661544,וְהָיָ֗ה בְּכָל־יַחֵם֮ הַצֹּ֣אן הַמְקֻשָּׁרֹות֒ וְשָׂ֨ם יַעֲקֹ֧ב אֶת־הַמַּקְלֹ֛ות לְעֵינֵ֥י הַצֹּ֖אן בָּרֳהָטִ֑ים לְיַחְמֵ֖נָּה בַּמַּקְלֹֽות׃ 
401,ב.עוד.לילה,עוד,1,b,"see note on ב.עד.יומם; here עוד is selected instead of לילה, conflicting with the same example that employs יום",head fixed,Proverbs 31:15,בְּעֹ֬וד לַ֗יְלָה ,867410,וַתָּ֤קָם׀ בְּעֹ֬וד לַ֗יְלָה וַתִּתֵּ֣ן טֶ֣רֶף לְבֵיתָ֑הּ וְ֝חֹ֗ק לְנַעֲרֹתֶֽיהָ׃ 
437,ב.רב.ה.ימים,רב,1,b,"the head should be ימים, since רב is a quantifier",head fixed,Ecclesiastes 11:1,בְרֹ֥ב הַיָּמִ֖ים ,872294,שַׁלַּ֥ח לַחְמְךָ֖ עַל־פְּנֵ֣י הַמָּ֑יִם כִּֽי־בְרֹ֥ב הַיָּמִ֖ים תִּמְצָאֶֽנּוּ׃ 
442,ב.שׁבעה.ל.ה.חדשׁ,שׁבעה,1,b,cleft TP,phrase2,Ezekiel 30:20,בְּשִׁבְעָ֣ה לַחֹ֑דֶשׁ ,816353,וַיְהִ֗י בְּאַחַ֤ת עֶשְׂרֵה֙ שָׁנָ֔ה בָּֽרִאשֹׁ֖ון בְּשִׁבְעָ֣ה לַחֹ֑דֶשׁ הָיָ֥ה דְבַר־יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃ 
445,ב.שׁלושׁה.ו.עשׂרים.בו,שׁלושׁה.עשׂרים,1,b,cleft TP,phrase2,Esther 8:9,בִּשְׁלֹושָׁ֣ה וְעֶשְׂרִים֮ בֹּו֒ ,875709,וַיִּקָּרְא֣וּ סֹפְרֵֽי־הַמֶּ֣לֶךְ בָּֽעֵת־הַ֠הִיא בַּחֹ֨דֶשׁ הַשְּׁלִישִׁ֜י הוּא־חֹ֣דֶשׁ סִיוָ֗ן בִּשְׁלֹושָׁ֣ה וְעֶשְׂרִים֮ בֹּו֒ וַיִּכָּתֵ֣ב כְּֽכָל־אֲשֶׁר־צִוָּ֣ה מָרְדֳּכַ֣י אֶל־הַיְּהוּדִ֡ים וְאֶ֣ל הָאֲחַשְׁדַּרְפְּנִֽים־וְהַפַּחֹות֩ וְשָׂרֵ֨י הַמְּדִינֹ֜ות אֲשֶׁ֣ר׀ מֵהֹ֣דּוּ וְעַד־כּ֗וּשׁ שֶׁ֣בַע וְעֶשְׂרִ֤ים וּמֵאָה֙ מְדִינָ֔ה מְדִינָ֤ה וּמְדִינָה֙ כִּכְתָבָ֔הּ וְעַ֥ם וָעָ֖ם כִּלְשֹׁנֹ֑ו וְאֶ֨ל־הַיְּהוּדִ֔ים כִּכְתָבָ֖ם וְכִלְשֹׁונָֽם׃ 
446,ב.שׁלושׁה.עשׂר.יום.בו,יום,1,b,cleft TP,phrase2,Esther 3:12,בִּשְׁלֹושָׁ֨ה עָשָׂ֣ר יֹום֮ בֹּו֒ ,874640,וַיִּקָּרְאוּ֩ סֹפְרֵ֨י הַמֶּ֜לֶךְ בַּחֹ֣דֶשׁ הָרִאשֹׁ֗ון בִּשְׁלֹושָׁ֨ה עָשָׂ֣ר יֹום֮ בֹּו֒ וַיִּכָּתֵ֣ב כְּֽכָל־אֲשֶׁר־צִוָּ֣ה הָמָ֡ן אֶ֣ל אֲחַשְׁדַּרְפְּנֵֽי־הַ֠מֶּלֶךְ וְֽאֶל־הַפַּחֹ֞ות אֲשֶׁ֣ר׀ עַל־מְדִינָ֣ה וּמְדִינָ֗ה וְאֶל־שָׂ֤רֵי עַם֙ וָעָ֔ם מְדִינָ֤ה וּמְדִינָה֙ כִּכְתָבָ֔הּ וְעַ֥ם וָעָ֖ם כִּלְשֹׁונֹ֑ו בְּשֵׁ֨ם הַמֶּ֤לֶךְ אֲחַשְׁוֵרֹשׁ֙ נִכְתָּ֔ב וְנֶחְתָּ֖ם בְּטַבַּ֥עַת הַמֶּֽלֶךְ׃ 
447,ב.שׁלושׁה.עשׂר.יום.בו.ב.ה.יום,יום,1,b,cleft TP,phrase2,Esther 9:1,בִּשְׁלֹושָׁ֨ה עָשָׂ֥ר יֹום֙ בֹּ֔ו בַּיֹּ֗ום ,875819,וּבִשְׁנֵים֩ עָשָׂ֨ר חֹ֜דֶשׁ הוּא־חֹ֣דֶשׁ אֲדָ֗ר בִּשְׁלֹושָׁ֨ה עָשָׂ֥ר יֹום֙ בֹּ֔ו אֲשֶׁ֨ר הִגִּ֧יעַ דְּבַר־הַמֶּ֛לֶךְ וְדָתֹ֖ו לְהֵעָשֹׂ֑ות בַּיֹּ֗ום אֲשֶׁ֨ר שִׂבְּר֜וּ אֹיְבֵ֤י הַיְּהוּדִים֙ לִשְׁלֹ֣וט בָּהֶ֔ם וְנַהֲפֹ֣וךְ ה֔וּא אֲשֶׁ֨ר יִשְׁלְט֧וּ הַיְּהוּדִ֛ים הֵ֖מָּה בְּשֹׂנְאֵיהֶֽם׃ 
448,ב.שׁלושׁה.עשׂר.ל.חדשׁ.שׁנים.עשׂר,שׁלושׁה,2,b,cleft TP,phrase2,Esther 3:13,בִּשְׁלֹושָׁ֥ה עָשָׂ֛ר לְחֹ֥דֶשׁ שְׁנֵים־עָשָׂ֖ר ,874669,וְנִשְׁלֹ֨וחַ סְפָרִ֜ים בְּיַ֣ד הָרָצִים֮ אֶל־כָּל־מְדִינֹ֣ות הַמֶּלֶךְ֒ לְהַשְׁמִ֡יד לַהֲרֹ֣ג וּלְאַבֵּ֣ד אֶת־כָּל־הַ֠יְּהוּדִים מִנַּ֨עַר וְעַד־זָקֵ֨ן טַ֤ף וְנָשִׁים֙ בְּיֹ֣ום אֶחָ֔ד בִּשְׁלֹושָׁ֥ה עָשָׂ֛ר לְחֹ֥דֶשׁ שְׁנֵים־עָשָׂ֖ר הוּא־חֹ֣דֶשׁ אֲדָ֑ר וּשְׁלָלָ֖ם לָבֹֽוז׃ 
481,ב.שׁנת.חמשׁים.ו.שׁתים.שׁנה.ל.עזריה.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 15:27,בִּשְׁנַ֨ת חֲמִשִּׁ֤ים וּשְׁתַּ֨יִם֙ שָׁנָ֔ה לַעֲזַרְיָ֖ה מֶ֣לֶךְ יְהוּדָ֑ה ,770292,בִּשְׁנַ֨ת חֲמִשִּׁ֤ים וּשְׁתַּ֨יִם֙ שָׁנָ֔ה לַעֲזַרְיָ֖ה מֶ֣לֶךְ יְהוּדָ֑ה מָ֠לַךְ פֶּ֣קַח בֶּן־רְמַלְיָ֧הוּ עַל־יִשְׂרָאֵ֛ל בְּשֹׁמְרֹ֖ון עֶשְׂרִ֥ים שָׁנָֽה׃ 
487,ב.שׁנת.עשׂרים.ו.שׁבע.שׁנה.ל.ירבעם.מלך.ישׂראל,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 15:1,בִּשְׁנַ֨ת עֶשְׂרִ֤ים וָשֶׁ֨בַע֙ שָׁנָ֔ה לְיָרָבְעָ֖ם מֶ֣לֶךְ יִשְׂרָאֵ֑ל ,770023,בִּשְׁנַ֨ת עֶשְׂרִ֤ים וָשֶׁ֨בַע֙ שָׁנָ֔ה לְיָרָבְעָ֖ם מֶ֣לֶךְ יִשְׂרָאֵ֑ל מָלַ֛ךְ עֲזַרְיָ֥ה בֶן־אֲמַצְיָ֖ה מֶ֥לֶךְ יְהוּדָֽה׃ 
488,ב.שׁנת.עשׂרים.ו.שׁלשׁ.שׁנה.ל.ה.מלך.יהואשׁ,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 12:7,בִּשְׁנַ֨ת עֶשְׂרִ֧ים וְשָׁלֹ֛שׁ שָׁנָ֖ה לַמֶּ֣לֶךְ יְהֹואָ֑שׁ ,769158,וַיְהִ֗י בִּשְׁנַ֨ת עֶשְׂרִ֧ים וְשָׁלֹ֛שׁ שָׁנָ֖ה לַמֶּ֣לֶךְ יְהֹואָ֑שׁ לֹֽא־חִזְּק֥וּ הַכֹּהֲנִ֖ים אֶת־בֶּ֥דֶק הַבָּֽיִת׃ 
