,token,(n)heads_token,freq,mark,note,fix,ex_ref,ex,ex_node,ex_verse
489,ב.שׁנת.עשׂרים.ו.שׁלשׁ.שׁנה.ל.יואשׁ.בן.אחזיהו.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 13:1,בִּשְׁנַ֨ת עֶשְׂרִ֤ים וְשָׁלֹשׁ֙ שָׁנָ֔ה לְיֹואָ֥שׁ בֶּן־אֲחַזְיָ֖הוּ מֶ֣לֶךְ יְהוּדָ֑ה ,769356,בִּשְׁנַ֨ת עֶשְׂרִ֤ים וְשָׁלֹשׁ֙ שָׁנָ֔ה לְיֹואָ֥שׁ בֶּן־אֲחַזְיָ֖הוּ מֶ֣לֶךְ יְהוּדָ֑ה מָ֠לַךְ יְהֹואָחָ֨ז בֶּן־יֵה֤וּא עַל־יִשְׂרָאֵל֙ בְּשֹׁ֣מְרֹ֔ון שְׁבַ֥ע עֶשְׂרֵ֖ה שָׁנָֽה׃ 
508,ב.שׁנת.שׁלשׁים.ו.שׁבע.שׁנה.ל.יואשׁ.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 13:10,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָשֶׁ֨בַע֙ שָׁנָ֔ה לְיֹואָ֖שׁ מֶ֣לֶךְ יְהוּדָ֑ה ,769459,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָשֶׁ֨בַע֙ שָׁנָ֔ה לְיֹואָ֖שׁ מֶ֣לֶךְ יְהוּדָ֑ה מָ֠לַךְ יְהֹואָ֨שׁ בֶּן־יְהֹואָחָ֤ז עַל־יִשְׂרָאֵל֙ בְּשֹׁ֣מְרֹ֔ון שֵׁ֥שׁ עֶשְׂרֵ֖ה שָׁנָֽה׃ 
510,ב.שׁנת.שׁלשׁים.ו.שׁמנה.שׁנה.ל.עזריהו.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 15:8,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וּשְׁמֹנֶה֙ שָׁנָ֔ה לַעֲזַרְיָ֖הוּ מֶ֣לֶךְ יְהוּדָ֑ה ,770092,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וּשְׁמֹנֶה֙ שָׁנָ֔ה לַעֲזַרְיָ֖הוּ מֶ֣לֶךְ יְהוּדָ֑ה מָ֠לַךְ זְכַרְיָ֨הוּ בֶן־יָרָבְעָ֧ם עַל־יִשְׂרָאֵ֛ל בְּשֹׁמְרֹ֖ון שִׁשָּׁ֥ה חֳדָשִֽׁים׃ 
513,ב.שׁנת.שׁלשׁים.ו.תשׁע.שׁנה.ל.עזיה.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 15:13,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָתֵ֨שַׁע֙ שָׁנָ֔ה לְעֻזִיָּ֖ה מֶ֣לֶךְ יְהוּדָ֑ה ,770144,שַׁלּ֤וּם בֶּן־יָבֵישׁ֙ מָלַ֔ךְ בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָתֵ֨שַׁע֙ שָׁנָ֔ה לְעֻזִיָּ֖ה מֶ֣לֶךְ יְהוּדָ֑ה וַיִּמְלֹ֥ךְ יֶֽרַח־יָמִ֖ים בְּשֹׁמְרֹֽון׃ 
514,ב.שׁנת.שׁלשׁים.ו.תשׁע.שׁנה.ל.עזריה.מלך.יהודה,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 15:17,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָתֵ֨שַׁע֙ שָׁנָ֔ה לַעֲזַרְיָ֖ה מֶ֣לֶךְ יְהוּדָ֑ה ,770186,בִּשְׁנַ֨ת שְׁלֹשִׁ֤ים וָתֵ֨שַׁע֙ שָׁנָ֔ה לַעֲזַרְיָ֖ה מֶ֣לֶךְ יְהוּדָ֑ה מָ֠לַךְ מְנַחֵ֨ם בֶּן־גָּדִ֧י עַל־יִשְׂרָאֵ֛ל עֶ֥שֶׂר שָׁנִ֖ים בְּשֹׁמְרֹֽון׃ 
522,ב.שׁנת.שׁשׁ.מאות.שׁנה.ל.חיי.נח,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,Genesis 7:11,בִּשְׁנַ֨ת שֵׁשׁ־מֵאֹ֤ות שָׁנָה֙ לְחַיֵּי־נֹ֔חַ ,653401,בִּשְׁנַ֨ת שֵׁשׁ־מֵאֹ֤ות שָׁנָה֙ לְחַיֵּי־נֹ֔חַ בַּחֹ֨דֶשׁ֙ הַשֵּׁנִ֔י בְּשִׁבְעָֽה־עָשָׂ֥ר יֹ֖ום לַחֹ֑דֶשׁ בַּיֹּ֣ום הַזֶּ֗ה נִבְקְעוּ֙ כָּֽל־מַעְיְנֹת֙ תְּהֹ֣ום רַבָּ֔ה וַאֲרֻבֹּ֥ת הַשָּׁמַ֖יִם נִפְתָּֽחוּ׃ 
531,ב.שׁנת.שׁתים.עשׂרה.שׁנה.ל.יורם.בן.אחאב.מלך.ישׂראל,שׁנת,1,b,"second שנה missed; this would typically be a double-headed TP; but see very next example in 2 Kgs 15:23, which lacks the waw…This issue should be dealt with when the coordination issue is accounted for.",define construction,2_Kings 8:25,בִּשְׁנַת֙ שְׁתֵּים־עֶשְׂרֵ֣ה שָׁנָ֔ה לְיֹורָ֥ם בֶּן־אַחְאָ֖ב מֶ֣לֶךְ יִשְׂרָאֵ֑ל ,767664,בִּשְׁנַת֙ שְׁתֵּים־עֶשְׂרֵ֣ה שָׁנָ֔ה לְיֹורָ֥ם בֶּן־אַחְאָ֖ב מֶ֣לֶךְ יִשְׂרָאֵ֑ל מָלַ֛ךְ אֲחַזְיָ֥הוּ בֶן־יְהֹורָ֖ם מֶ֥לֶךְ יְהוּדָֽה׃ 
536,ב.תחלת,תחלת,1,b,cleft TP with missing infiinitive section,define construction,Amos 7:1,בִּתְחִלַּ֖ת ,826782,כֹּ֤ה הִרְאַ֨נִי֙ אֲדֹנָ֣י יְהוִ֔ה וְהִנֵּה֙ יֹוצֵ֣ר גֹּבַ֔י בִּתְחִלַּ֖ת עֲלֹ֣ות הַלָּ֑קֶשׁ וְהִ֨נֵּה־לֶ֔קֶשׁ אַחַ֖ר גִּזֵּ֥י הַמֶּֽלֶךְ׃ 
559,כ.ב.ה.ראשׁנה,ראשׁנה,1,b,not temporal but adjunctive,function2,Isaiah 1:26,כְּבָרִ֣אשֹׁנָ֔ה ,774349,וְאָשִׁ֤יבָה שֹׁפְטַ֨יִךְ֙ כְּבָרִ֣אשֹׁנָ֔ה וְיֹעֲצַ֖יִךְ כְּבַתְּחִלָּ֑ה אַחֲרֵי־כֵ֗ן יִקָּ֤רֵא לָךְ֙ עִ֣יר הַצֶּ֔דֶק קִרְיָ֖ה נֶאֱמָנָֽה׃ 
560,כ.ב.ה.תחלה,תחלה,1,b,not temporal but adjunctive,function2,Isaiah 1:26,כְּבַתְּחִלָּ֑ה ,774352,וְאָשִׁ֤יבָה שֹׁפְטַ֨יִךְ֙ כְּבָרִ֣אשֹׁנָ֔ה וְיֹעֲצַ֖יִךְ כְּבַתְּחִלָּ֑ה אַחֲרֵי־כֵ֗ן יִקָּ֤רֵא לָךְ֙ עִ֣יר הַצֶּ֔דֶק קִרְיָ֖ה נֶאֱמָנָֽה׃ 
563,כ.ה.עת,עת,4,b,not temporal but adjunctive,function2,Isaiah 8:23,כָּעֵ֣ת ,775948,כִּ֣י לֹ֣א מוּעָף֮ לַאֲשֶׁ֣ר מוּצָ֣ק לָהּ֒ כָּעֵ֣ת הָרִאשֹׁ֗ון הֵקַ֞ל אַ֤רְצָה זְבֻלוּן֙ וְאַ֣רְצָה נַפְתָּלִ֔י וְהָאַחֲרֹ֖ון הִכְבִּ֑יד דֶּ֤רֶךְ הַיָּם֙ עֵ֣בֶר הַיַּרְדֵּ֔ן גְּלִ֖יל הַגֹּויִֽם׃ 
567,כ.חצת.ה.לילה,חצת,1,b,should be לילה as head; XYWT/ should be added to semi-preps in heads production,head fixed,Exodus 11:4,כַּחֲצֹ֣ת הַלַּ֔יְלָה ,673042,וַיֹּ֣אמֶר מֹשֶׁ֔ה כֹּ֖ה אָמַ֣ר יְהוָ֑ה כַּחֲצֹ֣ת הַלַּ֔יְלָה אֲנִ֥י יֹוצֵ֖א בְּתֹ֥וךְ מִצְרָֽיִם׃ 
569,כ.יום.מדין,יום,1,b,"not temporal but adjunctive; the give-away here may be the fact that יום is followed by an NP. So the CX: [K + JWM + NP] would be comparative or a manner adjunct, not a temporal adjunct. Semantically, what other clues give this alternative classification away?",function2,Isaiah 9:3,כְּיֹ֥ום מִדְיָֽן׃ ,775985,כִּ֣י׀ אֶת־עֹ֣ל סֻבֳּלֹ֗ו וְאֵת֙ מַטֵּ֣ה שִׁכְמֹ֔ו שֵׁ֖בֶט הַנֹּגֵ֣שׂ בֹּ֑ו הַחִתֹּ֖תָ כְּיֹ֥ום מִדְיָֽן׃ 
571,כ.ימות.שׁנות,ימות,1,b,very weird TP division with separation by a single word “clause”. The construction needs to be looked at carefully and possibly a boundary redrawn.,complex,Psalms 90:15,כִּימֹ֣ות שְׁ֝נֹ֗ות ,846434,שַׂ֭מְּחֵנוּ כִּימֹ֣ות עִנִּיתָ֑נוּ שְׁ֝נֹ֗ות רָאִ֥ינוּ רָעָֽה׃ 
579,כ.עת,עת,1,b,cleft TP; What is expressed here? ESV does: in the course of time ,good,2_Chronicles 21:19,כְעֵת֩ ,900048,וַיְהִ֣י לְיָמִ֣ים׀ מִיָּמִ֡ים וּכְעֵת֩ צֵ֨את הַקֵּ֜ץ לְיָמִ֣ים שְׁנַ֗יִם יָצְא֤וּ מֵעָיו֙ עִם־חָלְיֹ֔ו וַיָּ֖מָת בְּתַחֲלֻאִ֣ים רָעִ֑ים וְלֹא־עָ֨שׂוּ לֹ֥ו עַמֹּ֛ו שְׂרֵפָ֖ה כִּשְׂרֵפַ֥ת אֲבֹתָֽיו׃ 
624,ל.ימים.מ.ימים,ימים,1,b,cleft TP,define construction,2_Chronicles 21:19,לְיָמִ֣ים׀ מִיָּמִ֡ים ,900046,וַיְהִ֣י לְיָמִ֣ים׀ מִיָּמִ֡ים וּכְעֵת֩ צֵ֨את הַקֵּ֜ץ לְיָמִ֣ים שְׁנַ֗יִם יָצְא֤וּ מֵעָיו֙ עִם־חָלְיֹ֔ו וַיָּ֖מָת בְּתַחֲלֻאִ֣ים רָעִ֑ים וְלֹא־עָ֨שׂוּ לֹ֥ו עַמֹּ֛ו שְׂרֵפָ֖ה כִּשְׂרֵפַ֥ת אֲבֹתָֽיו׃ 
667,ל.פי,פי,1,b,cleft TP with missing infiinitive section,define construction,Jeremiah 29:10,לְפִ֞י ,798239,כִּֽי־כֹה֙ אָמַ֣ר יְהוָ֔ה כִּ֠י לְפִ֞י מְלֹ֧את לְבָבֶ֛ל שִׁבְעִ֥ים שָׁנָ֖ה אֶפְקֹ֣ד אֶתְכֶ֑ם וַהֲקִמֹתִ֤י עֲלֵיכֶם֙ אֶת־דְּבָרִ֣י הַטֹּ֔וב לְהָשִׁ֣יב אֶתְכֶ֔ם אֶל־הַמָּקֹ֖ום הַזֶּֽה׃ 
686,ל.ראשׁ.אשׁמרות,ראשׁ,1,b,head should be אשׁמרות? But that also depends on whether “head” should be treated prepositionally…I have gone back and forth on this.,head fixed,Lamentations 2:19,לְרֹאשׁ֙ אַשְׁמֻרֹ֔ות ,873192,ק֣וּמִי׀ רֹ֣נִּי בַלַּ֗יְלָה לְרֹאשׁ֙ אַשְׁמֻרֹ֔ות שִׁפְכִ֤י כַמַּ֨יִם֙ לִבֵּ֔ךְ נֹ֖כַח פְּנֵ֣י אֲדֹנָ֑י שְׂאִ֧י אֵלָ֣יו כַּפַּ֗יִךְ עַל־נֶ֨פֶשׁ֙ עֹֽולָלַ֔יִךְ הָעֲטוּפִ֥ים בְּרָעָ֖ב בְּרֹ֥אשׁ כָּל־חוּצֹֽות׃ ס 
713,מ.ה.יום.ה.הוא.ו.הלאה,יום,1,b,missing הלאה,define construction,1_Samuel 18:9,מֵהַיֹּ֥ום הַה֖וּא וָהָֽלְאָה׃ ס ,738491,וַיְהִ֥י שָׁא֖וּל עֹויֵ֣ן אֶת־דָּוִ֑ד מֵהַיֹּ֥ום הַה֖וּא וָהָֽלְאָה׃ ס 
714,מ.ה.יום.ה.הוא.ו.מעלה,יום,2,b,missing מעלה,define construction,1_Samuel 16:13,מֵהַיֹּ֥ום הַה֖וּא וָמָ֑עְלָה ,737397,וַיִּקַּ֨ח שְׁמוּאֵ֜ל אֶת־קֶ֣רֶן הַשֶּׁ֗מֶן וַיִּמְשַׁ֣ח אֹתֹו֮ בְּקֶ֣רֶב אֶחָיו֒ וַתִּצְלַ֤ח רֽוּחַ־יְהוָה֙ אֶל־דָּוִ֔ד מֵהַיֹּ֥ום הַה֖וּא וָמָ֑עְלָה וַיָּ֣קָם שְׁמוּאֵ֔ל וַיֵּ֖לֶךְ הָרָמָֽתָה׃ ס 
720,מ.יום.ה.שׁמיני.ו.הלאה,יום,1,b,missing הלאה,define construction,Leviticus 22:27,מִיֹּ֤ום הַשְּׁמִינִי֙ וָהָ֔לְאָה ,690126,שֹׁ֣ור אֹו־כֶ֤שֶׂב אֹו־עֵז֙ כִּ֣י יִוָּלֵ֔ד וְהָיָ֛ה שִׁבְעַ֥ת יָמִ֖ים תַּ֣חַת אִמֹּ֑ו וּמִיֹּ֤ום הַשְּׁמִינִי֙ וָהָ֔לְאָה יֵרָצֶ֕ה לְקָרְבַּ֥ן אִשֶּׁ֖ה לַיהוָֽה׃ 
727,מ.ימי.ה.שׁפטים.ו.כל.ימי.מלכי.ישׂראל.ו.מלכי.יהודה,ימי,1,b,missing second ימי,head fixed,2_Kings 23:22,מִימֵי֙ הַשֹּׁ֣פְטִ֔ים וְכֹ֗ל יְמֵ֛י מַלְכֵ֥י יִשְׂרָאֵ֖ל וּמַלְכֵ֥י יְהוּדָֽה׃ ,773367,כִּ֣י לֹ֤א נַֽעֲשָׂה֙ כַּפֶּ֣סַח הַזֶּ֔ה מִימֵי֙ הַשֹּׁ֣פְטִ֔ים אֲשֶׁ֥ר שָׁפְט֖וּ אֶת־יִשְׂרָאֵ֑ל וְכֹ֗ל יְמֵ֛י מַלְכֵ֥י יִשְׂרָאֵ֖ל וּמַלְכֵ֥י יְהוּדָֽה׃ 
787,מ.קצת.ימים.עשׂרה,קצת,1,b,head should be ימים not קצת,head fixed,Daniel 1:15,מִקְצָת֙ יָמִ֣ים עֲשָׂרָ֔ה ,876389,וּמִקְצָת֙ יָמִ֣ים עֲשָׂרָ֔ה נִרְאָ֤ה מַרְאֵיהֶם֙ טֹ֔וב וּבְרִיאֵ֖י בָּשָׂ֑ר מִן־כָּל־הַיְלָדִ֔ים הָאֹ֣כְלִ֔ים אֵ֖ת פַּתְבַּ֥ג הַמֶּֽלֶךְ׃ 
793,מ.רב.ימים,רב,1,b,head should be ימים not רב,head fixed,Isaiah 24:22,מֵרֹ֥ב יָמִ֖ים ,778966,וְאֻסְּפ֨וּ אֲסֵפָ֤ה אַסִּיר֙ עַל־בֹּ֔ור וְסֻגְּר֖וּ עַל־מַסְגֵּ֑ר וּמֵרֹ֥ב יָמִ֖ים יִפָּקֵֽדוּ׃ 
807,מן.ה.יום.ה.הוא.ו.הלאה,יום,1,b,missing הלאה,define construction,Ezekiel 39:22,מִן־הַיֹּ֥ום הַה֖וּא וָהָֽלְאָה׃ ,819581,וְיָֽדְעוּ֙ בֵּ֣ית יִשְׂרָאֵ֔ל כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹֽהֵיהֶ֑ם מִן־הַיֹּ֥ום הַה֖וּא וָהָֽלְאָה׃ 
809,מן.ה.יום.ה.זה.ו.מעלה,יום,1,b,missing מעלה,define construction,Haggai 2:15,מִן־הַיֹּ֥ום הַזֶּ֖ה וָמָ֑עְלָה ,831733,וְעַתָּה֙ שִֽׂימוּ־נָ֣א לְבַבְכֶ֔ם מִן־הַיֹּ֥ום הַזֶּ֖ה וָמָ֑עְלָה מִטֶּ֧רֶם שֽׂוּם־אֶ֛בֶן אֶל־אֶ֖בֶן בְּהֵיכַ֥ל יְהוָֽה׃ 
810,מן.ה.יום.ה.זה.ו.מעלה.מ.יום.עשׂרים.ו.ארבעה.ל.ה.תשׁיעי.ל.מן.ה.יום,יום.יום,1,b,missing מעלה,define construction,Haggai 2:18,מִן־הַיֹּ֥ום הַזֶּ֖ה וָמָ֑עְלָה מִיֹּום֩ עֶשְׂרִ֨ים וְאַרְבָּעָ֜ה לַתְּשִׁיעִ֗י לְמִן־הַיֹּ֛ום ,831763,שִׂימוּ־נָ֣א לְבַבְכֶ֔ם מִן־הַיֹּ֥ום הַזֶּ֖ה וָמָ֑עְלָה מִיֹּום֩ עֶשְׂרִ֨ים וְאַרְבָּעָ֜ה לַתְּשִׁיעִ֗י לְמִן־הַיֹּ֛ום אֲשֶׁר־יֻסַּ֥ד הֵֽיכַל־יְהוָ֖ה שִׂ֥ימוּ לְבַבְכֶֽם׃ 